fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525759364,
  "timestamp_ms" : 1525759364621,
  "time" : "Tue May  8 11:32:44 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 250749149184,
        "io_kbytes" : 244872216,
        "bw_bytes" : 2089506592,
        "bw" : 2040533,
        "iops" : 255066.722776,
        "runtime" : 120004,
        "total_ios" : 30609027,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2065,
          "max" : 23401112,
          "mean" : 4297.862805,
          "stddev" : 52097.233484
        },
        "clat_ns" : {
          "min" : 37194,
          "max" : 24231389,
          "mean" : 998436.944684,
          "stddev" : 656970.947090,
          "percentile" : {
            "1.000000" : 150528,
            "5.000000" : 329728,
            "10.000000" : 415744,
            "20.000000" : 514048,
            "30.000000" : 585728,
            "40.000000" : 667648,
            "50.000000" : 790528,
            "60.000000" : 946176,
            "70.000000" : 1171456,
            "80.000000" : 1449984,
            "90.000000" : 1908736,
            "95.000000" : 2310144,
            "99.000000" : 2965504,
            "99.500000" : 3227648,
            "99.900000" : 3883008,
            "99.950000" : 4816896,
            "99.990000" : 11993088,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37120" : 1,
            "41216" : 1,
            "44288" : 1,
            "44800" : 4,
            "45312" : 3,
            "45824" : 13,
            "46336" : 36,
            "46848" : 60,
            "47360" : 144,
            "47872" : 213,
            "48384" : 276,
            "48896" : 369,
            "49408" : 525,
            "49920" : 587,
            "50432" : 738,
            "50944" : 799,
            "51456" : 924,
            "51968" : 945,
            "52480" : 1104,
            "52992" : 1169,
            "53504" : 1274,
            "54016" : 1275,
            "54528" : 1417,
            "55040" : 1509,
            "55552" : 1700,
            "56064" : 1686,
            "56576" : 1677,
