fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525761331,
  "timestamp_ms" : 1525761331340,
  "time" : "Tue May  8 12:05:31 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 10667474944,
        "io_kbytes" : 10417456,
        "bw_bytes" : 88894883,
        "bw" : 86811,
        "iops" : 21702.852476,
        "runtime" : 120001,
        "total_ios" : 2604364,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2145,
          "max" : 120213,
          "mean" : 3432.352323,
          "stddev" : 3291.511853
        },
        "clat_ns" : {
          "min" : 1898,
          "max" : 2349556,
          "mean" : 51121.866324,
          "stddev" : 64622.827219,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 44800,
            "30.000000" : 45312,
            "40.000000" : 45312,
            "50.000000" : 45824,
            "60.000000" : 45824,
            "70.000000" : 46848,
            "80.000000" : 47872,
            "90.000000" : 50944,
            "95.000000" : 61184,
            "99.000000" : 111104,
            "99.500000" : 120320,
            "99.900000" : 1368064,
            "99.950000" : 1777664,
            "99.990000" : 2039808,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1896" : 1,
            "4448" : 1,
            "5472" : 1,
            "5984" : 1,
            "6176" : 1,
            "8768" : 1,
            "9024" : 1,
            "19584" : 2,
            "20864" : 1,
            "21120" : 1,
            "21632" : 3,
            "21888" : 1,
            "22144" : 2,
            "22400" : 4,
            "22656" : 3,
            "22912" : 7,
            "23168" : 6,
            "23424" : 7,
            "23680" : 6,
            "23936" : 5,
            "24192" : 5,
            "24448" : 5,
            "24704" : 4,
            "24960" : 12,
            "25216" : 14,
            "25472" : 11,
            "25728" : 22,
            "25984" : 15,
            "26240" : 26,
            "26496" : 36,
            "26752" : 46,
            "27008" : 60,
            "27264" : 116,
            "27520" : 172,
            "27776" : 249,
            "28032" : 338,
            "28288" : 461,
            "28544" : 583,
            "28800" : 810,
            "29056" : 1032,
            "29312" : 1262,
            "29568" : 1370,
            "29824" : 1375,
            "30080" : 1186,
            "30336" : 950,
            "30592" : 692,
            "30848" : 530,
            "31104" : 378,
            "31360" : 313,
            "31616" : 282,
            "31872" : 238,
            "32128" : 186,
            "32384" : 155,
            "32640" : 127,
            "33024" : 207,
            "33536" : 147,
            "34048" : 120,
            "34560" : 66,
            "35072" : 61,
            "35584" : 36,
            "36096" : 27,
            "36608" : 10,
            "37120" : 21,
            "37632" : 36,
            "38144" : 32,
            "38656" : 29,
            "39168" : 77,
            "39680" : 127,
            "40192" : 247,
            "40704" : 676,
            "41216" : 1698,
            "41728" : 4052,
            "42240" : 9112,
            "42752" : 20490,
            "43264" : 54515,
            "43776" : 110092,
            "44288" : 179601,
            "44800" : 356741,
            "45312" : 478381,
            "45824" : 353092,
            "46336" : 203812,
            "46848" : 134906,
            "47360" : 113021,
            "47872" : 102295,
            "48384" : 75003,
            "48896" : 49419,
            "49408" : 35454,
            "49920" : 26107,
            "50432" : 19158,
            "50944" : 14649,
            "51456" : 11223,
            "51968" : 9170,
            "52480" : 7611,
            "52992" : 6531,
            "53504" : 6110,
            "54016" : 5631,
            "54528" : 5124,
            "55040" : 4940,
            "55552" : 4806,
            "56064" : 4804,
            "56576" : 5039,
            "57088" : 4795,
            "57600" : 4877,
            "58112" : 4882,
            "58624" : 5056,
            "59136" : 5078,
            "59648" : 5691,
            "60160" : 6127,
            "60672" : 7231,
            "61184" : 8092,
            "61696" : 8758,
            "62208" : 9336,
            "62720" : 9173,
            "63232" : 8219,
            "63744" : 6213,
            "64256" : 4415,
            "64768" : 3057,
            "65280" : 2021,
            "66048" : 2541,
            "67072" : 1490,
            "68096" : 862,
            "69120" : 548,
            "70144" : 367,
            "71168" : 304,
            "72192" : 228,
            "73216" : 255,
            "74240" : 210,
            "75264" : 171,
            "76288" : 203,
            "77312" : 150,
            "78336" : 178,
            "79360" : 152,
            "80384" : 182,
            "81408" : 150,
            "82432" : 135,
            "83456" : 111,
            "84480" : 121,
            "85504" : 112,
            "86528" : 78,
            "87552" : 75,
            "88576" : 89,
            "89600" : 78,
            "90624" : 79,
            "91648" : 112,
            "92672" : 192,
            "93696" : 558,
            "94720" : 2060,
            "95744" : 5377,
            "96768" : 7205,
            "97792" : 3731,
            "98816" : 2296,
            "99840" : 1564,
            "100864" : 790,
            "101888" : 474,
            "102912" : 337,
            "103936" : 212,
            "104960" : 216,
            "105984" : 238,
            "107008" : 503,
            "108032" : 1451,
            "109056" : 4118,
            "110080" : 7362,
            "111104" : 5223,
            "112128" : 2822,
            "113152" : 1997,
            "114176" : 1193,
            "115200" : 665,
            "116224" : 422,
            "117248" : 275,
            "118272" : 214,
            "119296" : 191,
            "120320" : 179,
            "121344" : 183,
            "122368" : 167,
            "123392" : 176,
            "124416" : 165,
            "125440" : 187,
            "126464" : 206,
            "127488" : 219,
            "128512" : 138,
            "129536" : 110,
            "130560" : 60,
            "132096" : 140,
            "134144" : 82,
            "136192" : 57,
            "138240" : 64,
            "140288" : 71,
            "142336" : 84,
            "144384" : 78,
            "146432" : 77,
            "148480" : 73,
            "150528" : 56,
            "152576" : 53,
            "154624" : 59,
            "156672" : 58,
            "158720" : 46,
            "160768" : 63,
            "162816" : 53,
            "164864" : 62,
            "166912" : 67,
            "168960" : 52,
            "171008" : 61,
            "173056" : 57,
            "175104" : 46,
            "177152" : 56,
            "179200" : 42,
            "181248" : 49,
            "183296" : 45,
            "185344" : 47,
            "187392" : 63,
            "189440" : 52,
            "191488" : 48,
            "193536" : 50,
            "195584" : 62,
            "197632" : 56,
            "199680" : 49,
            "201728" : 34,
            "203776" : 55,
            "205824" : 55,
            "207872" : 50,
            "209920" : 34,
            "211968" : 44,
            "214016" : 33,
            "216064" : 42,
            "218112" : 40,
            "220160" : 31,
            "222208" : 31,
            "224256" : 28,
            "226304" : 50,
            "228352" : 51,
            "230400" : 37,
            "232448" : 52,
            "234496" : 33,
            "236544" : 43,
            "238592" : 34,
            "240640" : 37,
            "242688" : 53,
            "244736" : 29,
            "246784" : 31,
            "248832" : 45,
            "250880" : 24,
            "252928" : 27,
            "254976" : 33,
            "257024" : 25,
            "259072" : 44,
            "261120" : 43,
            "264192" : 80,
            "268288" : 50,
            "272384" : 40,
            "276480" : 20,
            "280576" : 20,
            "284672" : 15,
            "288768" : 23,
            "292864" : 32,
            "296960" : 20,
            "301056" : 19,
            "305152" : 9,
            "309248" : 26,
            "313344" : 17,
            "317440" : 15,
            "321536" : 21,
            "325632" : 18,
            "329728" : 31,
            "333824" : 25,
            "337920" : 19,
            "342016" : 24,
            "346112" : 33,
            "350208" : 27,
            "354304" : 17,
            "358400" : 27,
            "362496" : 30,
            "366592" : 18,
            "370688" : 34,
            "374784" : 28,
            "378880" : 29,
            "382976" : 34,
            "387072" : 39,
            "391168" : 31,
            "395264" : 28,
            "399360" : 32,
            "403456" : 26,
            "407552" : 29,
            "411648" : 29,
            "415744" : 25,
            "419840" : 36,
            "423936" : 28,
            "428032" : 32,
            "432128" : 38,
            "436224" : 36,
            "440320" : 32,
            "444416" : 29,
            "448512" : 25,
            "452608" : 24,
            "456704" : 29,
            "460800" : 25,
            "464896" : 26,
            "468992" : 19,
            "473088" : 22,
            "477184" : 20,
            "481280" : 31,
            "485376" : 23,
            "489472" : 20,
            "493568" : 24,
            "497664" : 19,
            "501760" : 15,
            "505856" : 19,
            "509952" : 18,
            "514048" : 21,
            "518144" : 23,
            "522240" : 20,
            "528384" : 44,
            "536576" : 37,
            "544768" : 39,
            "552960" : 38,
            "561152" : 37,
            "569344" : 40,
            "577536" : 45,
            "585728" : 35,
            "593920" : 51,
            "602112" : 54,
            "610304" : 53,
            "618496" : 60,
            "626688" : 77,
            "634880" : 82,
            "643072" : 69,
            "651264" : 77,
            "659456" : 91,
            "667648" : 93,
            "675840" : 89,
            "684032" : 87,
            "692224" : 87,
            "700416" : 85,
            "708608" : 78,
            "716800" : 70,
            "724992" : 70,
            "733184" : 72,
            "741376" : 47,
            "749568" : 52,
            "757760" : 46,
            "765952" : 45,
            "774144" : 46,
            "782336" : 37,
            "790528" : 40,
            "798720" : 36,
            "806912" : 30,
            "815104" : 40,
