fio --name=test --readwrite=rw --rwmixwrite=100 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525760544,
  "timestamp_ms" : 1525760544662,
  "time" : "Tue May  8 11:52:24 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 18946277376,
        "io_kbytes" : 18502224,
        "bw_bytes" : 157884329,
        "bw" : 154183,
        "iops" : 19272.989392,
        "runtime" : 120001,
        "total_ios" : 2312778,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2336,
          "max" : 115718,
          "mean" : 4664.790607,
          "stddev" : 4649.631827
        },
        "clat_ns" : {
          "min" : 2655,
          "max" : 1378594,
          "mean" : 46244.280503,
          "stddev" : 3343.151670,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43264,
            "10.000000" : 43776,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 44800,
            "50.000000" : 45312,
            "60.000000" : 45824,
            "70.000000" : 47360,
            "80.000000" : 47872,
            "90.000000" : 48896,
            "95.000000" : 50944,
            "99.000000" : 60160,
            "99.500000" : 62208,
            "99.900000" : 68096,
            "99.950000" : 73216,
            "99.990000" : 85504,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2640" : 1,
            "9664" : 1,
            "13376" : 1,
            "17792" : 1,
            "18304" : 1,
            "25728" : 1,
            "26496" : 1,
            "27264" : 4,
            "27520" : 3,
            "27776" : 7,
            "28032" : 10,
            "28288" : 11,
            "28544" : 12,
            "28800" : 24,
            "29056" : 20,
            "29312" : 18,
            "29568" : 13,
            "29824" : 14,
            "30080" : 28,
            "30336" : 72,
            "30592" : 127,
            "30848" : 135,
            "31104" : 220,
            "31360" : 409,
            "31616" : 705,
            "31872" : 909,
            "32128" : 667,
            "32384" : 365,
            "32640" : 180,
            "33024" : 196,
            "33536" : 123,
            "34048" : 69,
            "34560" : 39,
            "35072" : 41,
            "35584" : 27,
            "36096" : 28,
            "36608" : 22,
            "37120" : 14,
            "37632" : 17,
            "38144" : 24,
            "38656" : 41,
            "39168" : 102,
            "39680" : 210,
            "40192" : 363,
            "40704" : 838,
            "41216" : 1831,
            "41728" : 3785,
            "42240" : 20056,
            "42752" : 48657,
            "43264" : 57978,
            "43776" : 132558,
            "44288" : 334081,
            "44800" : 393766,
            "45312" : 252557,
            "45824" : 143571,
            "46336" : 100040,
            "46848" : 121719,
            "47360" : 179850,
            "47872" : 163874,
            "48384" : 99355,
            "48896" : 57178,
            "49408" : 36611,
            "49920" : 24568,
            "50432" : 16789,
            "50944" : 12360,
            "51456" : 9899,
            "51968" : 8578,
            "52480" : 7374,
            "52992" : 6331,
            "53504" : 5375,
            "54016" : 4661,
            "54528" : 4025,
            "55040" : 3373,
            "55552" : 2922,
            "56064" : 2803,
            "56576" : 2629,
            "57088" : 2698,
            "57600" : 2762,
            "58112" : 3182,
            "58624" : 3823,
            "59136" : 4590,
            "59648" : 4814,
            "60160" : 4115,
            "60672" : 3312,
            "61184" : 2776,
            "61696" : 2461,
            "62208" : 2443,
            "62720" : 2148,
            "63232" : 1611,
            "63744" : 1140,
            "64256" : 775,
            "64768" : 611,
            "65280" : 481,
            "66048" : 724,
            "67072" : 516,
            "68096" : 379,
            "69120" : 255,
            "70144" : 180,
            "71168" : 194,
            "72192" : 240,
            "73216" : 245,
            "74240" : 253,
            "75264" : 167,
            "76288" : 127,
            "77312" : 80,
            "78336" : 50,
            "79360" : 43,
            "80384" : 22,
            "81408" : 20,
            "82432" : 16,
            "83456" : 13,
            "84480" : 10,
            "85504" : 13,
            "86528" : 6,
            "87552" : 2,
            "88576" : 8,
            "89600" : 4,
            "90624" : 6,
            "91648" : 5,
            "92672" : 3,
            "93696" : 9,
            "94720" : 4,
            "95744" : 4,
            "96768" : 3,
            "97792" : 7,
            "98816" : 3,
            "99840" : 2,
            "100864" : 11,
            "101888" : 17,
            "102912" : 8,
            "103936" : 8,
            "104960" : 6,
            "105984" : 11,
            "107008" : 11,
            "108032" : 4,
            "109056" : 3,
            "110080" : 4,
            "111104" : 4,
            "112128" : 5,
            "113152" : 3,
            "114176" : 9,
            "115200" : 4,
            "116224" : 10,
            "117248" : 4,
            "118272" : 2,
            "119296" : 4,
            "120320" : 2,
            "122368" : 1,
            "123392" : 2,
            "124416" : 2,
            "125440" : 2,
            "126464" : 2,
            "127488" : 1,
            "128512" : 1,
            "132096" : 1,
            "140288" : 2,
            "142336" : 1,
            "146432" : 1,
            "158720" : 1,
            "164864" : 1,
            "168960" : 1,
            "228352" : 1,
            "238592" : 1,
            "264192" : 1,
            "659456" : 1,
            "716800" : 1,
            "1384448" : 1
          }
        },
        "lat_ns" : {
          "min" : 40480,
          "max" : 1383659,
          "mean" : 51012.358823,
          "stddev" : 5598.494388
        },
        "bw_min" : 148576,
        "bw_max" : 169664,
        "bw_agg" : 100.000000,
        "bw_mean" : 154213.116667,
        "bw_dev" : 3410.734075,
        "bw_samples" : 240,
        "iops_min" : 18572,
        "iops_max" : 21208,
        "iops_mean" : 19276.620833,
        "iops_stddev" : 426.335816,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.490833,
      "sys_cpu" : 11.095000,
      "ctx" : 2312790,
      "majf" : 0,
      "minf" : 68,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
