fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525759889,
  "timestamp_ms" : 1525759889145,
  "time" : "Tue May  8 11:41:29 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 323856498688,
        "io_kbytes" : 316266112,
        "bw_bytes" : 2698354429,
        "bw" : 2635111,
        "iops" : 20586.810532,
        "runtime" : 120020,
        "total_ios" : 2470829,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4726,
          "max" : 21789968,
          "mean" : 17670.330712,
          "stddev" : 162107.691033
        },
        "clat_ns" : {
          "min" : 179635,
          "max" : 91798811,
          "mean" : 12411816.019194,
          "stddev" : 8269914.123192,
          "percentile" : {
            "1.000000" : 3751936,
            "5.000000" : 4882432,
            "10.000000" : 5210112,
            "20.000000" : 5931008,
            "30.000000" : 7110656,
            "40.000000" : 8454144,
            "50.000000" : 9633792,
            "60.000000" : 11206656,
            "70.000000" : 13828096,
            "80.000000" : 17432576,
            "90.000000" : 23986176,
            "95.000000" : 30801920,
            "99.000000" : 41156608,
            "99.500000" : 43778048,
            "99.900000" : 48496640,
            "99.950000" : 50593792,
            "99.990000" : 61079552,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "179200" : 1,
            "203776" : 1,
            "222208" : 1,
            "240640" : 1,
            "264192" : 4,
            "268288" : 1,
            "276480" : 1,
            "296960" : 1,
            "301056" : 1,
            "317440" : 1,
            "329728" : 1,
            "350208" : 1,
            "366592" : 1,
            "378880" : 1,
            "382976" : 2,
            "387072" : 1,
            "399360" : 1,
            "403456" : 1,
            "411648" : 1,
            "415744" : 1,
            "432128" : 2,
            "452608" : 2,
            "464896" : 1,
            "485376" : 2,
            "528384" : 3,
            "552960" : 1,
            "618496" : 1,
            "667648" : 2,
            "692224" : 2,
            "708608" : 1,
            "724992" : 2,
            "741376" : 1,
            "774144" : 1,
            "815104" : 3,
            "864256" : 2,
            "872448" : 2,
            "880640" : 3,
            "888832" : 1,
            "897024" : 2,
            "905216" : 1,
            "913408" : 1,
            "921600" : 5,
            "929792" : 2,
            "937984" : 6,
            "946176" : 2,
            "954368" : 3,
            "962560" : 6,
            "970752" : 2,
            "978944" : 5,
            "987136" : 7,
            "995328" : 9,
            "1003520" : 9,
            "1011712" : 13,
            "1019904" : 8,
            "1028096" : 14,
            "1036288" : 7,
            "1044480" : 10,
            "1056768" : 20,
            "1073152" : 23,
            "1089536" : 22,
            "1105920" : 26,
            "1122304" : 26,
            "1138688" : 34,
            "1155072" : 35,
            "1171456" : 44,
            "1187840" : 34,
            "1204224" : 36,
            "1220608" : 52,
            "1236992" : 50,
            "1253376" : 55,
            "1269760" : 54,
            "1286144" : 61,
            "1302528" : 86,
            "1318912" : 61,
            "1335296" : 63,
            "1351680" : 67,
            "1368064" : 76,
            "1384448" : 74,
            "1400832" : 68,
