fio --name=test --readwrite=rw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525757791,
  "timestamp_ms" : 1525757791161,
  "time" : "Tue May  8 11:06:31 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 32680011776,
        "io_kbytes" : 31914074,
        "bw_bytes" : 272331162,
        "bw" : 265948,
        "iops" : 265948.400430,
        "runtime" : 120001,
        "total_ios" : 31914074,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1461,
          "max" : 72910,
          "mean" : 2928.090279,
          "stddev" : 1187.625172
        },
        "clat_ns" : {
          "min" : 37234,
          "max" : 1659750,
          "mean" : 959234.345172,
          "stddev" : 35092.762533,
          "percentile" : {
            "1.000000" : 929792,
            "5.000000" : 929792,
            "10.000000" : 937984,
            "20.000000" : 937984,
            "30.000000" : 937984,
            "40.000000" : 937984,
            "50.000000" : 946176,
            "60.000000" : 946176,
            "70.000000" : 962560,
            "80.000000" : 987136,
            "90.000000" : 1011712,
            "95.000000" : 1036288,
            "99.000000" : 1073152,
            "99.500000" : 1073152,
            "99.900000" : 1122304,
            "99.950000" : 1171456,
            "99.990000" : 1302528,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37120" : 1,
            "41216" : 1,
            "45824" : 1,
            "48384" : 1,
            "51968" : 1,
            "55552" : 1,
            "59136" : 1,
            "64256" : 1,
            "67072" : 1,
            "69120" : 1,
            "74240" : 1,
            "77312" : 1,
            "81408" : 1,
            "85504" : 1,
            "89600" : 1,
            "92672" : 1,
            "97792" : 1,
            "99840" : 1,
            "105984" : 1,
            "110080" : 1,
            "112128" : 1,
            "114176" : 1,
            "118272" : 1,
            "123392" : 1,
            "125440" : 1,
            "129536" : 1,
            "132096" : 1,
            "136192" : 1,
            "140288" : 1,
            "142336" : 1,
            "146432" : 1,
            "150528" : 1,
            "156672" : 1,
            "158720" : 1,
            "160768" : 1,
            "166912" : 1,
            "168960" : 1,
            "175104" : 1,
            "179200" : 1,
            "183296" : 1,
            "185344" : 1,
            "187392" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "203776" : 1,
            "205824" : 1,
            "209920" : 1,
            "214016" : 1,
            "216064" : 1,
            "220160" : 1,
            "224256" : 1,
            "230400" : 1,
            "234496" : 1,
            "236544" : 1,
            "240640" : 1,
            "246784" : 1,
            "248832" : 1,
            "252928" : 1,
            "254976" : 1,
