fio --name=test --readwrite=rw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525758708,
  "timestamp_ms" : 1525758708970,
  "time" : "Tue May  8 11:21:48 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 671405309952,
        "io_kbytes" : 655669248,
        "bw_bytes" : 5594438185,
        "bw" : 5463318,
        "iops" : 42682.176098,
        "runtime" : 120013,
        "total_ios" : 5122416,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3956,
          "max" : 69739,
          "mean" : 5360.698153,
          "stddev" : 1124.263164
        },
        "clat_ns" : {
          "min" : 163205,
          "max" : 38790612,
          "mean" : 5991854.668381,
          "stddev" : 4688078.031547,
          "percentile" : {
            "1.000000" : 236544,
            "5.000000" : 317440,
            "10.000000" : 403456,
            "20.000000" : 610304,
            "30.000000" : 1646592,
            "40.000000" : 3686400,
            "50.000000" : 5472256,
            "60.000000" : 7372800,
            "70.000000" : 9764864,
            "80.000000" : 10944512,
            "90.000000" : 11993088,
            "95.000000" : 13303808,
            "99.000000" : 14876672,
            "99.500000" : 16056320,
            "99.900000" : 21626880,
            "99.950000" : 24510464,
            "99.990000" : 29491200,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "162816" : 1,
            "187392" : 1,
            "189440" : 3,
            "191488" : 8,
            "193536" : 47,
            "195584" : 114,
            "197632" : 277,
            "199680" : 465,
            "201728" : 705,
            "203776" : 970,
            "205824" : 1215,
            "207872" : 1340,
            "209920" : 1649,
            "211968" : 1813,
            "214016" : 2136,
            "216064" : 2357,
            "218112" : 2593,
            "220160" : 2931,
            "222208" : 3193,
            "224256" : 3506,
            "226304" : 3795,
            "228352" : 4079,
            "230400" : 4573,
            "232448" : 4885,
            "234496" : 5428,
            "236544" : 5753,
            "238592" : 6206,
            "240640" : 6506,
            "242688" : 6361,
            "244736" : 6356,
            "246784" : 6242,
            "248832" : 6171,
            "250880" : 6148,
            "252928" : 6401,
            "254976" : 6361,
            "257024" : 6712,
            "259072" : 6697,
            "261120" : 7243,
            "264192" : 15344,
            "268288" : 16942,
            "272384" : 15875,
            "276480" : 12520,
            "280576" : 10646,
            "284672" : 8468,
            "288768" : 7661,
            "292864" : 6127,
            "296960" : 6271,
            "301056" : 5927,
            "305152" : 5517,
            "309248" : 5031,
            "313344" : 5512,
            "317440" : 5451,
            "321536" : 5920,
            "325632" : 5157,
            "329728" : 4761,
            "333824" : 4936,
            "337920" : 5102,
            "342016" : 6123,
            "346112" : 6155,
            "350208" : 6302,
            "354304" : 6338,
            "358400" : 6010,
            "362496" : 6029,
            "366592" : 7229,
            "370688" : 9958,
            "374784" : 12058,
            "378880" : 15212,
            "382976" : 17350,
            "387072" : 22132,
            "391168" : 23729,
            "395264" : 37322,
            "399360" : 37380,
            "403456" : 97049,
            "407552" : 46916,
            "411648" : 22823,
            "415744" : 32091,
            "419840" : 22627,
            "423936" : 18070,
            "428032" : 14362,
            "432128" : 13290,
            "436224" : 12741,
            "440320" : 11688,
            "444416" : 9303,
            "448512" : 8154,
            "452608" : 6961,
            "456704" : 6969,
            "460800" : 7790,
            "464896" : 7161,
            "468992" : 6395,
            "473088" : 6029,
            "477184" : 6113,
            "481280" : 5790,
            "485376" : 5860,
            "489472" : 6185,
            "493568" : 7055,
            "497664" : 7130,
            "501760" : 6828,
            "505856" : 6353,
            "509952" : 6369,
            "514048" : 5661,
            "518144" : 5494,
            "522240" : 4556,
            "528384" : 11860,
            "536576" : 15273,
            "544768" : 9063,
            "552960" : 7901,
