fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525762380,
  "timestamp_ms" : 1525762380328,
  "time" : "Tue May  8 12:23:00 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 34256158720,
        "io_kbytes" : 33453280,
        "bw_bytes" : 285465610,
        "bw" : 278775,
        "iops" : 69693.752552,
        "runtime" : 120001,
        "total_ios" : 8363320,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2072,
          "max" : 14232265,
          "mean" : 3284.564513,
          "stddev" : 21415.108578
        },
        "clat_ns" : {
          "min" : 560,
          "max" : 1118444,
          "mean" : 53393.591664,
          "stddev" : 18317.622402,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 44288,
            "10.000000" : 44800,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46848,
            "60.000000" : 47360,
            "70.000000" : 48384,
            "80.000000" : 50432,
            "90.000000" : 94720,
            "95.000000" : 109056,
            "99.000000" : 114176,
            "99.500000" : 116224,
            "99.900000" : 129536,
            "99.950000" : 132096,
            "99.990000" : 148480,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "564" : 1,
            "2040" : 1,
            "2192" : 1,
            "2224" : 2,
            "4256" : 1,
            "5664" : 2,
            "5728" : 1,
            "5856" : 1,
            "6048" : 2,
            "6688" : 1,
            "6816" : 1,
            "7520" : 1,
            "7648" : 1,
            "8768" : 1,
            "9920" : 1,
            "11712" : 1,
            "18048" : 1,
            "18304" : 1,
            "18816" : 1,
            "19072" : 1,
            "19584" : 4,
            "19840" : 1,
            "20608" : 4,
            "20864" : 6,
            "21120" : 4,
            "21376" : 5,
            "21632" : 2,
            "21888" : 4,
            "22144" : 6,
            "22400" : 11,
            "22656" : 8,
            "22912" : 11,
            "23168" : 8,
            "23424" : 14,
            "23680" : 9,
            "23936" : 11,
            "24192" : 21,
            "24448" : 14,
            "24704" : 19,
            "24960" : 21,
            "25216" : 34,
            "25472" : 37,
            "25728" : 46,
            "25984" : 45,
            "26240" : 61,
            "26496" : 75,
            "26752" : 126,
            "27008" : 194,
            "27264" : 238,
            "27520" : 366,
            "27776" : 526,
            "28032" : 639,
            "28288" : 867,
            "28544" : 987,
            "28800" : 1149,
            "29056" : 1391,
            "29312" : 1634,
            "29568" : 1825,
            "29824" : 1925,
            "30080" : 2019,
            "30336" : 1857,
            "30592" : 1545,
            "30848" : 1212,
            "31104" : 1007,
            "31360" : 789,
            "31616" : 682,
            "31872" : 641,
            "32128" : 552,
            "32384" : 474,
            "32640" : 412,
            "33024" : 657,
            "33536" : 465,
            "34048" : 370,
            "34560" : 286,
            "35072" : 189,
            "35584" : 153,
            "36096" : 128,
            "36608" : 105,
            "37120" : 81,
            "37632" : 56,
            "38144" : 82,
            "38656" : 96,
            "39168" : 146,
            "39680" : 259,
            "40192" : 504,
            "40704" : 1079,
            "41216" : 2713,
            "41728" : 7078,
            "42240" : 17578,
            "42752" : 40865,
            "43264" : 85328,
            "43776" : 181145,
            "44288" : 351282,
            "44800" : 531240,
            "45312" : 766083,
            "45824" : 1071884,
            "46336" : 1044912,
            "46848" : 732439,
            "47360" : 495167,
            "47872" : 386701,
            "48384" : 330764,
            "48896" : 272786,
            "49408" : 197487,
            "49920" : 137247,
            "50432" : 100765,
            "50944" : 77246,
            "51456" : 60080,
            "51968" : 46434,
            "52480" : 36215,
            "52992" : 29457,
            "53504" : 24606,
            "54016" : 21277,
            "54528" : 18752,
            "55040" : 17161,
            "55552" : 15781,
            "56064" : 14857,
            "56576" : 14228,
            "57088" : 14046,
            "57600" : 13886,
            "58112" : 13778,
            "58624" : 13703,
            "59136" : 13788,
            "59648" : 14155,
            "60160" : 14399,
            "60672" : 15430,
            "61184" : 17036,
            "61696" : 18712,
            "62208" : 20483,
            "62720" : 21896,
            "63232" : 22474,
            "63744" : 22420,
            "64256" : 21353,
            "64768" : 20104,
            "65280" : 16513,
            "66048" : 20640,
            "67072" : 11696,
            "68096" : 7381,
            "69120" : 4213,
            "70144" : 2492,
            "71168" : 1638,
            "72192" : 1122,
            "73216" : 915,
            "74240" : 733,
            "75264" : 603,
            "76288" : 582,
            "77312" : 531,
            "78336" : 575,
            "79360" : 709,
            "80384" : 969,
            "81408" : 1007,
            "82432" : 1046,
            "83456" : 653,
            "84480" : 444,
            "85504" : 316,
            "86528" : 250,
            "87552" : 212,
            "88576" : 175,
            "89600" : 183,
            "90624" : 182,
            "91648" : 283,
            "92672" : 865,
            "93696" : 3891,
            "94720" : 15951,
            "95744" : 47058,
            "96768" : 93876,
            "97792" : 95326,
            "98816" : 53835,
            "99840" : 36013,
            "100864" : 22088,
            "101888" : 12428,
            "102912" : 7818,
            "103936" : 5219,
            "104960" : 3843,
            "105984" : 3394,
            "107008" : 4817,
            "108032" : 13026,
            "109056" : 38182,
            "110080" : 81003,
            "111104" : 103596,
            "112128" : 68194,
            "113152" : 42875,
            "114176" : 28903,
            "115200" : 17287,
            "116224" : 10996,
            "117248" : 7025,
            "118272" : 4487,
            "119296" : 3111,
            "120320" : 2361,
            "121344" : 1809,
            "122368" : 1534,
            "123392" : 1423,
            "124416" : 1308,
            "125440" : 1483,
            "126464" : 1824,
            "127488" : 2355,
            "128512" : 2849,
            "129536" : 2832,
            "130560" : 2201,
            "132096" : 2176,
            "134144" : 796,
            "136192" : 302,
            "138240" : 189,
            "140288" : 108,
            "142336" : 102,
            "144384" : 79,
            "146432" : 106,
            "148480" : 86,
            "150528" : 90,
            "152576" : 60,
            "154624" : 42,
            "156672" : 51,
            "158720" : 50,
            "160768" : 47,
            "162816" : 62,
            "164864" : 37,
            "166912" : 24,
            "168960" : 24,
            "171008" : 29,
            "173056" : 24,
            "175104" : 23,
            "177152" : 21,
            "179200" : 17,
            "181248" : 15,
            "183296" : 10,
            "185344" : 5,
            "187392" : 8,
            "189440" : 5,
            "191488" : 7,
            "193536" : 6,
            "195584" : 7,
            "197632" : 7,
            "199680" : 9,
            "201728" : 6,
            "203776" : 2,
            "205824" : 5,
            "207872" : 5,
            "209920" : 5,
            "211968" : 2,
            "214016" : 2,
            "216064" : 1,
            "218112" : 5,
            "220160" : 4,
            "224256" : 2,
            "226304" : 2,
            "228352" : 2,
            "230400" : 2,
            "232448" : 1,
            "236544" : 1,
            "242688" : 2,
            "244736" : 1,
            "250880" : 1,
            "252928" : 1,
            "254976" : 1,
            "257024" : 3,
            "272384" : 1,
            "276480" : 2,
            "280576" : 1,
            "284672" : 2,
            "288768" : 2,
            "292864" : 1,
            "309248" : 2,
            "317440" : 1,
            "325632" : 3,
            "329728" : 2,
            "333824" : 1,
            "337920" : 2,
            "342016" : 2,
            "346112" : 1,
            "354304" : 1,
            "358400" : 2,
            "362496" : 2,
            "366592" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 2,
            "391168" : 4,
            "395264" : 1,
            "399360" : 1,
            "403456" : 2,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "481280" : 1,
            "493568" : 1,
            "528384" : 2,
            "1028096" : 2,
            "1122304" : 1
          }
        },
        "lat_ns" : {
          "min" : 41658,
          "max" : 14302393,
          "mean" : 56784.752213,
          "stddev" : 28172.792800
        },
        "bw_min" : 56456,
        "bw_max" : 73880,
        "bw_agg" : 25.004199,
        "bw_mean" : 69705.455021,
        "bw_dev" : 1377.164208,
        "bw_samples" : 956,
        "iops_min" : 14114,
        "iops_max" : 18470,
        "iops_mean" : 17426.333682,
        "iops_stddev" : 344.284897,
        "iops_samples" : 956
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
