fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525763298,
  "timestamp_ms" : 1525763298158,
  "time" : "Tue May  8 12:38:18 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 56676061184,
        "io_kbytes" : 55347716,
        "bw_bytes" : 472292638,
        "bw" : 461223,
        "iops" : 115305.819903,
        "runtime" : 120002,
        "total_ios" : 13836929,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2169,
          "max" : 22384988,
          "mean" : 3592.318515,
          "stddev" : 18226.697398
        },
        "clat_ns" : {
          "min" : 1716,
          "max" : 533891,
          "mean" : 30494.952087,
          "stddev" : 3129.873589,
          "percentile" : {
            "1.000000" : 26752,
            "5.000000" : 27776,
            "10.000000" : 28288,
            "20.000000" : 28800,
            "30.000000" : 29312,
            "40.000000" : 29824,
            "50.000000" : 30080,
            "60.000000" : 30592,
            "70.000000" : 30848,
            "80.000000" : 31616,
            "90.000000" : 33024,
            "95.000000" : 34048,
            "99.000000" : 38656,
            "99.500000" : 47360,
            "99.900000" : 66048,
            "99.950000" : 84480,
            "99.990000" : 115200,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1720" : 1,
            "1896" : 1,
            "2224" : 1,
            "2544" : 1,
            "12736" : 1,
            "14016" : 1,
            "15040" : 1,
            "15296" : 1,
            "15680" : 1,
            "19584" : 1,
            "19840" : 1,
            "20096" : 1,
            "20352" : 1,
            "20608" : 1,
            "20864" : 2,
            "21120" : 2,
            "21376" : 1,
            "21632" : 3,
            "21888" : 1,
            "22144" : 6,
            "22400" : 10,
            "22656" : 10,
            "22912" : 16,
            "23168" : 36,
            "23424" : 65,
            "23680" : 132,
            "23936" : 278,
            "24192" : 501,
            "24448" : 894,
            "24704" : 1581,
            "24960" : 2666,
            "25216" : 4592,
            "25472" : 7410,
            "25728" : 11872,
            "25984" : 18893,
            "26240" : 30157,
            "26496" : 46727,
            "26752" : 70455,
            "27008" : 101912,
            "27264" : 142127,
            "27520" : 194266,
            "27776" : 261805,
            "28032" : 349976,
            "28288" : 458620,
            "28544" : 575917,
            "28800" : 686535,
            "29056" : 760112,
            "29312" : 809921,
            "29568" : 843234,
            "29824" : 887983,
            "30080" : 931797,
            "30336" : 928895,
            "30592" : 865508,
            "30848" : 748432,
            "31104" : 619341,
            "31360" : 508203,
            "31616" : 419472,
            "31872" : 354424,
            "32128" : 300277,
            "32384" : 256696,
            "32640" : 219562,
            "33024" : 346061,
            "33536" : 252833,
            "34048" : 190022,
            "34560" : 144662,
            "35072" : 106623,
            "35584" : 74466,
            "36096" : 52713,
            "36608" : 37858,
            "37120" : 27639,
            "37632" : 20725,
            "38144" : 15645,
            "38656" : 12301,
            "39168" : 9785,
            "39680" : 7821,
            "40192" : 6597,
            "40704" : 5472,
            "41216" : 4818,
            "41728" : 4135,
            "42240" : 3538,
            "42752" : 2973,
            "43264" : 2477,
            "43776" : 2106,
            "44288" : 1904,
            "44800" : 1784,
            "45312" : 1831,
            "45824" : 2296,
            "46336" : 2930,
            "46848" : 4073,
            "47360" : 5442,
            "47872" : 6548,
            "48384" : 7114,
            "48896" : 7347,
            "49408" : 6778,
            "49920" : 5125,
            "50432" : 3698,
            "50944" : 2771,
            "51456" : 2044,
            "51968" : 1527,
            "52480" : 1154,
            "52992" : 894,
            "53504" : 692,
            "54016" : 556,
            "54528" : 388,
            "55040" : 309,
            "55552" : 238,
            "56064" : 197,
            "56576" : 157,
            "57088" : 120,
            "57600" : 121,
            "58112" : 116,
            "58624" : 96,
            "59136" : 88,
            "59648" : 95,
            "60160" : 106,
            "60672" : 100,
            "61184" : 91,
            "61696" : 110,
            "62208" : 110,
            "62720" : 144,
            "63232" : 144,
            "63744" : 183,
            "64256" : 169,
            "64768" : 208,
            "65280" : 280,
            "66048" : 579,
            "67072" : 629,
            "68096" : 675,
            "69120" : 654,
            "70144" : 580,
            "71168" : 560,
            "72192" : 470,
            "73216" : 433,
            "74240" : 381,
            "75264" : 334,
            "76288" : 296,
            "77312" : 256,
            "78336" : 221,
            "79360" : 212,
            "80384" : 226,
            "81408" : 214,
            "82432" : 216,
            "83456" : 216,
            "84480" : 207,
            "85504" : 198,
            "86528" : 243,
            "87552" : 261,
            "88576" : 263,
            "89600" : 268,
            "90624" : 294,
            "91648" : 278,
            "92672" : 258,
            "93696" : 257,
            "94720" : 273,
            "95744" : 244,
            "96768" : 278,
            "97792" : 261,
            "98816" : 246,
            "99840" : 220,
            "100864" : 224,
            "101888" : 195,
            "102912" : 201,
            "103936" : 179,
            "104960" : 123,
            "105984" : 102,
            "107008" : 93,
            "108032" : 84,
            "109056" : 91,
            "110080" : 64,
            "111104" : 79,
            "112128" : 66,
            "113152" : 67,
            "114176" : 67,
            "115200" : 69,
            "116224" : 80,
            "117248" : 62,
            "118272" : 66,
            "119296" : 84,
            "120320" : 63,
            "121344" : 64,
            "122368" : 52,
            "123392" : 62,
            "124416" : 72,
            "125440" : 58,
            "126464" : 60,
            "127488" : 49,
            "128512" : 50,
            "129536" : 47,
            "130560" : 30,
            "132096" : 66,
            "134144" : 46,
            "136192" : 41,
            "138240" : 26,
            "140288" : 29,
            "142336" : 16,
            "144384" : 15,
            "146432" : 12,
            "148480" : 4,
            "150528" : 13,
            "152576" : 9,
            "154624" : 8,
            "156672" : 5,
            "158720" : 3,
            "160768" : 3,
            "162816" : 3,
            "164864" : 4,
            "166912" : 5,
            "168960" : 2,
            "171008" : 4,
            "173056" : 4,
            "175104" : 4,
            "177152" : 1,
            "179200" : 4,
            "181248" : 1,
            "183296" : 3,
            "185344" : 4,
            "187392" : 5,
            "189440" : 1,
            "191488" : 2,
            "193536" : 2,
            "195584" : 1,
            "199680" : 2,
            "201728" : 1,
            "203776" : 3,
            "205824" : 4,
            "207872" : 2,
            "209920" : 1,
            "211968" : 4,
            "214016" : 2,
            "216064" : 1,
            "218112" : 1,
            "220160" : 2,
            "222208" : 3,
            "226304" : 2,
            "232448" : 1,
            "244736" : 2,
            "246784" : 1,
            "248832" : 1,
            "252928" : 1,
            "257024" : 1,
            "264192" : 1,
            "268288" : 2,
            "272384" : 2,
            "284672" : 1,
            "288768" : 2,
            "292864" : 1,
            "296960" : 2,
            "301056" : 1,
            "305152" : 2,
            "309248" : 1,
            "313344" : 2,
            "317440" : 3,
            "321536" : 3,
            "325632" : 1,
            "333824" : 4,
            "337920" : 1,
            "346112" : 3,
            "350208" : 2,
            "354304" : 2,
            "362496" : 1,
            "366592" : 1,
            "370688" : 3,
            "374784" : 2,
            "378880" : 1,
            "382976" : 2,
            "387072" : 1,
            "391168" : 1,
            "399360" : 1,
            "415744" : 1,
            "423936" : 1,
            "432128" : 1,
            "460800" : 2,
            "481280" : 2,
            "536576" : 1
          }
        },
        "lat_ns" : {
          "min" : 26361,
          "max" : 22432200,
          "mean" : 34168.321199,
          "stddev" : 18513.669737
        },
        "bw_min" : 89066,
        "bw_max" : 122584,
        "bw_agg" : 25.006396,
        "bw_mean" : 115335.248958,
        "bw_dev" : 2510.187779,
        "bw_samples" : 960,
        "iops_min" : 22266,
        "iops_max" : 30646,
        "iops_mean" : 28833.766667,
        "iops_stddev" : 627.558177,
        "iops_samples" : 960
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
