fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525761200,
  "timestamp_ms" : 1525761200210,
  "time" : "Tue May  8 12:03:20 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 5548978176,
        "io_kbytes" : 5418924,
        "bw_bytes" : 46241099,
        "bw" : 45157,
        "iops" : 11289.330922,
        "runtime" : 120001,
        "total_ios" : 1354731,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1907,
          "max" : 47144,
          "mean" : 3619.740069,
          "stddev" : 4026.222471
        },
        "clat_ns" : {
          "min" : 12629,
          "max" : 2174003,
          "mean" : 48499.949732,
          "stddev" : 44610.202349,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 44800,
            "50.000000" : 44800,
            "60.000000" : 45312,
            "70.000000" : 46336,
            "80.000000" : 47360,
            "90.000000" : 48896,
            "95.000000" : 55040,
            "99.000000" : 109056,
            "99.500000" : 112128,
            "99.900000" : 651264,
            "99.950000" : 1351680,
            "99.990000" : 1941504,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "12608" : 1,
            "18304" : 1,
            "21888" : 2,
            "22144" : 1,
            "22400" : 1,
            "22656" : 2,
            "22912" : 1,
            "23168" : 6,
            "23424" : 7,
            "23680" : 8,
            "23936" : 6,
            "24192" : 13,
            "24448" : 7,
            "24704" : 4,
            "24960" : 9,
            "25216" : 6,
            "25472" : 9,
            "25728" : 15,
            "25984" : 16,
            "26240" : 17,
            "26496" : 29,
            "26752" : 35,
            "27008" : 41,
            "27264" : 57,
            "27520" : 89,
            "27776" : 126,
            "28032" : 208,
            "28288" : 373,
            "28544" : 691,
            "28800" : 1045,
            "29056" : 1393,
            "29312" : 1520,
            "29568" : 1529,
            "29824" : 1098,
            "30080" : 767,
            "30336" : 516,
            "30592" : 346,
            "30848" : 261,
            "31104" : 166,
            "31360" : 147,
            "31616" : 126,
            "31872" : 95,
            "32128" : 60,
            "32384" : 50,
            "32640" : 40,
            "33024" : 63,
            "33536" : 55,
            "34048" : 28,
            "34560" : 23,
            "35072" : 22,
            "35584" : 12,
            "36096" : 17,
            "36608" : 10,
            "37120" : 7,
            "37632" : 13,
            "38144" : 9,
            "38656" : 10,
            "39168" : 16,
            "39680" : 25,
            "40192" : 84,
            "40704" : 209,
            "41216" : 463,
            "41728" : 682,
            "42240" : 1549,
            "42752" : 7820,
            "43264" : 36991,
            "43776" : 75613,
            "44288" : 246495,
            "44800" : 310158,
            "45312" : 157872,
            "45824" : 77167,
            "46336" : 53592,
            "46848" : 60446,
            "47360" : 82455,
            "47872" : 56386,
            "48384" : 28526,
            "48896" : 17840,
            "49408" : 12288,
            "49920" : 8586,
            "50432" : 6294,
            "50944" : 5078,
            "51456" : 4398,
            "51968" : 4079,
            "52480" : 3832,
            "52992" : 3817,
            "53504" : 3705,
            "54016" : 3578,
            "54528" : 3455,
            "55040" : 3173,
            "55552" : 2845,
            "56064" : 2640,
            "56576" : 2344,
            "57088" : 2108,
            "57600" : 1910,
            "58112" : 1734,
            "58624" : 1637,
            "59136" : 1682,
            "59648" : 1797,
            "60160" : 1906,
            "60672" : 2320,
            "61184" : 2416,
            "61696" : 2305,
            "62208" : 2292,
            "62720" : 1864,
            "63232" : 1632,
            "63744" : 1406,
            "64256" : 839,
            "64768" : 549,
            "65280" : 422,
            "66048" : 755,
            "67072" : 472,
            "68096" : 268,
            "69120" : 189,
            "70144" : 155,
            "71168" : 109,
            "72192" : 72,
            "73216" : 68,
            "74240" : 73,
            "75264" : 66,
            "76288" : 49,
            "77312" : 55,
            "78336" : 68,
            "79360" : 74,
            "80384" : 92,
            "81408" : 73,
            "82432" : 46,
            "83456" : 44,
            "84480" : 32,
            "85504" : 32,
            "86528" : 34,
            "87552" : 28,
            "88576" : 29,
            "89600" : 26,
            "90624" : 24,
            "91648" : 29,
            "92672" : 56,
            "93696" : 265,
            "94720" : 1301,
            "95744" : 3457,
            "96768" : 2086,
            "97792" : 1488,
            "98816" : 1771,
            "99840" : 818,
            "100864" : 366,
            "101888" : 174,
            "102912" : 136,
            "103936" : 92,
            "104960" : 65,
            "105984" : 81,
            "107008" : 156,
            "108032" : 793,
            "109056" : 2610,
            "110080" : 2608,
            "111104" : 1545,
            "112128" : 2029,
            "113152" : 1296,
            "114176" : 589,
            "115200" : 258,
            "116224" : 179,
            "117248" : 111,
            "118272" : 100,
            "119296" : 78,
            "120320" : 64,
            "121344" : 39,
            "122368" : 44,
            "123392" : 36,
            "124416" : 34,
            "125440" : 38,
            "126464" : 45,
            "127488" : 34,
            "128512" : 29,
            "129536" : 23,
            "130560" : 21,
            "132096" : 26,
            "134144" : 16,
            "136192" : 18,
            "138240" : 10,
            "140288" : 12,
            "142336" : 13,
            "144384" : 15,
            "146432" : 11,
            "148480" : 10,
            "150528" : 11,
            "152576" : 8,
            "154624" : 9,
            "156672" : 7,
            "158720" : 16,
            "160768" : 11,
            "162816" : 14,
            "164864" : 8,
            "166912" : 9,
            "168960" : 6,
            "171008" : 10,
            "173056" : 7,
            "175104" : 9,
            "177152" : 12,
            "179200" : 6,
            "181248" : 8,
            "183296" : 3,
            "185344" : 6,
            "187392" : 7,
            "189440" : 5,
            "191488" : 5,
            "193536" : 7,
            "195584" : 3,
            "197632" : 5,
            "199680" : 5,
            "201728" : 2,
            "203776" : 5,
            "205824" : 10,
            "207872" : 6,
            "209920" : 3,
            "211968" : 4,
