fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525759626,
  "timestamp_ms" : 1525759626859,
  "time" : "Tue May  8 11:37:06 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 278217981952,
        "io_kbytes" : 271697248,
        "bw_bytes" : 2318328627,
        "bw" : 2263992,
        "iops" : 70749.775015,
        "runtime" : 120008,
        "total_ios" : 8490539,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3019,
          "max" : 20975844,
          "mean" : 8310.192261,
          "stddev" : 97111.632666
        },
        "clat_ns" : {
          "min" : 52172,
          "max" : 25894769,
          "mean" : 3608070.834241,
          "stddev" : 2608370.798018,
          "percentile" : {
            "1.000000" : 774144,
            "5.000000" : 1302528,
            "10.000000" : 1433600,
            "20.000000" : 1630208,
            "30.000000" : 1892352,
            "40.000000" : 2277376,
            "50.000000" : 2670592,
            "60.000000" : 3194880,
            "70.000000" : 3981312,
            "80.000000" : 5210112,
            "90.000000" : 7438336,
            "95.000000" : 9502720,
            "99.000000" : 12386304,
            "99.500000" : 13041664,
            "99.900000" : 14352384,
            "99.950000" : 14876672,
            "99.990000" : 18481152,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "51968" : 1,
            "74240" : 1,
            "80384" : 1,
            "94720" : 1,
            "95744" : 1,
            "97792" : 1,
            "98816" : 1,
            "101888" : 1,
            "105984" : 1,
            "109056" : 1,
            "110080" : 1,
            "113152" : 1,
            "115200" : 1,
            "126464" : 1,
            "127488" : 1,
            "130560" : 1,
            "136192" : 1,
            "140288" : 2,
            "150528" : 1,
            "152576" : 1,
            "158720" : 1,
            "162816" : 2,
            "179200" : 1,
            "187392" : 2,
            "197632" : 1,
            "199680" : 2,
            "209920" : 2,
            "216064" : 1,
            "218112" : 1,
            "222208" : 2,
            "224256" : 3,
            "226304" : 1,
            "228352" : 4,
            "230400" : 7,
            "232448" : 3,
            "234496" : 12,
            "236544" : 9,
            "238592" : 10,
            "240640" : 26,
            "242688" : 24,
            "244736" : 31,
            "246784" : 33,
            "248832" : 35,
            "250880" : 45,
            "252928" : 43,
            "254976" : 72,
            "257024" : 77,
            "259072" : 76,
            "261120" : 91,
            "264192" : 182,
            "268288" : 246,
            "272384" : 265,
            "276480" : 292,
            "280576" : 315,
            "284672" : 342,
            "288768" : 365,
            "292864" : 420,
            "296960" : 443,
            "301056" : 505,
            "305152" : 507,
            "309248" : 502,
            "313344" : 499,
            "317440" : 550,
            "321536" : 514,
            "325632" : 456,
            "329728" : 471,
            "333824" : 478,
            "337920" : 445,
            "342016" : 415,
            "346112" : 396,
            "350208" : 364,
            "354304" : 337,
            "358400" : 313,
            "362496" : 272,
            "366592" : 244,
            "370688" : 234,
            "374784" : 213,
            "378880" : 208,
            "382976" : 191,
            "387072" : 211,
            "391168" : 173,
            "395264" : 172,
            "399360" : 187,
            "403456" : 189,
            "407552" : 204,
            "411648" : 320,
            "415744" : 453,
            "419840" : 395,
            "423936" : 382,
            "428032" : 392,
            "432128" : 469,
            "436224" : 541,
            "440320" : 558,
            "444416" : 485,
            "448512" : 475,
            "452608" : 459,
            "456704" : 497,
            "460800" : 564,
            "464896" : 543,
            "468992" : 496,
            "473088" : 452,
            "477184" : 436,
            "481280" : 436,
            "485376" : 504,
            "489472" : 513,
            "493568" : 507,
            "497664" : 441,
            "501760" : 411,
            "505856" : 416,
            "509952" : 402,
            "514048" : 416,
            "518144" : 485,
            "522240" : 506,
            "528384" : 863,
            "536576" : 798,
            "544768" : 849,
            "552960" : 823,
            "561152" : 773,
            "569344" : 744,
            "577536" : 734,
            "585728" : 732,
            "593920" : 726,
            "602112" : 792,
            "610304" : 761,
            "618496" : 830,
            "626688" : 832,
            "634880" : 879,
            "643072" : 971,
            "651264" : 1103,
            "659456" : 1348,
            "667648" : 1666,
            "675840" : 2226,
            "684032" : 2781,
            "692224" : 3422,
            "700416" : 4064,
            "708608" : 4256,
            "716800" : 4346,
            "724992" : 4215,
            "733184" : 3831,
            "741376" : 3591,
            "749568" : 3244,
            "757760" : 3089,
            "765952" : 2860,
            "774144" : 2726,
            "782336" : 2594,
            "790528" : 2488,
            "798720" : 2499,
            "806912" : 2473,
            "815104" : 2367,
            "823296" : 2347,
            "831488" : 2378,
            "839680" : 2249,
            "847872" : 2343,
            "856064" : 2257,
            "864256" : 2315,
            "872448" : 2282,
            "880640" : 2290,
            "888832" : 2265,
            "897024" : 2270,
            "905216" : 2329,
            "913408" : 2277,
            "921600" : 2443,
            "929792" : 2461,
            "937984" : 2631,
            "946176" : 2646,
            "954368" : 2784,
            "962560" : 2861,
            "970752" : 2976,
            "978944" : 3025,
            "987136" : 3096,
            "995328" : 3255,
            "1003520" : 3286,
            "1011712" : 3481,
            "1019904" : 3551,
            "1028096" : 3746,
            "1036288" : 3881,
            "1044480" : 4056,
            "1056768" : 8454,
            "1073152" : 8535,
            "1089536" : 8846,
            "1105920" : 9060,
            "1122304" : 9880,
            "1138688" : 10399,
            "1155072" : 11469,
            "1171456" : 13245,
            "1187840" : 16055,
            "1204224" : 18393,
            "1220608" : 19580,
            "1236992" : 20720,
            "1253376" : 23158,
            "1269760" : 26182,
            "1286144" : 30248,
            "1302528" : 34287,
            "1318912" : 39118,
            "1335296" : 43232,
            "1351680" : 48844,
            "1368064" : 52950,
            "1384448" : 57916,
            "1400832" : 63220,
            "1417216" : 66923,
            "1433600" : 70443,
            "1449984" : 73209,
            "1466368" : 75369,
            "1482752" : 76350,
            "1499136" : 76459,
            "1515520" : 75821,
            "1531904" : 75464,
            "1548288" : 72987,
            "1564672" : 70877,
            "1581056" : 68146,
            "1597440" : 65926,
            "1613824" : 63499,
            "1630208" : 60657,
            "1646592" : 58744,
            "1662976" : 56215,
            "1679360" : 55043,
            "1695744" : 54102,
            "1712128" : 52278,
            "1728512" : 51625,
            "1744896" : 50694,
            "1761280" : 50223,
            "1777664" : 49987,
            "1794048" : 49584,
            "1810432" : 48728,
            "1826816" : 47922,
            "1843200" : 46637,
            "1859584" : 45842,
            "1875968" : 44447,
            "1892352" : 43807,
            "1908736" : 42921,
            "1925120" : 41973,
            "1941504" : 41206,
            "1957888" : 40626,
            "1974272" : 39998,
            "1990656" : 39421,
            "2007040" : 39434,
            "2023424" : 38737,
            "2039808" : 38369,
            "2056192" : 38305,
            "2072576" : 37705,
            "2088960" : 37534,
            "2113536" : 73932,
            "2146304" : 72430,
            "2179072" : 70551,
            "2211840" : 69729,
            "2244608" : 68234,
            "2277376" : 67658,
            "2310144" : 68575,
            "2342912" : 69448,
            "2375680" : 70909,
            "2408448" : 72349,
            "2441216" : 73183,
            "2473984" : 72360,
            "2506752" : 70453,
            "2539520" : 69034,
            "2572288" : 68231,
            "2605056" : 66637,
            "2637824" : 65302,
            "2670592" : 64732,
            "2703360" : 64416,
            "2736128" : 62520,
            "2768896" : 61479,
            "2801664" : 59437,
            "2834432" : 58504,
            "2867200" : 56708,
            "2899968" : 55199,
            "2932736" : 53619,
            "2965504" : 52854,
            "2998272" : 51719,
            "3031040" : 50054,
            "3063808" : 48524,
            "3096576" : 46602,
            "3129344" : 45104,
            "3162112" : 43486,
            "3194880" : 42641,
            "3227648" : 41346,
            "3260416" : 40355,
            "3293184" : 39190,
            "3325952" : 38303,
            "3358720" : 37852,
            "3391488" : 36563,
            "3424256" : 36036,
            "3457024" : 35165,
            "3489792" : 34689,
            "3522560" : 34444,
            "3555328" : 34180,
            "3588096" : 33965,
            "3620864" : 33686,
            "3653632" : 33465,
            "3686400" : 33001,
            "3719168" : 32430,
            "3751936" : 32132,
            "3784704" : 31896,
            "3817472" : 31643,
            "3850240" : 31131,
            "3883008" : 31213,
            "3915776" : 30886,
            "3948544" : 30315,
            "3981312" : 30335,
            "4014080" : 29788,
            "4046848" : 29527,
            "4079616" : 29095,
            "4112384" : 28537,
            "4145152" : 28053,
            "4177920" : 27866,
            "4227072" : 53798,
            "4292608" : 52279,
            "4358144" : 49898,
            "4423680" : 48324,
            "4489216" : 46380,
            "4554752" : 45247,
            "4620288" : 43030,
            "4685824" : 42210,
            "4751360" : 40762,
            "4816896" : 39877,
            "4882432" : 39284,
            "4947968" : 38140,
            "5013504" : 37548,
            "5079040" : 36477,
            "5144576" : 35895,
            "5210112" : 34779,
            "5275648" : 34521,
            "5341184" : 33560,
            "5406720" : 33422,
            "5472256" : 32423,
            "5537792" : 31293,
            "5603328" : 30956,
            "5668864" : 30004,
            "5734400" : 29401,
            "5799936" : 28576,
            "5865472" : 27926,
            "5931008" : 27200,
            "5996544" : 26516,
            "6062080" : 25647,
            "6127616" : 25352,
            "6193152" : 24867,
            "6258688" : 24059,
            "6324224" : 23762,
            "6389760" : 22964,
            "6455296" : 22782,
            "6520832" : 22471,
            "6586368" : 21788,
            "6651904" : 21401,
            "6717440" : 20981,
            "6782976" : 20677,
            "6848512" : 20409,
            "6914048" : 19741,
            "6979584" : 19600,
            "7045120" : 19311,
            "7110656" : 18812,
            "7176192" : 18303,
            "7241728" : 18080,
            "7307264" : 17639,
            "7372800" : 17580,
            "7438336" : 17177,
            "7503872" : 16661,
            "7569408" : 16546,
            "7634944" : 16189,
            "7700480" : 16101,
            "7766016" : 15483,
            "7831552" : 15501,
            "7897088" : 15571,
            "7962624" : 14955,
            "8028160" : 14931,
            "8093696" : 14545,
            "8159232" : 14404,
            "8224768" : 14200,
            "8290304" : 14109,
            "8355840" : 13826,
            "8454144" : 27401,
            "8585216" : 26374,
            "8716288" : 25670,
            "8847360" : 24926,
            "8978432" : 23931,
            "9109504" : 23323,
            "9240576" : 22893,
            "9371648" : 21720,
            "9502720" : 21543,
            "9633792" : 20798,
            "9764864" : 20281,
            "9895936" : 19911,
            "10027008" : 19358,
            "10158080" : 18720,
            "10289152" : 18444,
            "10420224" : 18090,
            "10551296" : 17671,
            "10682368" : 16904,
            "10813440" : 16679,
            "10944512" : 15836,
            "11075584" : 15950,
            "11206656" : 14938,
            "11337728" : 14737,
            "11468800" : 13800,
            "11599872" : 13405,
            "11730944" : 12802,
            "11862016" : 12157,
            "11993088" : 11331,
            "12124160" : 10897,
            "12255232" : 10186,
            "12386304" : 9383,
            "12517376" : 8888,
            "12648448" : 7909,
            "12779520" : 7258,
            "12910592" : 6572,
            "13041664" : 6158,
            "13172736" : 5426,
            "13303808" : 4802,
            "13434880" : 4176,
            "13565952" : 3646,
            "13697024" : 3082,
            "13828096" : 2732,
            "13959168" : 2293,
            "14090240" : 2036,
            "14221312" : 1665,
            "14352384" : 1479,
            "14483456" : 1157,
            "14614528" : 983,
            "14745600" : 776,
            "14876672" : 584,
            "15007744" : 446,
            "15138816" : 389,
            "15269888" : 335,
            "15400960" : 262,
            "15532032" : 181,
            "15663104" : 130,
            "15794176" : 134,
            "15925248" : 123,
            "16056320" : 96,
            "16187392" : 75,
            "16318464" : 61,
            "16449536" : 51,
            "16580608" : 51,
            "16711680" : 77,
            "16908288" : 99,
            "17170432" : 165,
            "17432576" : 185,
            "17694720" : 172,
            "17956864" : 122,
            "18219008" : 84,
            "18481152" : 140,
            "18743296" : 98,
            "19005440" : 42,
            "19267584" : 37,
            "19529728" : 31,
            "19791872" : 36,
            "20054016" : 25,
            "20316160" : 24,
            "20578304" : 24,
            "20840448" : 63,
            "21102592" : 115,
            "21364736" : 52,
            "21626880" : 53,
            "21889024" : 56,
            "22151168" : 50,
            "22413312" : 33,
            "22675456" : 29,
            "22937600" : 19,
            "23199744" : 2,
            "23461888" : 11,
            "23724032" : 3,
            "23986176" : 2,
            "24248320" : 5,
            "24510464" : 1,
            "25821184" : 1
          }
        },
        "lat_ns" : {
          "min" : 78317,
          "max" : 25900061,
          "mean" : 3616543.595432,
          "stddev" : 2609222.545268
        },
        "bw_min" : 91254,
        "bw_max" : 261696,
        "bw_agg" : 6.254555,
        "bw_mean" : 141602.624479,
        "bw_dev" : 9795.357633,
        "bw_samples" : 3840,
        "iops_min" : 2851,
        "iops_max" : 8178,
        "iops_mean" : 4424.889323,
        "iops_stddev" : 306.128749,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
