fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525761593,
  "timestamp_ms" : 1525761593623,
  "time" : "Tue May  8 12:09:53 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 37600616448,
        "io_kbytes" : 36719352,
        "bw_bytes" : 313333248,
        "bw" : 305989,
        "iops" : 76497.375044,
        "runtime" : 120002,
        "total_ios" : 9179838,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2096,
          "max" : 14064981,
          "mean" : 3082.216728,
          "stddev" : 30305.792623
        },
        "clat_ns" : {
          "min" : 1428,
          "max" : 3642267,
          "mean" : 63943.302093,
          "stddev" : 132674.783543,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46848,
            "60.000000" : 47360,
            "70.000000" : 48384,
            "80.000000" : 49920,
            "90.000000" : 52992,
            "95.000000" : 95744,
            "99.000000" : 593920,
            "99.500000" : 1187840,
            "99.900000" : 1957888,
            "99.950000" : 2056192,
            "99.990000" : 2146304,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1432" : 1,
            "1464" : 1,
            "1528" : 1,
            "5280" : 1,
            "5856" : 1,
            "6176" : 1,
            "6368" : 1,
            "10176" : 1,
            "18816" : 1,
            "19328" : 1,
            "20096" : 2,
            "20864" : 3,
            "21376" : 1,
            "22144" : 5,
            "22400" : 1,
            "22912" : 3,
            "23168" : 3,
            "23424" : 3,
            "23680" : 3,
            "23936" : 4,
            "24192" : 3,
            "24448" : 5,
            "24704" : 3,
            "24960" : 4,
            "25216" : 5,
            "25472" : 16,
            "25728" : 10,
            "25984" : 10,
            "26240" : 18,
            "26496" : 20,
            "26752" : 35,
            "27008" : 37,
            "27264" : 63,
            "27520" : 60,
            "27776" : 75,
            "28032" : 125,
            "28288" : 136,
            "28544" : 163,
            "28800" : 190,
            "29056" : 183,
            "29312" : 224,
            "29568" : 226,
            "29824" : 215,
            "30080" : 208,
            "30336" : 196,
            "30592" : 194,
            "30848" : 184,
            "31104" : 175,
            "31360" : 127,
            "31616" : 142,
            "31872" : 110,
            "32128" : 128,
            "32384" : 91,
            "32640" : 84,
            "33024" : 139,
            "33536" : 108,
            "34048" : 77,
            "34560" : 53,
            "35072" : 42,
            "35584" : 45,
            "36096" : 26,
            "36608" : 40,
            "37120" : 36,
            "37632" : 38,
            "38144" : 61,
            "38656" : 112,
            "39168" : 163,
            "39680" : 310,
            "40192" : 732,
            "40704" : 2311,
            "41216" : 6752,
            "41728" : 17468,
            "42240" : 41093,
            "42752" : 83963,
            "43264" : 156475,
            "43776" : 267785,
            "44288" : 422414,
            "44800" : 596637,
            "45312" : 748337,
            "45824" : 833917,
