fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525761987,
  "timestamp_ms" : 1525761987038,
  "time" : "Tue May  8 12:16:27 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 174367465472,
        "io_kbytes" : 170280728,
        "bw_bytes" : 1453037994,
        "bw" : 1418982,
        "iops" : 354745.604240,
        "runtime" : 120002,
        "total_ios" : 42570182,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1951,
          "max" : 17889374,
          "mean" : 4122.073927,
          "stddev" : 51796.257465
        },
        "clat_ns" : {
          "min" : 1039,
          "max" : 4283842,
          "mean" : 134192.352727,
          "stddev" : 295103.452085,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 44288,
            "10.000000" : 45312,
            "20.000000" : 46336,
            "30.000000" : 47872,
            "40.000000" : 48896,
            "50.000000" : 50432,
            "60.000000" : 52992,
            "70.000000" : 57088,
            "80.000000" : 95744,
            "90.000000" : 183296,
            "95.000000" : 643072,
            "99.000000" : 1794048,
            "99.500000" : 1974272,
            "99.900000" : 2146304,
            "99.950000" : 2179072,
            "99.990000" : 2277376,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1032" : 1,
            "1112" : 1,
            "3408" : 1,
            "3568" : 1,
            "4080" : 1,
            "11328" : 1,
            "17024" : 1,
            "18048" : 1,
            "18560" : 1,
            "18816" : 1,
            "19584" : 1,
            "20096" : 1,
            "20608" : 2,
            "21376" : 2,
            "21632" : 1,
            "22144" : 2,
            "24448" : 2,
            "25216" : 1,
            "25728" : 1,
            "26240" : 3,
            "26752" : 1,
            "27008" : 2,
            "27264" : 2,
            "27776" : 1,
            "28032" : 1,
            "28288" : 2,
            "28800" : 1,
            "29056" : 2,
            "29312" : 2,
            "29568" : 3,
            "29824" : 2,
            "30080" : 1,
            "30848" : 3,
            "31104" : 9,
            "31360" : 3,
            "31616" : 6,
            "31872" : 5,
            "32128" : 4,
            "32384" : 8,
            "32640" : 7,
            "33024" : 14,
            "33536" : 20,
            "34048" : 33,
            "34560" : 43,
            "35072" : 56,
            "35584" : 78,
            "36096" : 138,
            "36608" : 183,
            "37120" : 300,
