fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525759757,
  "timestamp_ms" : 1525759757998,
  "time" : "Tue May  8 11:39:17 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 299264770048,
        "io_kbytes" : 292250752,
        "bw_bytes" : 2493561388,
        "bw" : 2435118,
        "iops" : 38048.727242,
        "runtime" : 120015,
        "total_ios" : 4566418,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3214,
          "max" : 21303630,
          "mean" : 11342.759847,
          "stddev" : 123329.516605
        },
        "clat_ns" : {
          "min" : 135584,
          "max" : 43603262,
          "mean" : 6713663.919265,
          "stddev" : 4212604.378901,
          "percentile" : {
            "1.000000" : 2375680,
            "5.000000" : 2670592,
            "10.000000" : 2867200,
            "20.000000" : 3358720,
            "30.000000" : 3948544,
            "40.000000" : 4620288,
            "50.000000" : 5275648,
            "60.000000" : 6258688,
            "70.000000" : 7634944,
            "80.000000" : 9502720,
            "90.000000" : 12779520,
            "95.000000" : 15794176,
            "99.000000" : 21102592,
            "99.500000" : 22413312,
            "99.900000" : 25034752,
            "99.950000" : 26083328,
            "99.990000" : 29491200,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "136192" : 1,
            "173056" : 1,
            "183296" : 2,
            "195584" : 1,
            "197632" : 1,
            "199680" : 1,
            "203776" : 1,
            "209920" : 1,
            "216064" : 1,
            "218112" : 1,
            "222208" : 2,
            "226304" : 2,
            "242688" : 3,
            "246784" : 1,
            "250880" : 1,
            "254976" : 1,
            "264192" : 2,
            "276480" : 2,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "354304" : 1,
            "366592" : 2,
            "382976" : 1,
            "387072" : 1,
            "407552" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "432128" : 1,
            "436224" : 2,
            "440320" : 2,
            "444416" : 2,
            "448512" : 2,
            "452608" : 4,
            "456704" : 1,
            "460800" : 2,
            "464896" : 7,
            "468992" : 10,
            "473088" : 8,
            "477184" : 7,
            "481280" : 4,
            "485376" : 8,
            "489472" : 9,
            "493568" : 18,
            "497664" : 10,
            "501760" : 15,
            "505856" : 15,
            "509952" : 26,
            "514048" : 28,
            "518144" : 28,
            "522240" : 23,
            "528384" : 67,
            "536576" : 65,
            "544768" : 75,
            "552960" : 91,
            "561152" : 81,
            "569344" : 95,
            "577536" : 80,
            "585728" : 78,
            "593920" : 68,
            "602112" : 82,
            "610304" : 70,
            "618496" : 68,
            "626688" : 77,
            "634880" : 73,
            "643072" : 67,
            "651264" : 75,
            "659456" : 58,
            "667648" : 63,
            "675840" : 44,
            "684032" : 55,
            "692224" : 45,
            "700416" : 55,
            "708608" : 37,
            "716800" : 57,
            "724992" : 40,
            "733184" : 56,
            "741376" : 56,
            "749568" : 50,
            "757760" : 61,
            "765952" : 48,
            "774144" : 52,
            "782336" : 47,
            "790528" : 52,
            "798720" : 67,
            "806912" : 60,
