fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525758971,
  "timestamp_ms" : 1525758971235,
  "time" : "Tue May  8 11:26:11 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 205225869312,
        "io_kbytes" : 200415888,
        "bw_bytes" : 1710187074,
        "bw" : 1670104,
        "iops" : 1670104.564924,
        "runtime" : 120002,
        "total_ios" : 200415888,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1760,
          "max" : 14145907,
          "mean" : 4089.213462,
          "stddev" : 15879.619163
        },
        "clat_ns" : {
          "min" : 5780,
          "max" : 24103618,
          "mean" : 148504.163680,
          "stddev" : 144331.123113,
          "percentile" : {
            "1.000000" : 44800,
            "5.000000" : 50944,
            "10.000000" : 57088,
            "20.000000" : 68096,
            "30.000000" : 78336,
            "40.000000" : 89600,
            "50.000000" : 102912,
            "60.000000" : 119296,
            "70.000000" : 142336,
            "80.000000" : 191488,
            "90.000000" : 296960,
            "95.000000" : 423936,
            "99.000000" : 700416,
            "99.500000" : 806912,
            "99.900000" : 987136,
            "99.950000" : 1044480,
            "99.990000" : 1171456,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "5792" : 1,
            "21888" : 1,
            "23168" : 1,
            "24192" : 1,
            "25472" : 2,
            "25728" : 1,
            "26240" : 1,
            "26752" : 1,
            "27264" : 1,
            "27776" : 2,
            "28032" : 1,
            "28288" : 2,
            "28800" : 1,
            "29056" : 6,
            "29312" : 1,
            "29568" : 4,
            "29824" : 1,
            "30080" : 3,
            "30336" : 4,
            "30592" : 5,
            "30848" : 2,
            "31104" : 6,
            "31360" : 8,
            "31616" : 8,
            "31872" : 10,
            "32128" : 10,
            "32384" : 24,
            "32640" : 21,
            "33024" : 42,
            "33536" : 70,
            "34048" : 84,
            "34560" : 155,
            "35072" : 202,
            "35584" : 292,
            "36096" : 447,
            "36608" : 750,
            "37120" : 1271,
            "37632" : 2334,
            "38144" : 4458,
            "38656" : 8377,
            "39168" : 15896,
            "39680" : 27739,
            "40192" : 46654,
            "40704" : 73417,
            "41216" : 107788,
            "41728" : 149254,
            "42240" : 195488,
            "42752" : 243212,
            "43264" : 291659,
            "43776" : 340322,
            "44288" : 389226,
            "44800" : 435174,
            "45312" : 478406,
            "45824" : 518044,
            "46336" : 554419,
            "46848" : 592125,
            "47360" : 624331,
            "47872" : 654228,
            "48384" : 681727,
            "48896" : 707486,
            "49408" : 730971,
            "49920" : 753483,
            "50432" : 776036,
            "50944" : 793340,
            "51456" : 809733,
            "51968" : 825240,
            "52480" : 837943,
            "52992" : 851208,
            "53504" : 862582,
            "54016" : 869396,
            "54528" : 880262,
            "55040" : 891268,
            "55552" : 897592,
            "56064" : 906425,
            "56576" : 909837,
            "57088" : 918488,
            "57600" : 924548,
            "58112" : 927786,
            "58624" : 933241,
            "59136" : 935563,
            "59648" : 940827,
            "60160" : 943733,
            "60672" : 946779,
            "61184" : 946792,
            "61696" : 948258,
            "62208" : 953386,
            "62720" : 956022,
            "63232" : 955480,
            "63744" : 959752,
            "64256" : 958685,
            "64768" : 961131,
            "65280" : 961447,
            "66048" : 1927013,
            "67072" : 1925492,
            "68096" : 1932797,
            "69120" : 1931667,
            "70144" : 1934703,
            "71168" : 1928325,
            "72192" : 1922978,
            "73216" : 1920289,
            "74240" : 1913331,
            "75264" : 1911873,
            "76288" : 1901796,
            "77312" : 1890135,
            "78336" : 1887066,
            "79360" : 1864139,
            "80384" : 1856826,
            "81408" : 1843929,
            "82432" : 1829457,
            "83456" : 1814617,
            "84480" : 1800730,
            "85504" : 1785565,
            "86528" : 1772023,
            "87552" : 1751859,
            "88576" : 1734919,
            "89600" : 1717103,
            "90624" : 1699351,
            "91648" : 1678801,
            "92672" : 1655913,
            "93696" : 1643363,
            "94720" : 1620141,
            "95744" : 1602479,
            "96768" : 1584771,
            "97792" : 1560146,
            "98816" : 1544265,
            "99840" : 1522268,
