fio --name=test --readwrite=rw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525758446,
  "timestamp_ms" : 1525758446742,
  "time" : "Tue May  8 11:17:26 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 685488603136,
        "io_kbytes" : 669422464,
        "bw_bytes" : 5712214618,
        "bw" : 5578334,
        "iops" : 174322.955901,
        "runtime" : 120004,
        "total_ios" : 20919452,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2070,
          "max" : 867436,
          "mean" : 4028.913424,
          "stddev" : 3481.902387
        },
        "clat_ns" : {
          "min" : 68752,
          "max" : 9087718,
          "mean" : 1464058.167307,
          "stddev" : 1064353.696734,
          "percentile" : {
            "1.000000" : 199680,
            "5.000000" : 234496,
            "10.000000" : 257024,
            "20.000000" : 407552,
            "30.000000" : 757760,
            "40.000000" : 1011712,
            "50.000000" : 1187840,
            "60.000000" : 1548288,
            "70.000000" : 1875968,
            "80.000000" : 2277376,
            "90.000000" : 3194880,
            "95.000000" : 3522560,
            "99.000000" : 4292608,
            "99.500000" : 4423680,
            "99.900000" : 4685824,
            "99.950000" : 4816896,
            "99.990000" : 5668864,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "69120" : 2,
            "70144" : 5,
            "71168" : 8,
            "72192" : 8,
            "73216" : 9,
            "74240" : 4,
            "75264" : 14,
            "76288" : 33,
            "77312" : 41,
            "78336" : 83,
            "79360" : 144,
            "80384" : 259,
            "81408" : 389,
            "82432" : 507,
            "83456" : 729,
            "84480" : 1013,
            "85504" : 1359,
            "86528" : 1708,
            "87552" : 2183,
            "88576" : 2668,
            "89600" : 2882,
            "90624" : 3591,
            "91648" : 4071,
            "92672" : 4490,
            "93696" : 4873,
            "94720" : 5252,
            "95744" : 5591,
            "96768" : 5753,
            "97792" : 6148,
            "98816" : 6248,
            "99840" : 6382,
            "100864" : 6368,
            "101888" : 6211,
            "102912" : 5902,
            "103936" : 5493,
            "104960" : 5145,
            "105984" : 4498,
            "107008" : 4076,
            "108032" : 3555,
            "109056" : 3105,
            "110080" : 2800,
            "111104" : 2430,
            "112128" : 2183,
            "113152" : 1938,
            "114176" : 1770,
            "115200" : 1686,
            "116224" : 1515,
            "117248" : 1468,
            "118272" : 1359,
            "119296" : 1290,
            "120320" : 1246,
            "121344" : 1221,
            "122368" : 1180,
            "123392" : 1137,
            "124416" : 1198,
            "125440" : 1226,
            "126464" : 1216,
            "127488" : 1182,
            "128512" : 1236,
            "129536" : 1225,
            "130560" : 1194,
            "132096" : 2499,
            "134144" : 2372,
            "136192" : 2341,
            "138240" : 2015,
            "140288" : 1889,
            "142336" : 1560,
            "144384" : 1383,
            "146432" : 1252,
            "148480" : 1209,
            "150528" : 1047,
            "152576" : 1110,
            "154624" : 1114,
            "156672" : 1132,
            "158720" : 1209,
            "160768" : 1358,
            "162816" : 1393,
            "164864" : 1525,
            "166912" : 1579,
            "168960" : 1781,
            "171008" : 1875,
            "173056" : 1847,
            "175104" : 1735,
            "177152" : 1897,
            "179200" : 1872,
            "181248" : 1869,
            "183296" : 1990,
            "185344" : 2299,
            "187392" : 2530,
            "189440" : 2851,
            "191488" : 3258,
            "193536" : 3663,
            "195584" : 4221,
