fio --name=test --readwrite=rw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525758184,
  "timestamp_ms" : 1525758184550,
  "time" : "Tue May  8 11:13:04 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 230827139072,
        "io_kbytes" : 225417128,
        "bw_bytes" : 1923543462,
        "bw" : 1878460,
        "iops" : 234807.551604,
        "runtime" : 120001,
        "total_ios" : 28177141,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1642,
          "max" : 106886,
          "mean" : 3384.776576,
          "stddev" : 1298.614065
        },
        "clat_ns" : {
          "min" : 44186,
          "max" : 3016403,
          "mean" : 1086407.138935,
          "stddev" : 40135.941368,
          "percentile" : {
            "1.000000" : 1036288,
            "5.000000" : 1044480,
            "10.000000" : 1044480,
            "20.000000" : 1044480,
            "30.000000" : 1056768,
            "40.000000" : 1056768,
            "50.000000" : 1089536,
            "60.000000" : 1105920,
            "70.000000" : 1105920,
            "80.000000" : 1122304,
            "90.000000" : 1138688,
            "95.000000" : 1155072,
            "99.000000" : 1187840,
            "99.500000" : 1204224,
            "99.900000" : 1220608,
            "99.950000" : 1236992,
            "99.990000" : 1286144,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "44288" : 1,
            "48384" : 1,
            "52992" : 1,
            "57088" : 1,
            "61696" : 1,
            "66048" : 1,
            "71168" : 1,
            "76288" : 1,
            "81408" : 1,
            "83456" : 1,
