fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525763560,
  "timestamp_ms" : 1525763560428,
  "time" : "Tue May  8 12:42:40 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 223863255040,
        "io_kbytes" : 218616460,
        "bw_bytes" : 1865496033,
        "bw" : 1821773,
        "iops" : 455443.367611,
        "runtime" : 120002,
        "total_ios" : 54654115,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2118,
          "max" : 14264075,
          "mean" : 4269.415164,
          "stddev" : 29575.057629
        },
        "clat_ns" : {
          "min" : 857,
          "max" : 1617962,
          "mean" : 30177.711732,
          "stddev" : 3985.592983,
          "percentile" : {
            "1.000000" : 26240,
            "5.000000" : 27008,
            "10.000000" : 27520,
            "20.000000" : 28032,
            "30.000000" : 28544,
            "40.000000" : 29056,
            "50.000000" : 29568,
            "60.000000" : 30080,
            "70.000000" : 30592,
            "80.000000" : 31360,
            "90.000000" : 33024,
            "95.000000" : 34560,
            "99.000000" : 46336,
            "99.500000" : 49408,
            "99.900000" : 83456,
            "99.950000" : 96768,
            "99.990000" : 112128,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "860" : 1,
            "1576" : 1,
            "1624" : 1,
            "1848" : 1,
            "1880" : 1,
            "1976" : 1,
            "2224" : 1,
            "2256" : 1,
            "5920" : 1,
            "6816" : 1,
            "7840" : 1,
            "8512" : 1,
            "8896" : 1,
            "9408" : 1,
            "10560" : 1,
            "10816" : 1,
            "11072" : 1,
            "11200" : 1,
            "11456" : 1,
            "11712" : 1,
            "11968" : 1,
            "12096" : 1,
            "12224" : 2,
            "12992" : 2,
            "13760" : 2,
            "13888" : 1,
            "14016" : 1,
            "16320" : 1,
            "16512" : 1,
            "16768" : 1,
            "17792" : 1,
            "18304" : 2,
            "18560" : 1,
            "18816" : 4,
            "19072" : 4,
            "19328" : 2,
            "19584" : 7,
            "19840" : 16,
            "20096" : 23,
            "20352" : 36,
            "20608" : 60,
            "20864" : 64,
            "21120" : 96,
            "21376" : 154,
            "21632" : 170,
            "21888" : 247,
            "22144" : 281,
            "22400" : 370,
            "22656" : 455,
            "22912" : 550,
            "23168" : 737,
            "23424" : 966,
            "23680" : 1319,
            "23936" : 1799,
            "24192" : 3018,
            "24448" : 5203,
            "24704" : 9582,
            "24960" : 18794,
            "25216" : 35931,
            "25472" : 67379,
            "25728" : 125068,
            "25984" : 218487,
            "26240" : 366819,
            "26496" : 573684,
            "26752" : 844911,
            "27008" : 1162656,
            "27264" : 1513729,
            "27520" : 1886296,
            "27776" : 2229875,
            "28032" : 2541269,
            "28288" : 2779924,
            "28544" : 2946267,
            "28800" : 3053520,
            "29056" : 3060425,
            "29312" : 3010806,
            "29568" : 2890456,
            "29824" : 2724764,
            "30080" : 2537195,
            "30336" : 2308670,
            "30592" : 2086855,
            "30848" : 1862253,
            "31104" : 1642478,
            "31360" : 1446701,
            "31616" : 1259075,
            "31872" : 1095645,
            "32128" : 951162,
            "32384" : 825712,
            "32640" : 718231,
            "33024" : 1159318,
            "33536" : 881607,
            "34048" : 672668,
            "34560" : 515770,
            "35072" : 395610,
            "35584" : 303960,
            "36096" : 235136,
            "36608" : 182723,
            "37120" : 143447,
            "37632" : 114489,
            "38144" : 93243,
            "38656" : 77044,
            "39168" : 65012,
            "39680" : 55123,
            "40192" : 47170,
            "40704" : 40749,
            "41216" : 36023,
            "41728" : 32107,
            "42240" : 29217,
            "42752" : 26732,
            "43264" : 24973,
            "43776" : 23997,
            "44288" : 23305,
            "44800" : 24833,
            "45312" : 28317,
            "45824" : 34336,
            "46336" : 41000,
            "46848" : 46837,
            "47360" : 50223,
            "47872" : 50182,
            "48384" : 47499,
            "48896" : 42722,
            "49408" : 36727,
            "49920" : 30738,
            "50432" : 24853,
            "50944" : 19851,
            "51456" : 15897,
            "51968" : 12610,
            "52480" : 9903,
            "52992" : 8064,
            "53504" : 6556,
            "54016" : 5278,
            "54528" : 4318,
            "55040" : 3615,
            "55552" : 2952,
            "56064" : 2573,
            "56576" : 2111,
            "57088" : 1986,
            "57600" : 1636,
            "58112" : 1512,
            "58624" : 1410,
            "59136" : 1245,
            "59648" : 1261,
            "60160" : 1177,
            "60672" : 1141,
            "61184" : 1024,
            "61696" : 983,
            "62208" : 1045,
            "62720" : 956,
            "63232" : 1011,
            "63744" : 1002,
            "64256" : 894,
            "64768" : 988,
            "65280" : 1010,
            "66048" : 2018,
            "67072" : 2037,
            "68096" : 2188,
            "69120" : 2178,
            "70144" : 2209,
            "71168" : 2286,
            "72192" : 2118,
            "73216" : 2106,
            "74240" : 2146,
            "75264" : 2219,
            "76288" : 2119,
            "77312" : 2125,
            "78336" : 2051,
            "79360" : 2045,
            "80384" : 2095,
            "81408" : 2116,
            "82432" : 2119,
            "83456" : 2097,
            "84480" : 2040,
            "85504" : 2024,
            "86528" : 2146,
            "87552" : 2125,
            "88576" : 2032,
            "89600" : 2065,
            "90624" : 2080,
            "91648" : 2124,
            "92672" : 2188,
            "93696" : 2123,
            "94720" : 2102,
            "95744" : 2091,
            "96768" : 2045,
            "97792" : 2080,
            "98816" : 2009,
            "99840" : 1934,
            "100864" : 1845,
            "101888" : 1761,
            "102912" : 1705,
            "103936" : 1615,
            "104960" : 1517,
            "105984" : 1376,
            "107008" : 1185,
            "108032" : 1083,
            "109056" : 958,
            "110080" : 892,
            "111104" : 830,
            "112128" : 746,
            "113152" : 608,
            "114176" : 608,
            "115200" : 528,
            "116224" : 433,
            "117248" : 410,
            "118272" : 321,
            "119296" : 278,
            "120320" : 251,
            "121344" : 189,
            "122368" : 192,
            "123392" : 188,
            "124416" : 142,
            "125440" : 116,
            "126464" : 100,
            "127488" : 72,
            "128512" : 87,
            "129536" : 70,
            "130560" : 56,
            "132096" : 84,
            "134144" : 52,
            "136192" : 53,
            "138240" : 32,
            "140288" : 23,
            "142336" : 24,
            "144384" : 13,
            "146432" : 22,
            "148480" : 12,
            "150528" : 12,
            "152576" : 10,
            "154624" : 5,
            "156672" : 8,
            "158720" : 6,
            "160768" : 5,
            "162816" : 4,
            "164864" : 6,
            "168960" : 4,
            "171008" : 2,
            "173056" : 1,
            "175104" : 3,
            "179200" : 1,
            "181248" : 4,
            "183296" : 2,
            "185344" : 2,
            "187392" : 3,
            "189440" : 4,
            "191488" : 1,
            "193536" : 1,
            "197632" : 4,
            "199680" : 2,
            "201728" : 3,
            "203776" : 2,
            "205824" : 3,
            "207872" : 5,
            "209920" : 2,
            "211968" : 2,
            "214016" : 2,
            "216064" : 3,
            "220160" : 4,
            "222208" : 1,
            "224256" : 2,
            "230400" : 1,
            "232448" : 1,
