fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525759233,
  "timestamp_ms" : 1525759233497,
  "time" : "Tue May  8 11:30:33 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 246595665920,
        "io_kbytes" : 240816080,
        "bw_bytes" : 2054912509,
        "bw" : 2006750,
        "iops" : 501687.624476,
        "runtime" : 120003,
        "total_ios" : 60204020,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1799,
          "max" : 21001904,
          "mean" : 3558.909909,
          "stddev" : 33816.471790
        },
        "clat_ns" : {
          "min" : 23105,
          "max" : 21572570,
          "mean" : 505980.897453,
          "stddev" : 273716.156660,
          "percentile" : {
            "1.000000" : 102912,
            "5.000000" : 185344,
            "10.000000" : 238592,
            "20.000000" : 305152,
            "30.000000" : 358400,
            "40.000000" : 411648,
            "50.000000" : 464896,
            "60.000000" : 522240,
            "70.000000" : 593920,
            "80.000000" : 692224,
            "90.000000" : 823296,
            "95.000000" : 946176,
            "99.000000" : 1220608,
            "99.500000" : 1335296,
            "99.900000" : 1728512,
            "99.950000" : 2146304,
            "99.990000" : 6717440,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "23168" : 1,
            "30592" : 1,
            "39168" : 1,
            "40192" : 1,
            "40704" : 1,
            "41728" : 5,
            "42240" : 10,
            "42752" : 47,
            "43264" : 107,
            "43776" : 245,
            "44288" : 459,
            "44800" : 716,
            "45312" : 873,
            "45824" : 1176,
            "46336" : 1476,
            "46848" : 1718,
            "47360" : 1918,
            "47872" : 2176,
            "48384" : 2593,
            "48896" : 2844,
            "49408" : 3050,
            "49920" : 3302,
            "50432" : 3544,
            "50944" : 3687,
            "51456" : 4027,
            "51968" : 4394,
            "52480" : 4523,
            "52992" : 4787,
            "53504" : 5022,
            "54016" : 5170,
            "54528" : 5417,
            "55040" : 5585,
            "55552" : 5745,
            "56064" : 5862,
            "56576" : 5906,
            "57088" : 5997,
            "57600" : 6042,
            "58112" : 6060,
            "58624" : 6300,
            "59136" : 6183,
            "59648" : 6175,
            "60160" : 6250,
            "60672" : 6325,
            "61184" : 6213,
            "61696" : 6216,
            "62208" : 6025,
            "62720" : 6145,
            "63232" : 5960,
            "63744" : 6041,
            "64256" : 5982,
            "64768" : 5795,
            "65280" : 5679,
            "66048" : 11180,
            "67072" : 10805,
            "68096" : 10424,
            "69120" : 9900,
            "70144" : 9486,
            "71168" : 9059,
            "72192" : 8597,
            "73216" : 8272,
            "74240" : 7635,
            "75264" : 7514,
            "76288" : 7290,
            "77312" : 7120,
            "78336" : 7278,
            "79360" : 7399,
            "80384" : 7425,
            "81408" : 7652,
            "82432" : 8014,
            "83456" : 8310,
            "84480" : 8765,
            "85504" : 9229,
            "86528" : 9786,
            "87552" : 10065,
            "88576" : 10842,
            "89600" : 11254,
            "90624" : 12069,
            "91648" : 12755,
            "92672" : 13034,
            "93696" : 14060,
            "94720" : 14300,
            "95744" : 15212,
            "96768" : 15856,
            "97792" : 16473,
            "98816" : 16718,
            "99840" : 16905,
            "100864" : 17673,
            "101888" : 18072,
            "102912" : 18172,
            "103936" : 18633,
            "104960" : 18908,
            "105984" : 19208,
            "107008" : 19441,
            "108032" : 19825,
            "109056" : 19774,
            "110080" : 20310,
            "111104" : 20428,
            "112128" : 20648,
            "113152" : 20635,
            "114176" : 21066,
            "115200" : 21406,
            "116224" : 21577,
            "117248" : 21900,
            "118272" : 21917,
            "119296" : 22531,
            "120320" : 22549,
            "121344" : 22740,
            "122368" : 22767,
            "123392" : 23409,
            "124416" : 23520,
            "125440" : 23840,
            "126464" : 23910,
            "127488" : 24267,
            "128512" : 24414,
            "129536" : 24612,
            "130560" : 24854,
            "132096" : 50599,
            "134144" : 51613,
            "136192" : 53018,
            "138240" : 53941,
            "140288" : 55489,
            "142336" : 57090,
            "144384" : 57559,
            "146432" : 59175,
            "148480" : 60652,
            "150528" : 62177,
            "152576" : 63726,
            "154624" : 65549,
            "156672" : 66925,
            "158720" : 68737,
            "160768" : 70765,
            "162816" : 72373,
            "164864" : 73813,
            "166912" : 75772,
            "168960" : 77906,
            "171008" : 79528,
            "173056" : 81403,
            "175104" : 82852,
            "177152" : 84553,
            "179200" : 85978,
            "181248" : 88060,
            "183296" : 90338,
            "185344" : 91401,
            "187392" : 93067,
            "189440" : 95149,
            "191488" : 97090,
            "193536" : 98865,
            "195584" : 100468,
            "197632" : 102577,
            "199680" : 104012,
            "201728" : 106410,
            "203776" : 108582,
            "205824" : 109982,
            "207872" : 112518,
            "209920" : 114566,
            "211968" : 116730,
            "214016" : 118770,
            "216064" : 120974,
            "218112" : 123237,
            "220160" : 124973,
            "222208" : 128330,
            "224256" : 129705,
            "226304" : 132717,
            "228352" : 135044,
            "230400" : 137909,
            "232448" : 139989,
            "234496" : 142675,
            "236544" : 144868,
            "238592" : 147737,
            "240640" : 150670,
            "242688" : 152341,
            "244736" : 155981,
            "246784" : 158287,
            "248832" : 161028,
            "250880" : 163581,
            "252928" : 166179,
            "254976" : 168191,
            "257024" : 171886,
            "259072" : 174926,
            "261120" : 176941,
            "264192" : 362914,
            "268288" : 373818,
            "272384" : 385522,
            "276480" : 394520,
            "280576" : 404498,
            "284672" : 411060,
            "288768" : 418893,
            "292864" : 426998,
            "296960" : 432477,
            "301056" : 436991,
            "305152" : 442177,
            "309248" : 446027,
            "313344" : 449067,
            "317440" : 452907,
            "321536" : 455862,
            "325632" : 456018,
            "329728" : 459159,
            "333824" : 461310,
            "337920" : 463299,
            "342016" : 465301,
            "346112" : 465578,
            "350208" : 465351,
            "354304" : 465428,
            "358400" : 462998,
            "362496" : 463244,
            "366592" : 461761,
            "370688" : 462335,
            "374784" : 459627,
            "378880" : 458121,
            "382976" : 456926,
            "387072" : 455128,
            "391168" : 455281,
            "395264" : 453002,
            "399360" : 452302,
            "403456" : 451418,
            "407552" : 451014,
            "411648" : 450184,
            "415744" : 449300,
            "419840" : 449705,
            "423936" : 450317,
            "428032" : 450601,
            "432128" : 451005,
            "436224" : 450602,
            "440320" : 451399,
            "444416" : 451697,
            "448512" : 452185,
            "452608" : 451254,
            "456704" : 451198,
            "460800" : 449899,
            "464896" : 451004,
            "468992" : 450066,
            "473088" : 447813,
            "477184" : 446760,
            "481280" : 444087,
            "485376" : 441207,
            "489472" : 438135,
            "493568" : 434956,
            "497664" : 431722,
            "501760" : 428404,
            "505856" : 423487,
            "509952" : 419657,
            "514048" : 414278,
            "518144" : 409040,
            "522240" : 402022,
            "528384" : 789587,
            "536576" : 763793,
            "544768" : 737223,
            "552960" : 711422,
            "561152" : 683868,
            "569344" : 659131,
            "577536" : 632356,
            "585728" : 608982,
            "593920" : 587603,
            "602112" : 568068,
            "610304" : 550021,
            "618496" : 533425,
            "626688" : 517708,
            "634880" : 506416,
            "643072" : 495786,
            "651264" : 486808,
            "659456" : 479015,
            "667648" : 472211,
            "675840" : 466319,
            "684032" : 460191,
            "692224" : 454262,
            "700416" : 447685,
            "708608" : 440596,
            "716800" : 434583,
            "724992" : 425620,
            "733184" : 414966,
            "741376" : 405803,
            "749568" : 395230,
            "757760" : 383141,
            "765952" : 369554,
            "774144" : 357916,
            "782336" : 342211,
            "790528" : 332007,
            "798720" : 315601,
            "806912" : 303787,
            "815104" : 289623,
            "823296" : 277132,
            "831488" : 264047,
            "839680" : 252275,
            "847872" : 240340,
            "856064" : 228966,
            "864256" : 218214,
            "872448" : 208414,
            "880640" : 198459,
            "888832" : 189742,
            "897024" : 180612,
            "905216" : 173019,
            "913408" : 164934,
            "921600" : 156774,
            "929792" : 150169,
            "937984" : 143893,
            "946176" : 138012,
            "954368" : 131671,
            "962560" : 126315,
            "970752" : 120754,
            "978944" : 116119,
            "987136" : 111789,
            "995328" : 107012,
            "1003520" : 102091,
            "1011712" : 97886,
            "1019904" : 93781,
            "1028096" : 90000,
            "1036288" : 85959,
            "1044480" : 82914,
            "1056768" : 155809,
            "1073152" : 142854,
            "1089536" : 130063,
            "1105920" : 118556,
            "1122304" : 107930,
            "1138688" : 97900,
            "1155072" : 88621,
            "1171456" : 80657,
            "1187840" : 72761,
            "1204224" : 65842,
            "1220608" : 59046,
            "1236992" : 52992,
            "1253376" : 47709,
            "1269760" : 42850,
            "1286144" : 38672,
            "1302528" : 34664,
            "1318912" : 31200,
            "1335296" : 28182,
            "1351680" : 25167,
            "1368064" : 22192,
            "1384448" : 20062,
            "1400832" : 18051,
            "1417216" : 16308,
            "1433600" : 14947,
            "1449984" : 13234,
            "1466368" : 12247,
            "1482752" : 11043,
            "1499136" : 10096,
            "1515520" : 8911,
            "1531904" : 8083,
            "1548288" : 7389,
            "1564672" : 6522,
            "1581056" : 5771,
            "1597440" : 5241,
            "1613824" : 4968,
            "1630208" : 4396,
            "1646592" : 3997,
            "1662976" : 3726,
            "1679360" : 3382,
            "1695744" : 3178,
            "1712128" : 2800,
            "1728512" : 2599,
            "1744896" : 2404,
            "1761280" : 2140,
            "1777664" : 1997,
            "1794048" : 1893,
            "1810432" : 1686,
            "1826816" : 1608,
            "1843200" : 1499,
            "1859584" : 1290,
            "1875968" : 1267,
            "1892352" : 1182,
            "1908736" : 1030,
            "1925120" : 989,
            "1941504" : 993,
            "1957888" : 921,
            "1974272" : 863,
            "1990656" : 827,
            "2007040" : 802,
            "2023424" : 755,
            "2039808" : 655,
            "2056192" : 647,
            "2072576" : 575,
            "2088960" : 591,
            "2113536" : 1020,
            "2146304" : 959,
            "2179072" : 981,
            "2211840" : 891,
            "2244608" : 838,
            "2277376" : 736,
            "2310144" : 745,
            "2342912" : 658,
            "2375680" : 634,
            "2408448" : 552,
            "2441216" : 617,
            "2473984" : 568,
            "2506752" : 553,
            "2539520" : 510,
            "2572288" : 491,
            "2605056" : 444,
            "2637824" : 420,
            "2670592" : 423,
            "2703360" : 431,
            "2736128" : 390,
            "2768896" : 421,
            "2801664" : 371,
            "2834432" : 333,
            "2867200" : 318,
            "2899968" : 318,
            "2932736" : 295,
            "2965504" : 299,
            "2998272" : 261,
            "3031040" : 244,
            "3063808" : 269,
            "3096576" : 225,
            "3129344" : 264,
            "3162112" : 224,
            "3194880" : 205,
            "3227648" : 186,
            "3260416" : 173,
            "3293184" : 185,
            "3325952" : 168,
            "3358720" : 168,
            "3391488" : 135,
            "3424256" : 136,
            "3457024" : 137,
            "3489792" : 122,
            "3522560" : 95,
            "3555328" : 123,
            "3588096" : 112,
            "3620864" : 124,
            "3653632" : 98,
            "3686400" : 66,
            "3719168" : 76,
            "3751936" : 75,
            "3784704" : 55,
            "3817472" : 56,
            "3850240" : 64,
            "3883008" : 69,
            "3915776" : 59,
            "3948544" : 53,
            "3981312" : 38,
            "4014080" : 32,
            "4046848" : 59,
            "4079616" : 30,
            "4112384" : 39,
            "4145152" : 53,
            "4177920" : 59,
            "4227072" : 102,
            "4292608" : 110,
            "4358144" : 130,
            "4423680" : 220,
            "4489216" : 185,
            "4554752" : 170,
            "4620288" : 146,
            "4685824" : 161,
            "4751360" : 110,
            "4816896" : 62,
            "4882432" : 35,
            "4947968" : 34,
            "5013504" : 17,
            "5079040" : 13,
            "5144576" : 8,
            "5210112" : 12,
            "5275648" : 8,
            "5341184" : 6,
            "5406720" : 26,
            "5472256" : 67,
            "5537792" : 49,
            "5603328" : 36,
            "5668864" : 87,
            "5734400" : 267,
            "5799936" : 313,
            "5865472" : 307,
            "5931008" : 309,
            "5996544" : 322,
            "6062080" : 221,
            "6127616" : 155,
            "6193152" : 170,
            "6258688" : 142,
            "6324224" : 130,
            "6389760" : 138,
            "6455296" : 273,
            "6520832" : 319,
            "6586368" : 221,
            "6651904" : 253,
            "6717440" : 157,
            "6782976" : 86,
            "6848512" : 58,
            "6914048" : 26,
            "6979584" : 14,
            "7045120" : 6,
            "7110656" : 1,
            "7241728" : 3,
            "7307264" : 30,
            "7372800" : 37,
            "7438336" : 59,
            "7503872" : 76,
            "7569408" : 55,
            "7634944" : 54,
            "7700480" : 23,
            "7766016" : 48,
            "7831552" : 44,
            "7897088" : 36,
            "7962624" : 34,
            "8028160" : 41,
            "8093696" : 52,
            "8159232" : 53,
            "8224768" : 43,
            "8290304" : 27,
            "8355840" : 5,
            "8454144" : 1,
            "8585216" : 18,
            "8716288" : 74,
            "8847360" : 209,
            "8978432" : 166,
            "9109504" : 12,
            "9240576" : 57,
            "9371648" : 162,
            "9502720" : 159,
            "9633792" : 563,
            "9764864" : 424,
            "9895936" : 171,
            "10027008" : 177,
            "10158080" : 235,
            "10289152" : 318,
            "10420224" : 283,
            "10551296" : 118,
            "10682368" : 65,
            "10813440" : 59,
            "10944512" : 83,
            "11075584" : 6,
            "13303808" : 2,
            "13434880" : 55,
            "13565952" : 214,
            "13697024" : 41,
            "13828096" : 26,
            "13959168" : 49,
            "14090240" : 76,
            "14221312" : 17,
            "14352384" : 15,
            "15532032" : 9,
            "15663104" : 17,
            "15794176" : 8,
            "16908288" : 3,
            "17170432" : 1,
            "17432576" : 9,
            "17694720" : 391,
            "17956864" : 134,
            "18219008" : 122,
            "18481152" : 64,
            "19529728" : 12,
            "19791872" : 65,
            "20054016" : 132,
            "20316160" : 27,
            "20578304" : 4,
            "21102592" : 183,
            "21364736" : 55,
            "21626880" : 2
          }
        },
        "lat_ns" : {
          "min" : 44536,
          "max" : 21575779,
          "mean" : 509634.107157,
          "stddev" : 275630.344802
        },
        "bw_min" : 90264,
        "bw_max" : 200776,
        "bw_agg" : 6.253140,
        "bw_mean" : 125484.894022,
        "bw_dev" : 6688.440311,
        "bw_samples" : 3831,
        "iops_min" : 22566,
        "iops_max" : 50194,
        "iops_mean" : 31371.138867,
        "iops_stddev" : 1672.108824,
        "iops_samples" : 3831
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.946642,
      "sys_cpu" : 13.249424,
      "ctx" : 45038752,
      "majf" : 0,
      "minf" : 2681,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999601,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.035878,
        "100" : 0.868799,
        "250" : 10.641608,
        "500" : 44.554704,
        "750" : 28.935312,
        "1000" : 11.253418
      },
      "latency_ms" : {
        "2" : 3.651783,
