fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525763822,
  "timestamp_ms" : 1525763822725,
  "time" : "Tue May  8 12:47:02 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 503568486400,
        "io_kbytes" : 491766100,
        "bw_bytes" : 4196334114,
        "bw" : 4097982,
        "iops" : 1024495.633406,
        "runtime" : 120002,
        "total_ios" : 122941525,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2109,
          "max" : 16995604,
          "mean" : 6113.327779,
          "stddev" : 43062.455819
        },
        "clat_ns" : {
          "min" : 459,
          "max" : 4082401798,
          "mean" : 55317.072349,
          "stddev" : 3504641.016258,
          "percentile" : {
            "1.000000" : 33536,
            "5.000000" : 38656,
            "10.000000" : 40704,
            "20.000000" : 43776,
            "30.000000" : 45312,
            "40.000000" : 46848,
            "50.000000" : 48896,
            "60.000000" : 50432,
            "70.000000" : 52992,
            "80.000000" : 56064,
            "90.000000" : 61696,
            "95.000000" : 68096,
            "99.000000" : 83456,
            "99.500000" : 91648,
            "99.900000" : 123392,
            "99.950000" : 183296,
            "99.990000" : 1384448,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "458" : 1,
            "462" : 1,
            "470" : 2,
            "474" : 1,
            "478" : 1,
            "482" : 2,
            "486" : 2,
            "490" : 1,
            "502" : 3,
            "510" : 3,
            "516" : 12,
            "524" : 7,
            "532" : 13,
            "540" : 8,
            "548" : 18,
            "556" : 17,
            "564" : 21,
            "572" : 42,
            "580" : 27,
            "588" : 34,
            "596" : 43,
            "604" : 35,
            "612" : 32,
            "620" : 41,
            "628" : 38,
            "636" : 29,
            "644" : 39,
            "652" : 31,
            "660" : 26,
            "668" : 23,
            "676" : 32,
            "684" : 14,
            "692" : 27,
            "700" : 28,
            "708" : 16,
            "716" : 15,
            "724" : 21,
            "732" : 14,
            "740" : 17,
            "748" : 18,
            "756" : 16,
            "764" : 16,
            "772" : 10,
            "780" : 22,
            "788" : 23,
            "796" : 19,
            "804" : 22,
            "812" : 15,
            "820" : 14,
            "828" : 13,
            "836" : 14,
            "844" : 17,
            "852" : 18,
            "860" : 11,
            "868" : 9,
            "876" : 14,
            "884" : 9,
            "892" : 7,
            "900" : 7,
            "908" : 6,
            "916" : 5,
            "924" : 9,
            "932" : 7,
            "940" : 5,
            "948" : 5,
            "956" : 4,
            "964" : 4,
            "972" : 2,
            "980" : 1,
            "996" : 4,
            "1004" : 2,
            "1012" : 1,
            "1020" : 3,
            "1032" : 1,
            "1048" : 5,
            "1080" : 4,
            "1096" : 1,
            "1128" : 1,
            "1272" : 1,
            "1304" : 1,
            "1448" : 1,
            "1832" : 1,
            "1848" : 1,
            "1944" : 1,
            "1960" : 1,
            "1976" : 2,
            "1992" : 2,
            "2008" : 1,
            "2024" : 1,
            "2064" : 4,
            "2096" : 6,
            "2128" : 4,
            "2160" : 4,
            "2192" : 5,
            "2224" : 5,
            "2256" : 8,
            "2288" : 5,
            "2320" : 8,
            "2352" : 6,
            "2384" : 4,
            "2416" : 6,
            "2448" : 6,
            "2480" : 7,
            "2512" : 7,
            "2544" : 9,
            "2576" : 6,
            "2608" : 5,
            "2640" : 5,
            "2672" : 5,
            "2704" : 5,
            "2736" : 6,
            "2768" : 5,
            "2800" : 6,
            "2832" : 4,
            "2864" : 1,
            "2896" : 3,
            "2928" : 1,
            "2960" : 6,
            "2992" : 1,
            "3024" : 1,
            "3056" : 4,
            "3088" : 3,
            "3120" : 2,
            "3152" : 2,
            "3184" : 2,
            "3216" : 1,
            "3248" : 4,
            "3280" : 1,
            "3312" : 2,
            "3376" : 1,
            "3440" : 1,
            "3472" : 2,
            "3568" : 2,
            "3600" : 1,
            "3632" : 3,
            "3664" : 4,
            "3696" : 3,
            "3728" : 3,
            "3760" : 1,
            "3792" : 4,
            "3824" : 3,
            "3856" : 2,
            "3888" : 1,
            "3920" : 4,
            "3952" : 2,
            "3984" : 1,
            "4016" : 4,
            "4048" : 2,
            "4080" : 1,
            "4128" : 5,
            "4192" : 2,
            "4256" : 3,
            "4320" : 2,
            "4384" : 3,
            "4448" : 5,
            "4512" : 4,
            "4576" : 7,
            "4640" : 1,
            "4704" : 6,
            "4768" : 2,
            "4832" : 5,
            "4896" : 2,
            "4960" : 1,
            "5088" : 5,
            "5152" : 3,
            "5216" : 1,
            "5280" : 4,
            "5344" : 5,
            "5408" : 3,
            "5472" : 3,
            "5536" : 5,
            "5600" : 3,
            "5728" : 5,
            "5792" : 4,
            "5856" : 2,
            "5920" : 4,
            "5984" : 4,
            "6048" : 3,
            "6112" : 4,
            "6240" : 3,
            "6304" : 5,
            "6368" : 3,
            "6432" : 5,
            "6560" : 3,
            "6688" : 1,
            "6752" : 6,
            "6816" : 4,
            "6880" : 3,
            "6944" : 3,
            "7008" : 2,
            "7072" : 6,
            "7136" : 3,
            "7200" : 2,
            "7264" : 3,
            "7328" : 4,
            "7392" : 4,
            "7456" : 1,
            "7520" : 1,
            "7584" : 1,
            "7648" : 5,
            "7712" : 2,
            "7776" : 2,
            "7840" : 1,
            "7904" : 1,
            "7968" : 4,
            "8032" : 5,
            "8096" : 4,
            "8160" : 2,
            "8256" : 6,
            "8384" : 3,
            "8512" : 3,
            "8640" : 7,
            "8768" : 4,
            "8896" : 5,
            "9024" : 4,
            "9152" : 9,
            "9280" : 5,
            "9408" : 3,
            "9536" : 6,
            "9664" : 10,
            "9792" : 5,
            "9920" : 3,
            "10048" : 7,
            "10176" : 4,
            "10304" : 6,
            "10432" : 3,
            "10560" : 6,
            "10688" : 5,
            "10816" : 4,
            "10944" : 6,
            "11072" : 5,
            "11200" : 5,
            "11328" : 6,
            "11456" : 7,
            "11584" : 6,
            "11712" : 4,
            "11840" : 3,
            "11968" : 3,
            "12096" : 4,
            "12224" : 7,
            "12352" : 5,
            "12480" : 4,
            "12608" : 6,
            "12736" : 1,
            "12864" : 10,
            "12992" : 6,
            "13120" : 7,
            "13248" : 3,
            "13376" : 5,
            "13504" : 6,
            "13632" : 7,
            "13760" : 9,
            "13888" : 3,
            "14016" : 7,
            "14144" : 2,
            "14272" : 10,
            "14400" : 9,
            "14528" : 7,
            "14656" : 8,
            "14784" : 7,
            "14912" : 6,
            "15040" : 4,
            "15168" : 2,
            "15296" : 6,
            "15424" : 8,
            "15552" : 6,
            "15680" : 3,
            "15808" : 12,
            "15936" : 12,
            "16064" : 5,
            "16192" : 10,
            "16320" : 11,
            "16512" : 24,
            "16768" : 17,
            "17024" : 19,
            "17280" : 23,
            "17536" : 15,
            "17792" : 18,
            "18048" : 23,
            "18304" : 21,
            "18560" : 21,
            "18816" : 28,
            "19072" : 20,
            "19328" : 22,
            "19584" : 20,
            "19840" : 25,
            "20096" : 30,
            "20352" : 20,
            "20608" : 32,
            "20864" : 24,
            "21120" : 40,
            "21376" : 36,
            "21632" : 40,
            "21888" : 39,
            "22144" : 35,
            "22400" : 54,
            "22656" : 42,
            "22912" : 38,
            "23168" : 66,
            "23424" : 70,
            "23680" : 69,
            "23936" : 68,
            "24192" : 96,
            "24448" : 103,
            "24704" : 126,
            "24960" : 131,
            "25216" : 167,
            "25472" : 210,
            "25728" : 232,
            "25984" : 291,
            "26240" : 452,
            "26496" : 595,
            "26752" : 813,
            "27008" : 1037,
            "27264" : 1439,
            "27520" : 2027,
            "27776" : 2831,
            "28032" : 3789,
            "28288" : 5073,
            "28544" : 6778,
            "28800" : 9003,
            "29056" : 11714,
            "29312" : 14969,
            "29568" : 19163,
            "29824" : 23550,
            "30080" : 29365,
            "30336" : 34623,
            "30592" : 41286,
            "30848" : 48205,
            "31104" : 55813,
            "31360" : 63757,
            "31616" : 71446,
            "31872" : 80764,
            "32128" : 89538,
            "32384" : 98173,
            "32640" : 107226,
            "33024" : 241304,
            "33536" : 277059,
            "34048" : 314054,
            "34560" : 354337,
            "35072" : 395182,
            "35584" : 443000,
            "36096" : 496028,
            "36608" : 560452,
            "37120" : 635177,
            "37632" : 727878,
            "38144" : 835249,
            "38656" : 959871,
            "39168" : 1109866,
            "39680" : 1279830,
            "40192" : 1469528,
            "40704" : 1676750,
            "41216" : 1898579,
            "41728" : 2137648,
            "42240" : 2378632,
            "42752" : 2623359,
            "43264" : 2861727,
            "43776" : 3080373,
            "44288" : 3290416,
            "44800" : 3475556,
            "45312" : 3621483,
            "45824" : 3728684,
            "46336" : 3802615,
            "46848" : 3857141,
            "47360" : 3854217,
            "47872" : 3816448,
            "48384" : 3758668,
            "48896" : 3659281,
            "49408" : 3544769,
            "49920" : 3411169,
            "50432" : 3260675,
            "50944" : 3092419,
            "51456" : 2919638,
            "51968" : 2753909,
            "52480" : 2580454,
            "52992" : 2408609,
            "53504" : 2242362,
            "54016" : 2079610,
            "54528" : 1931754,
            "55040" : 1793871,
            "55552" : 1658450,
            "56064" : 1535649,
            "56576" : 1420684,
            "57088" : 1318366,
            "57600" : 1220198,
            "58112" : 1132629,
            "58624" : 1053673,
            "59136" : 978322,
            "59648" : 915069,
            "60160" : 856660,
            "60672" : 802228,
            "61184" : 750281,
            "61696" : 703633,
            "62208" : 666024,
            "62720" : 626844,
            "63232" : 591403,
            "63744" : 558278,
            "64256" : 527803,
            "64768" : 498947,
            "65280" : 472812,
            "66048" : 870672,
            "67072" : 779281,
            "68096" : 697183,
            "69120" : 623055,
            "70144" : 555413,
            "71168" : 493388,
            "72192" : 436561,
            "73216" : 388220,
            "74240" : 342647,
            "75264" : 304153,
            "76288" : 268953,
            "77312" : 237090,
            "78336" : 210723,
            "79360" : 187833,
            "80384" : 167282,
            "81408" : 149657,
            "82432" : 133966,
            "83456" : 119744,
            "84480" : 107626,
            "85504" : 97203,
            "86528" : 87538,
            "87552" : 78122,
            "88576" : 71313,
            "89600" : 63675,
            "90624" : 57620,
            "91648" : 52034,
            "92672" : 46926,
            "93696" : 42681,
            "94720" : 38337,
            "95744" : 34334,
            "96768" : 31386,
            "97792" : 28153,
            "98816" : 25691,
            "99840" : 23267,
            "100864" : 21024,
            "101888" : 18996,
            "102912" : 17465,
            "103936" : 15763,
            "104960" : 14544,
            "105984" : 13113,
            "107008" : 12248,
            "108032" : 11088,
            "109056" : 10133,
            "110080" : 9229,
            "111104" : 8492,
            "112128" : 7810,
            "113152" : 7193,
            "114176" : 6565,
            "115200" : 6007,
            "116224" : 5538,
            "117248" : 5090,
            "118272" : 4719,
            "119296" : 4421,
            "120320" : 3963,
            "121344" : 3688,
            "122368" : 3428,
            "123392" : 3203,
            "124416" : 3004,
            "125440" : 2663,
            "126464" : 2556,
            "127488" : 2366,
            "128512" : 2328,
            "129536" : 2226,
            "130560" : 1964,
            "132096" : 3715,
            "134144" : 3339,
            "136192" : 3076,
            "138240" : 2761,
            "140288" : 2546,
            "142336" : 2302,
            "144384" : 2193,
            "146432" : 1983,
            "148480" : 1970,
            "150528" : 1812,
            "152576" : 1701,
            "154624" : 1555,
            "156672" : 1423,
            "158720" : 1466,
            "160768" : 1327,
            "162816" : 1207,
            "164864" : 1140,
            "166912" : 1022,
            "168960" : 992,
            "171008" : 863,
            "173056" : 764,
            "175104" : 703,
            "177152" : 688,
            "179200" : 627,
            "181248" : 590,
            "183296" : 568,
            "185344" : 502,
            "187392" : 429,
            "189440" : 367,
            "191488" : 352,
            "193536" : 370,
            "195584" : 288,
            "197632" : 257,
            "199680" : 240,
            "201728" : 259,
            "203776" : 193,
            "205824" : 159,
            "207872" : 180,
            "209920" : 154,
            "211968" : 144,
            "214016" : 151,
            "216064" : 132,
            "218112" : 134,
            "220160" : 106,
            "222208" : 99,
            "224256" : 112,
            "226304" : 104,
            "228352" : 77,
            "230400" : 89,
            "232448" : 69,
            "234496" : 75,
            "236544" : 71,
            "238592" : 68,
            "240640" : 62,
            "242688" : 59,
            "244736" : 51,
            "246784" : 62,
            "248832" : 44,
            "250880" : 53,
            "252928" : 55,
            "254976" : 44,
            "257024" : 51,
            "259072" : 41,
            "261120" : 30,
            "264192" : 67,
            "268288" : 79,
            "272384" : 58,
            "276480" : 71,
            "280576" : 69,
