fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525761724,
  "timestamp_ms" : 1525761724740,
  "time" : "Tue May  8 12:12:04 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 66179174400,
        "io_kbytes" : 64628100,
        "bw_bytes" : 551483928,
        "bw" : 538558,
        "iops" : 134639.631006,
        "runtime" : 120002,
        "total_ios" : 16157025,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2145,
          "max" : 17927804,
          "mean" : 3244.094465,
          "stddev" : 39218.267229
        },
        "clat_ns" : {
          "min" : 14352,
          "max" : 3527189,
          "mean" : 78099.317374,
          "stddev" : 182086.794004,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 45312,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48384,
            "80.000000" : 50432,
            "90.000000" : 59648,
            "95.000000" : 113152,
            "99.000000" : 1138688,
            "99.500000" : 1646592,
            "99.900000" : 2039808,
            "99.950000" : 2113536,
            "99.990000" : 2179072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "14400" : 1,
            "20352" : 1,
            "23424" : 1,
            "29312" : 1,
            "30080" : 1,
            "30336" : 1,
            "30848" : 1,
            "31360" : 1,
            "32640" : 1,
            "33024" : 1,
            "33536" : 2,
            "34048" : 2,
            "34560" : 5,
            "35072" : 8,
            "35584" : 9,
            "36096" : 19,
            "36608" : 37,
            "37120" : 31,
            "37632" : 111,
            "38144" : 164,
            "38656" : 404,
            "39168" : 1114,
            "39680" : 3528,
            "40192" : 10733,
            "40704" : 30042,
            "41216" : 73347,
            "41728" : 157393,
            "42240" : 293636,
            "42752" : 474764,
            "43264" : 677189,
            "43776" : 869830,
            "44288" : 1020457,
            "44800" : 1118821,
            "45312" : 1154489,
            "45824" : 1131563,
            "46336" : 1072733,
            "46848" : 986900,
            "47360" : 883140,
            "47872" : 773197,
            "48384" : 662972,
            "48896" : 559584,
            "49408" : 468985,
            "49920" : 387571,
            "50432" : 318130,
            "50944" : 259340,
            "51456" : 210879,
            "51968" : 172280,
            "52480" : 140364,
            "52992" : 114317,
            "53504" : 93822,
            "54016" : 76608,
            "54528" : 63467,
            "55040" : 52718,
            "55552" : 43994,
            "56064" : 37444,
            "56576" : 31353,
            "57088" : 26972,
            "57600" : 23252,
            "58112" : 20274,
            "58624" : 17742,
            "59136" : 15597,
            "59648" : 13550,
            "60160" : 12286,
            "60672" : 11123,
            "61184" : 9962,
            "61696" : 9746,
            "62208" : 9285,
            "62720" : 8931,
            "63232" : 8726,
            "63744" : 8470,
            "64256" : 7997,
            "64768" : 7540,
            "65280" : 7198,
            "66048" : 12820,
            "67072" : 10818,
            "68096" : 8896,
            "69120" : 7548,
            "70144" : 6520,
            "71168" : 5600,
            "72192" : 5127,
            "73216" : 4701,
            "74240" : 4273,
            "75264" : 4011,
            "76288" : 3869,
            "77312" : 3667,
            "78336" : 3584,
            "79360" : 3546,
            "80384" : 3559,
            "81408" : 3378,
            "82432" : 3559,
            "83456" : 3339,
            "84480" : 3376,
            "85504" : 3511,
            "86528" : 3400,
            "87552" : 3464,
            "88576" : 3367,
            "89600" : 3434,
            "90624" : 3571,
            "91648" : 4395,
            "92672" : 7945,
            "93696" : 17404,
            "94720" : 32098,
            "95744" : 44660,
            "96768" : 49610,
            "97792" : 46041,
            "98816" : 38795,
            "99840" : 30028,
            "100864" : 21959,
            "101888" : 16182,
            "102912" : 11724,
            "103936" : 9009,
            "104960" : 7623,
            "105984" : 8568,
            "107008" : 14698,
            "108032" : 27399,
            "109056" : 41107,
            "110080" : 48828,
            "111104" : 48085,
            "112128" : 41582,
            "113152" : 32796,
            "114176" : 24879,
            "115200" : 18086,
            "116224" : 13300,
            "117248" : 9961,
            "118272" : 7475,
            "119296" : 6081,
            "120320" : 4982,
            "121344" : 4245,
            "122368" : 3778,
            "123392" : 3394,
            "124416" : 3243,
            "125440" : 3019,
            "126464" : 2823,
            "127488" : 2714,
            "128512" : 2775,
            "129536" : 2759,
            "130560" : 2667,
            "132096" : 5106,
            "134144" : 4936,
            "136192" : 4617,
            "138240" : 4471,
            "140288" : 4343,
            "142336" : 4340,
            "144384" : 4262,
            "146432" : 4111,
            "148480" : 4066,
            "150528" : 3979,
            "152576" : 3875,
            "154624" : 3774,
            "156672" : 3742,
            "158720" : 3645,
            "160768" : 3632,
            "162816" : 3700,
            "164864" : 3527,
            "166912" : 3543,
            "168960" : 3456,
            "171008" : 3554,
            "173056" : 3559,
            "175104" : 3447,
            "177152" : 3474,
            "179200" : 3314,
            "181248" : 3368,
            "183296" : 3439,
            "185344" : 3417,
            "187392" : 3393,
            "189440" : 3399,
            "191488" : 3265,
            "193536" : 3240,
            "195584" : 3293,
            "197632" : 3182,
            "199680" : 3189,
            "201728" : 3082,
            "203776" : 3054,
            "205824" : 3094,
            "207872" : 3060,
            "209920" : 2980,
            "211968" : 3086,
            "214016" : 3012,
            "216064" : 2940,
            "218112" : 2871,
            "220160" : 2932,
            "222208" : 2892,
            "224256" : 2878,
            "226304" : 2957,
            "228352" : 2831,
            "230400" : 2866,
            "232448" : 2827,
            "234496" : 3012,
            "236544" : 2848,
            "238592" : 2989,
            "240640" : 2870,
            "242688" : 2968,
            "244736" : 2870,
            "246784" : 2980,
            "248832" : 2915,
            "250880" : 2964,
            "252928" : 3040,
            "254976" : 2928,
            "257024" : 2952,
            "259072" : 2959,
            "261120" : 2825,
            "264192" : 5757,
            "268288" : 5151,
            "272384" : 3713,
            "276480" : 2444,
            "280576" : 1993,
            "284672" : 1822,
            "288768" : 1845,
            "292864" : 1670,
            "296960" : 1754,
            "301056" : 1730,
            "305152" : 1777,
            "309248" : 1770,
            "313344" : 1725,
            "317440" : 1717,
            "321536" : 1624,
            "325632" : 1624,
            "329728" : 1671,
            "333824" : 1569,
            "337920" : 1542,
            "342016" : 1491,
            "346112" : 1590,
            "350208" : 1602,
            "354304" : 1703,
            "358400" : 1623,
            "362496" : 1632,
            "366592" : 1589,
            "370688" : 1751,
            "374784" : 1638,
            "378880" : 1633,
            "382976" : 1747,
            "387072" : 1615,
            "391168" : 1654,
            "395264" : 1632,
            "399360" : 1645,
            "403456" : 1694,
            "407552" : 1675,
            "411648" : 1631,
            "415744" : 1618,
            "419840" : 1658,
            "423936" : 1552,
            "428032" : 1644,
            "432128" : 1624,
            "436224" : 1574,
            "440320" : 1549,
            "444416" : 1525,
            "448512" : 1525,
            "452608" : 1504,
            "456704" : 1477,
            "460800" : 1479,
            "464896" : 1487,
            "468992" : 1502,
            "473088" : 1461,
            "477184" : 1496,
            "481280" : 1396,
            "485376" : 1402,
            "489472" : 1479,
            "493568" : 1376,
            "497664" : 1414,
            "501760" : 1381,
            "505856" : 1430,
            "509952" : 1419,
            "514048" : 1425,
            "518144" : 1350,
            "522240" : 1415,
            "528384" : 2854,
            "536576" : 2822,
            "544768" : 2908,
            "552960" : 2857,
            "561152" : 2826,
            "569344" : 2903,
            "577536" : 2862,
            "585728" : 3019,
            "593920" : 3019,
            "602112" : 3069,
            "610304" : 3061,
            "618496" : 3144,
            "626688" : 3124,
            "634880" : 3293,
            "643072" : 3246,
            "651264" : 3433,
            "659456" : 3306,
            "667648" : 3327,
            "675840" : 3421,
            "684032" : 3492,
            "692224" : 3406,
            "700416" : 3329,
            "708608" : 3256,
            "716800" : 3287,
            "724992" : 3129,
            "733184" : 3105,
            "741376" : 3040,
            "749568" : 3047,
            "757760" : 3066,
            "765952" : 3026,
            "774144" : 2955,
            "782336" : 2971,
            "790528" : 2968,
            "798720" : 2893,
            "806912" : 2897,
            "815104" : 2849,
            "823296" : 2787,
            "831488" : 2754,
            "839680" : 2849,
            "847872" : 2766,
            "856064" : 2655,
            "864256" : 2637,
            "872448" : 2613,
            "880640" : 2418,
            "888832" : 2137,
            "897024" : 2261,
            "905216" : 2148,
            "913408" : 1993,
            "921600" : 1803,
            "929792" : 1540,
            "937984" : 1501,
            "946176" : 1493,
            "954368" : 1454,
            "962560" : 1449,
            "970752" : 1453,
            "978944" : 1442,
