fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525762773,
  "timestamp_ms" : 1525762773722,
  "time" : "Tue May  8 12:29:33 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 274477846528,
        "io_kbytes" : 268044772,
        "bw_bytes" : 2287277266,
        "bw" : 2233669,
        "iops" : 558417.301378,
        "runtime" : 120002,
        "total_ios" : 67011193,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1967,
          "max" : 18758751,
          "mean" : 3529.176086,
          "stddev" : 44967.645611
        },
        "clat_ns" : {
          "min" : 640,
          "max" : 1462038,
          "mean" : 53058.946558,
          "stddev" : 18881.062454,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 46336,
            "60.000000" : 46848,
            "70.000000" : 48384,
            "80.000000" : 50432,
            "90.000000" : 94720,
            "95.000000" : 108032,
            "99.000000" : 115200,
            "99.500000" : 118272,
            "99.900000" : 134144,
            "99.950000" : 148480,
            "99.990000" : 175104,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "644" : 1,
            "652" : 1,
            "868" : 1,
            "892" : 1,
            "1848" : 1,
            "2640" : 1,
            "3088" : 1,
            "3440" : 1,
            "3664" : 1,
            "4256" : 1,
            "6688" : 1,
            "10688" : 1,
            "16512" : 1,
            "16768" : 1,
            "17024" : 1,
            "17280" : 2,
            "17536" : 1,
            "18816" : 1,
            "19584" : 1,
            "20096" : 1,
            "20352" : 1,
            "20864" : 2,
            "22144" : 1,
            "22400" : 1,
            "22656" : 2,
            "23424" : 1,
            "24448" : 2,
            "24704" : 2,
            "24960" : 1,
            "25472" : 1,
            "25728" : 3,
            "25984" : 3,
            "26240" : 1,
            "26496" : 2,
            "27008" : 2,
            "27264" : 1,
            "27520" : 2,
            "27776" : 1,
            "28032" : 1,
            "28288" : 2,
            "28800" : 2,
            "29312" : 1,
            "29568" : 2,
            "30336" : 3,
            "30592" : 3,
            "30848" : 1,
            "31104" : 1,
            "31360" : 5,
            "31616" : 3,
            "31872" : 4,
            "32128" : 3,
            "32384" : 1,
            "32640" : 3,
            "33024" : 13,
            "33536" : 17,
            "34048" : 23,
            "34560" : 50,
            "35072" : 74,
            "35584" : 131,
            "36096" : 230,
            "36608" : 328,
            "37120" : 610,
            "37632" : 1077,
            "38144" : 1783,
            "38656" : 3125,
            "39168" : 5821,
            "39680" : 11321,
            "40192" : 25223,
            "40704" : 70030,
            "41216" : 206073,
            "41728" : 562239,
            "42240" : 1282555,
            "42752" : 2345934,
            "43264" : 3492974,
