fio --name=test --readwrite=rw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525758315,
  "timestamp_ms" : 1525758315613,
  "time" : "Tue May  8 11:15:15 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 451724689408,
        "io_kbytes" : 441137392,
        "bw_bytes" : 3764341042,
        "bw" : 3676114,
        "iops" : 229757.143690,
        "runtime" : 120001,
        "total_ios" : 27571087,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1705,
          "max" : 105639,
          "mean" : 3511.350238,
          "stddev" : 1346.033994
        },
        "clat_ns" : {
          "min" : 51516,
          "max" : 2118045,
          "mean" : 1110269.166672,
          "stddev" : 37550.402428,
          "percentile" : {
            "1.000000" : 1073152,
            "5.000000" : 1073152,
            "10.000000" : 1073152,
            "20.000000" : 1073152,
            "30.000000" : 1073152,
            "40.000000" : 1089536,
            "50.000000" : 1105920,
            "60.000000" : 1122304,
            "70.000000" : 1122304,
            "80.000000" : 1138688,
            "90.000000" : 1155072,
            "95.000000" : 1187840,
            "99.000000" : 1220608,
            "99.500000" : 1220608,
            "99.900000" : 1253376,
            "99.950000" : 1269760,
