fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525759495,
  "timestamp_ms" : 1525759495718,
  "time" : "Tue May  8 11:34:55 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 288498204672,
        "io_kbytes" : 281736528,
        "bw_bytes" : 2404071569,
        "bw" : 2347726,
        "iops" : 146732.883904,
        "runtime" : 120004,
        "total_ios" : 17608533,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2673,
          "max" : 17337715,
          "mean" : 4741.843732,
          "stddev" : 60070.837211
        },
        "clat_ns" : {
          "min" : 73597,
          "max" : 18574863,
          "mean" : 1738900.591691,
          "stddev" : 1024654.792275,
          "percentile" : {
            "1.000000" : 374784,
            "5.000000" : 708608,
            "10.000000" : 823296,
            "20.000000" : 954368,
            "30.000000" : 1105920,
            "40.000000" : 1253376,
            "50.000000" : 1449984,
            "60.000000" : 1679360,
            "70.000000" : 1974272,
            "80.000000" : 2375680,
            "90.000000" : 3063808,
            "95.000000" : 3850240,
            "99.000000" : 5275648,
            "99.500000" : 5668864,
            "99.900000" : 6520832,
            "99.950000" : 6914048,
            "99.990000" : 13434880,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
