fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525758840,
  "timestamp_ms" : 1525758840115,
  "time" : "Tue May  8 11:24:00 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 107593243648,
        "io_kbytes" : 105071527,
        "bw_bytes" : 896595420,
        "bw" : 875581,
        "iops" : 1751162.930618,
        "runtime" : 120002,
        "total_ios" : 210143054,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1807,
          "max" : 14876819,
          "mean" : 4088.041735,
          "stddev" : 15662.442271
        },
        "clat_ns" : {
          "min" : 17353,
          "max" : 18525372,
          "mean" : 141436.819897,
          "stddev" : 154989.513402,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 47360,
            "10.000000" : 51968,
            "20.000000" : 59136,
            "30.000000" : 67072,
            "40.000000" : 76288,
            "50.000000" : 88576,
            "60.000000" : 107008,
            "70.000000" : 134144,
            "80.000000" : 179200,
            "90.000000" : 280576,
            "95.000000" : 440320,
            "99.000000" : 782336,
            "99.500000" : 880640,
            "99.900000" : 1044480,
            "99.950000" : 1105920,
            "99.990000" : 1220608,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "17280" : 1,
            "17536" : 1,
            "18048" : 1,
            "19584" : 1,
            "19840" : 1,
            "21888" : 1,
            "22912" : 1,
            "23936" : 2,
            "24192" : 1,
            "24960" : 1,
            "25472" : 2,
            "25984" : 1,
            "26240" : 1,
            "26752" : 1,
            "27264" : 1,
            "27520" : 1,
            "27776" : 1,
            "28288" : 4,
            "28544" : 3,
            "28800" : 3,
            "29056" : 4,
            "29312" : 2,
            "29568" : 3,
            "29824" : 4,
            "30080" : 3,
            "30336" : 12,
            "30592" : 13,
            "30848" : 10,
            "31104" : 10,
            "31360" : 11,
            "31616" : 16,
            "31872" : 22,
            "32128" : 22,
            "32384" : 36,
            "32640" : 36,
            "33024" : 100,
            "33536" : 98,
            "34048" : 192,
            "34560" : 282,
            "35072" : 457,
            "35584" : 816,
            "36096" : 1416,
            "36608" : 2679,
            "37120" : 5511,
            "37632" : 10577,
            "38144" : 20295,
            "38656" : 37245,
            "39168" : 65298,
            "39680" : 107171,
            "40192" : 164402,
            "40704" : 233298,
            "41216" : 312787,
            "41728" : 399063,
            "42240" : 485630,
            "42752" : 568914,
            "43264" : 650389,
            "43776" : 725209,
            "44288" : 800025,
            "44800" : 866992,
            "45312" : 928250,
            "45824" : 986778,
            "46336" : 1038478,
            "46848" : 1090919,
            "47360" : 1134519,
            "47872" : 1176365,
            "48384" : 1214786,
            "48896" : 1245955,
            "49408" : 1279202,
            "49920" : 1309000,
