fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525759102,
  "timestamp_ms" : 1525759102362,
  "time" : "Tue May  8 11:28:22 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 332531468288,
        "io_kbytes" : 324737762,
        "bw_bytes" : 2771049384,
        "bw" : 2706102,
        "iops" : 1353051.457476,
        "runtime" : 120002,
        "total_ios" : 162368881,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1835,
          "max" : 26281776,
          "mean" : 4010.632464,
          "stddev" : 21135.522261
        },
        "clat_ns" : {
          "min" : 29705,
          "max" : 27272334,
          "mean" : 184470.385713,
          "stddev" : 198010.496950,
          "percentile" : {
            "1.000000" : 67072,
            "5.000000" : 79360,
            "10.000000" : 86528,
            "20.000000" : 96768,
            "30.000000" : 105984,
            "40.000000" : 114176,
            "50.000000" : 122368,
            "60.000000" : 132096,
            "70.000000" : 146432,
            "80.000000" : 187392,
            "90.000000" : 366592,
            "95.000000" : 577536,
            "99.000000" : 987136,
            "99.500000" : 1138688,
            "99.900000" : 1351680,
            "99.950000" : 1417216,
            "99.990000" : 1564672,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "29824" : 1,
            "32384" : 1,
            "36096" : 2,
            "36608" : 1,
            "38144" : 2,
            "38656" : 6,
            "39168" : 4,
            "39680" : 14,
            "40192" : 26,
            "40704" : 36,
            "41216" : 42,
            "41728" : 53,
            "42240" : 86,
            "42752" : 80,
            "43264" : 115,
            "43776" : 147,
            "44288" : 222,
            "44800" : 302,
            "45312" : 406,
            "45824" : 565,
            "46336" : 697,
            "46848" : 913,
            "47360" : 1194,
            "47872" : 1530,
            "48384" : 1939,
            "48896" : 2456,
            "49408" : 2985,
            "49920" : 3677,
            "50432" : 4391,
            "50944" : 5226,
            "51456" : 6085,
            "51968" : 7238,
            "52480" : 8613,
