fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525762904,
  "timestamp_ms" : 1525762904861,
  "time" : "Tue May  8 12:31:44 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 464184668160,
        "io_kbytes" : 453305340,
        "bw_bytes" : 3868141098,
        "bw" : 3777481,
        "iops" : 944370.385494,
        "runtime" : 120002,
        "total_ios" : 113326335,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2076,
          "max" : 20125377,
          "mean" : 4278.055686,
          "stddev" : 46071.673411
        },
        "clat_ns" : {
          "min" : 437,
          "max" : 4232946,
          "mean" : 62558.189756,
          "stddev" : 20699.652149,
          "percentile" : {
            "1.000000" : 45312,
            "5.000000" : 46848,
            "10.000000" : 48384,
            "20.000000" : 49920,
            "30.000000" : 51456,
            "40.000000" : 53504,
            "50.000000" : 55040,
            "60.000000" : 57088,
            "70.000000" : 60672,
            "80.000000" : 67072,
            "90.000000" : 100864,
            "95.000000" : 115200,
            "99.000000" : 130560,
            "99.500000" : 138240,
            "99.900000" : 164864,
            "99.950000" : 179200,
            "99.990000" : 220160,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "438" : 1,
            "446" : 2,
            "450" : 2,
            "454" : 1,
            "458" : 3,
            "462" : 5,
            "466" : 4,
            "470" : 2,
            "474" : 6,
            "478" : 5,
            "482" : 3,
            "486" : 15,
            "490" : 13,
            "494" : 10,
            "498" : 5,
            "502" : 14,
            "506" : 12,
            "510" : 13,
            "516" : 26,
            "524" : 31,
            "532" : 35,
            "540" : 29,
            "548" : 30,
            "556" : 32,
            "564" : 35,
            "572" : 26,
            "580" : 22,
            "588" : 21,
            "596" : 14,
            "604" : 16,
            "612" : 18,
            "620" : 20,
            "628" : 13,
            "636" : 15,
            "644" : 13,
            "652" : 12,
            "660" : 8,
            "668" : 11,
            "676" : 10,
            "684" : 10,
            "692" : 11,
            "700" : 18,
            "708" : 7,
            "716" : 12,
            "724" : 10,
            "732" : 13,
            "740" : 10,
            "748" : 9,
            "756" : 6,
            "764" : 6,
            "772" : 7,
            "780" : 6,
            "788" : 9,
            "796" : 9,
            "804" : 5,
            "812" : 4,
            "820" : 8,
            "828" : 4,
            "836" : 4,
            "844" : 3,
            "852" : 2,
            "860" : 1,
            "868" : 1,
            "876" : 2,
            "884" : 3,
            "892" : 3,
            "916" : 1,
            "940" : 1,
            "948" : 2,
            "972" : 1,
            "1112" : 1,
            "1144" : 1,
            "1720" : 1,
            "1752" : 1,
            "1816" : 1,
            "1864" : 1,
            "1880" : 1,
            "1896" : 2,
            "1944" : 1,
            "1960" : 1,
            "1976" : 1,
            "1992" : 1,
            "2008" : 1,
            "2024" : 1,
            "2040" : 1,
            "2064" : 3,
            "2096" : 4,
            "2128" : 1,
            "2160" : 2,
            "2192" : 6,
            "2224" : 4,
            "2256" : 3,
            "2320" : 4,
            "2352" : 2,
            "2384" : 3,
            "2448" : 7,
            "2480" : 4,
            "2544" : 5,
            "2576" : 4,
            "2608" : 4,
            "2640" : 2,
            "2672" : 5,
            "2704" : 4,
            "2768" : 3,
            "2800" : 2,
            "2864" : 3,
            "2896" : 1,
            "2928" : 2,
            "2960" : 1,
            "3056" : 1,
            "3088" : 1,
            "3120" : 3,
            "3152" : 1,
            "3184" : 3,
            "3216" : 1,
            "3248" : 1,
            "3376" : 1,
            "3440" : 1,
            "3472" : 2,
            "3504" : 1,
            "3536" : 1,
            "3632" : 1,
            "3664" : 1,
            "3696" : 4,
            "3728" : 3,
            "3760" : 1,
            "3824" : 2,
            "3888" : 3,
            "3920" : 1,
            "3952" : 2,
            "3984" : 1,
            "4048" : 3,
            "4128" : 4,
            "4192" : 3,
            "4256" : 2,
            "4320" : 2,
            "4384" : 1,
            "4448" : 3,
            "4640" : 2,
            "4704" : 1,
            "4768" : 2,
            "4832" : 2,
            "4896" : 4,
            "4960" : 2,
            "5024" : 5,
            "5088" : 1,
            "5152" : 3,
            "5216" : 3,
            "5344" : 1,
            "5408" : 3,
            "5472" : 2,
            "5536" : 1,
            "5600" : 3,
            "5664" : 1,
            "5728" : 4,
            "5792" : 1,
            "5856" : 3,
            "5920" : 1,
            "5984" : 1,
            "6112" : 1,
            "6176" : 1,
            "6240" : 2,
            "6432" : 1,
            "6560" : 1,
            "6624" : 1,
            "6752" : 2,
            "7008" : 2,
            "7072" : 1,
            "7136" : 2,
            "7200" : 2,
            "7264" : 6,
            "7328" : 1,
            "7392" : 2,
            "7456" : 2,
            "7520" : 2,
            "7584" : 3,
            "7648" : 2,
            "7712" : 3,
            "7776" : 1,
            "7840" : 2,
            "7904" : 1,
            "8032" : 4,
            "8096" : 2,
            "8160" : 1,
