fio --name=test --readwrite=rw --rwmixwrite=100 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525760151,
  "timestamp_ms" : 1525760151317,
  "time" : "Tue May  8 11:45:51 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 4116320256,
        "io_kbytes" : 4019844,
        "bw_bytes" : 34302382,
        "bw" : 33498,
        "iops" : 33498.420846,
        "runtime" : 120001,
        "total_ios" : 4019844,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1990,
          "max" : 67012,
          "mean" : 2412.239526,
          "stddev" : 863.745395
        },
        "clat_ns" : {
          "min" : 713,
          "max" : 1129095,
          "mean" : 26943.024502,
          "stddev" : 1730.248631,
          "percentile" : {
            "1.000000" : 24960,
            "5.000000" : 25472,
            "10.000000" : 25984,
            "20.000000" : 26240,
            "30.000000" : 26496,
            "40.000000" : 26496,
            "50.000000" : 26752,
            "60.000000" : 26752,
            "70.000000" : 27008,
            "80.000000" : 27264,
            "90.000000" : 28032,
            "95.000000" : 28800,
            "99.000000" : 32128,
            "99.500000" : 37120,
            "99.900000" : 43264,
            "99.950000" : 44288,
            "99.990000" : 47872,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "716" : 1,
            "2352" : 1,
            "2480" : 1,
            "2576" : 1,
            "2928" : 1,
            "3792" : 1,
            "5792" : 2,
            "5920" : 1,
            "6304" : 1,
            "6560" : 1,
            "6816" : 1,
            "6944" : 1,
            "7264" : 1,
            "7328" : 1,
            "7584" : 1,
            "7968" : 2,
            "8032" : 2,
            "8096" : 1,
            "8256" : 1,
            "8384" : 1,
            "8512" : 2,
            "8640" : 4,
            "8768" : 2,
            "8896" : 3,
            "9024" : 1,
            "9152" : 4,
            "9280" : 5,
            "9408" : 4,
            "9536" : 3,
            "9664" : 3,
            "9792" : 11,
            "9920" : 7,
            "10048" : 14,
            "10176" : 18,
            "10304" : 17,
            "10432" : 23,
            "10560" : 27,
            "10688" : 33,
            "10816" : 22,
            "10944" : 41,
            "11072" : 37,
            "11200" : 41,
            "11328" : 58,
            "11456" : 55,
            "11584" : 54,
            "11712" : 49,
            "11840" : 41,
            "11968" : 34,
            "12096" : 26,
            "12224" : 18,
            "12352" : 13,
            "12480" : 21,
            "12608" : 6,
            "12736" : 17,
            "12864" : 9,
            "12992" : 5,
            "13120" : 9,
            "13248" : 10,
            "13376" : 10,
            "13504" : 5,
            "13632" : 3,
            "13760" : 2,
            "13888" : 4,
            "14016" : 3,
            "14144" : 3,
            "14272" : 2,
            "14400" : 1,
            "14656" : 4,
            "14784" : 1,
            "15040" : 2,
            "15168" : 2,
            "15296" : 3,
            "15424" : 2,
            "15680" : 1,
            "15808" : 1,
            "15936" : 2,
            "16064" : 1,
            "16192" : 1,
            "16320" : 1,
            "16512" : 2,
            "17280" : 3,
            "17536" : 2,
            "17792" : 1,
            "18048" : 1,
            "18304" : 1,
            "18560" : 3,
            "18816" : 1,
            "19072" : 5,
            "19584" : 2,
            "19840" : 2,
            "20096" : 1,
            "20352" : 2,
            "20608" : 1,
            "20864" : 7,
            "21120" : 11,
            "21376" : 15,
            "21632" : 49,
            "21888" : 116,
            "22144" : 252,
            "22400" : 385,
            "22656" : 672,
            "22912" : 938,
            "23168" : 1252,
            "23424" : 1572,
            "23680" : 1853,
            "23936" : 2477,
            "24192" : 3533,
            "24448" : 6252,
            "24704" : 12473,
            "24960" : 27906,
            "25216" : 61486,
            "25472" : 109524,
            "25728" : 143580,
            "25984" : 200939,
            "26240" : 389909,
            "26496" : 689924,
            "26752" : 801191,
            "27008" : 583968,
            "27264" : 309309,
            "27520" : 156663,
            "27776" : 99533,
            "28032" : 79946,
            "28288" : 64824,
            "28544" : 48117,
            "28800" : 34418,
            "29056" : 24576,
            "29312" : 19398,
            "29568" : 15569,
            "29824" : 12585,
            "30080" : 11682,
            "30336" : 12217,
            "30592" : 12678,
            "30848" : 11047,
            "31104" : 8303,
            "31360" : 6114,
            "31616" : 4734,
            "31872" : 3993,
            "32128" : 3546,
            "32384" : 2732,
            "32640" : 2205,
            "33024" : 3100,
            "33536" : 2178,
            "34048" : 1845,
            "34560" : 1530,
            "35072" : 1333,
            "35584" : 1293,
            "36096" : 1277,
            "36608" : 1264,
            "37120" : 1224,
            "37632" : 1174,
            "38144" : 1140,
            "38656" : 1161,
            "39168" : 1058,
            "39680" : 1136,
            "40192" : 1156,
            "40704" : 1159,
            "41216" : 1399,
            "41728" : 1600,
            "42240" : 1694,
            "42752" : 1560,
            "43264" : 1359,
            "43776" : 1120,
            "44288" : 859,
            "44800" : 559,
            "45312" : 358,
            "45824" : 231,
            "46336" : 135,
            "46848" : 104,
            "47360" : 72,
            "47872" : 61,
            "48384" : 37,
            "48896" : 26,
            "49408" : 22,
            "49920" : 12,
            "50432" : 11,
            "50944" : 14,
            "51456" : 8,
            "51968" : 7,
            "52480" : 4,
            "52992" : 5,
            "53504" : 7,
            "54016" : 11,
            "54528" : 2,
            "55040" : 7,
            "55552" : 14,
            "56064" : 4,
            "56576" : 2,
            "57088" : 5,
            "57600" : 4,
            "58112" : 4,
            "58624" : 4,
            "59136" : 1,
            "59648" : 2,
            "60160" : 4,
            "60672" : 6,
            "61184" : 4,
            "61696" : 2,
            "62208" : 2,
            "62720" : 2,
            "63232" : 1,
            "63744" : 1,
            "64768" : 1,
            "65280" : 2,
            "66048" : 5,
            "67072" : 2,
            "70144" : 3,
            "71168" : 1,
            "72192" : 1,
            "73216" : 2,
            "74240" : 1,
            "76288" : 1,
            "77312" : 2,
            "78336" : 1,
            "79360" : 2,
            "80384" : 7,
            "81408" : 7,
            "82432" : 14,
            "83456" : 8,
            "84480" : 3,
            "85504" : 3,
            "86528" : 3,
            "87552" : 1,
            "88576" : 4,
            "89600" : 3,
            "90624" : 2,
            "91648" : 4,
            "92672" : 11,
            "93696" : 3,
            "94720" : 2,
            "95744" : 3,
            "96768" : 2,
            "97792" : 3,
            "98816" : 2,
            "102912" : 1,
            "105984" : 1,
            "108032" : 2,
            "109056" : 1,
            "113152" : 1,
            "127488" : 1,
            "134144" : 1,
            "136192" : 1,
            "138240" : 1,
            "140288" : 1,
            "142336" : 1,
            "144384" : 1,
            "146432" : 1,
            "148480" : 1,
            "150528" : 2,
            "152576" : 4,
            "154624" : 1,
            "160768" : 1,
            "175104" : 2,
            "183296" : 1,
            "189440" : 1,
            "199680" : 1,
            "214016" : 1,
            "224256" : 1,
            "234496" : 1,
            "313344" : 2,
            "317440" : 1,
            "329728" : 1,
            "626688" : 1,
            "1122304" : 1
          }
        },
        "lat_ns" : {
          "min" : 23545,
          "max" : 1131536,
          "mean" : 29424.007791,
          "stddev" : 1939.699074
        },
        "bw_min" : 32700,
        "bw_max" : 34832,
        "bw_agg" : 100.000000,
        "bw_mean" : 33501.054393,
        "bw_dev" : 415.027286,
        "bw_samples" : 239,
        "iops_min" : 32700,
        "iops_max" : 34832,
        "iops_mean" : 33501.054393,
        "iops_stddev" : 415.027286,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.845000,
      "sys_cpu" : 9.776667,
      "ctx" : 4019848,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.019155,
        "50" : 99.971765,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 43,
      "write_ios" : 669257,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17248,
      "in_queue" : 17195,
      "util" : 14.336335
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 669257,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17531,
      "in_queue" : 17484,
      "util" : 14.575047
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 669257,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17396,
      "in_queue" : 17324,
      "util" : 14.444973
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 669257,
      "read_merges" : 0,
      "write_merges" : 0,
