fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525761855,
  "timestamp_ms" : 1525761855890,
  "time" : "Tue May  8 12:14:15 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 111351738368,
        "io_kbytes" : 108741932,
        "bw_bytes" : 927915687,
        "bw" : 906167,
        "iops" : 226541.915968,
        "runtime" : 120002,
        "total_ios" : 27185483,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2000,
          "max" : 16242309,
          "mean" : 3641.448763,
          "stddev" : 44606.660699
        },
        "clat_ns" : {
          "min" : 587,
          "max" : 3453489,
          "mean" : 99760.336022,
          "stddev" : 237971.266223,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48896,
            "80.000000" : 52480,
            "90.000000" : 108032,
            "95.000000" : 250880,
            "99.000000" : 1581056,
            "99.500000" : 1859584,
            "99.900000" : 2088960,
            "99.950000" : 2146304,
            "99.990000" : 2211840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "588" : 1,
            "652" : 1,
            "764" : 1,
            "788" : 1,
            "884" : 1,
            "1736" : 1,
            "1848" : 1,
            "2064" : 1,
            "3024" : 1,
            "3408" : 1,
            "3600" : 1,
            "4512" : 1,
            "12352" : 1,
            "14016" : 1,
            "16320" : 1,
            "16512" : 1,
            "16768" : 2,
            "17792" : 2,
            "18304" : 1,
            "18560" : 3,
            "18816" : 3,
            "19072" : 2,
            "19328" : 1,
            "19584" : 3,
            "19840" : 1,
            "20352" : 1,
            "21120" : 1,
            "21376" : 3,
            "21632" : 4,
            "21888" : 1,
            "22144" : 2,
            "22400" : 1,
            "22656" : 3,
            "22912" : 4,
            "23168" : 1,
            "23424" : 3,
            "23680" : 3,
            "23936" : 3,
            "24192" : 5,
            "24448" : 6,
            "24704" : 3,
            "24960" : 7,
            "25216" : 4,
            "25472" : 17,
            "25728" : 12,
            "25984" : 23,
            "26240" : 27,
            "26496" : 27,
            "26752" : 27,
            "27008" : 35,
            "27264" : 53,
            "27520" : 44,
            "27776" : 45,
            "28032" : 55,
            "28288" : 46,
            "28544" : 45,
            "28800" : 59,
            "29056" : 52,
            "29312" : 54,
            "29568" : 56,
            "29824" : 61,
            "30080" : 60,
            "30336" : 54,
            "30592" : 59,
            "30848" : 61,
            "31104" : 66,
            "31360" : 44,
            "31616" : 48,
            "31872" : 46,
            "32128" : 56,
            "32384" : 44,
            "32640" : 44,
            "33024" : 97,
            "33536" : 92,
            "34048" : 100,
            "34560" : 105,
            "35072" : 123,
            "35584" : 182,
            "36096" : 231,
            "36608" : 335,
            "37120" : 470,
            "37632" : 717,
            "38144" : 1199,
            "38656" : 2019,
            "39168" : 4532,
            "39680" : 11885,
            "40192" : 33939,
            "40704" : 91838,
            "41216" : 214733,
            "41728" : 424167,
            "42240" : 710634,
            "42752" : 1030387,
            "43264" : 1328719,
            "43776" : 1556874,
            "44288" : 1702755,
            "44800" : 1756325,
            "45312" : 1730695,
            "45824" : 1648226,
            "46336" : 1520485,
            "46848" : 1374930,
            "47360" : 1214571,
            "47872" : 1056444,
            "48384" : 908309,
            "48896" : 772183,
            "49408" : 650592,
            "49920" : 545904,
            "50432" : 455162,
            "50944" : 378459,
            "51456" : 312710,
            "51968" : 260946,
            "52480" : 217436,
            "52992" : 181176,
            "53504" : 150800,
            "54016" : 126029,
            "54528" : 106728,
            "55040" : 90978,
            "55552" : 77408,
            "56064" : 66946,
            "56576" : 58238,
            "57088" : 50791,
            "57600" : 44425,
            "58112" : 39547,
            "58624" : 35154,
            "59136" : 31644,
            "59648" : 28472,
            "60160" : 26694,
            "60672" : 24731,
            "61184" : 23138,
            "61696" : 22539,
            "62208" : 21381,
            "62720" : 20548,
            "63232" : 19842,
            "63744" : 18735,
            "64256" : 17673,
            "64768" : 16598,
            "65280" : 15445,
            "66048" : 27885,
            "67072" : 23949,
            "68096" : 20666,
            "69120" : 18183,
            "70144" : 16321,
            "71168" : 14630,
            "72192" : 13376,
            "73216" : 12544,
            "74240" : 11889,
            "75264" : 11433,
            "76288" : 10887,
            "77312" : 10702,
            "78336" : 10391,
            "79360" : 10331,
            "80384" : 10066,
            "81408" : 9952,
            "82432" : 9877,
            "83456" : 9848,
            "84480" : 9770,
            "85504" : 9531,
