fio --name=test --readwrite=rw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525760413,
  "timestamp_ms" : 1525760413559,
  "time" : "Tue May  8 11:50:13 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14739304448,
        "io_kbytes" : 14393852,
        "bw_bytes" : 122826513,
        "bw" : 119947,
        "iops" : 29986.941775,
        "runtime" : 120001,
        "total_ios" : 3598463,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1912,
          "max" : 111757,
          "mean" : 2643.622373,
          "stddev" : 2108.562431
        },
        "clat_ns" : {
          "min" : 528,
          "max" : 1398345,
          "mean" : 30167.919326,
          "stddev" : 2271.010329,
          "percentile" : {
            "1.000000" : 28032,
            "5.000000" : 28544,
            "10.000000" : 29056,
            "20.000000" : 29312,
            "30.000000" : 29568,
            "40.000000" : 29568,
            "50.000000" : 29824,
            "60.000000" : 29824,
            "70.000000" : 30080,
            "80.000000" : 30336,
            "90.000000" : 31616,
            "95.000000" : 33024,
            "99.000000" : 40704,
            "99.500000" : 44800,
            "99.900000" : 47872,
            "99.950000" : 48896,
            "99.990000" : 56064,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "532" : 1,
            "1976" : 1,
            "2256" : 1,
            "2352" : 1,
            "2384" : 1,
            "2480" : 1,
            "2544" : 1,
            "3760" : 1,
            "5344" : 2,
            "5728" : 1,
            "7968" : 2,
            "8256" : 2,
            "8768" : 1,
            "8896" : 1,
            "9024" : 1,
            "9792" : 2,
            "9920" : 3,
            "10048" : 2,
            "10176" : 2,
            "10304" : 3,
            "10432" : 2,
            "10688" : 4,
            "10816" : 5,
            "10944" : 6,
            "11072" : 1,
            "11200" : 7,
            "11328" : 7,
            "11456" : 6,
            "11584" : 11,
            "11712" : 8,
            "11840" : 10,
            "11968" : 9,
            "12096" : 5,
            "12224" : 12,
            "12352" : 12,
            "12480" : 14,
            "12608" : 14,
            "12736" : 22,
            "12864" : 25,
            "12992" : 39,
            "13120" : 61,
            "13248" : 60,
            "13376" : 100,
            "13504" : 131,
            "13632" : 180,
            "13760" : 237,
            "13888" : 295,
            "14016" : 346,
            "14144" : 420,
            "14272" : 421,
            "14400" : 488,
            "14528" : 486,
            "14656" : 494,
            "14784" : 402,
            "14912" : 387,
            "15040" : 317,
            "15168" : 256,
            "15296" : 224,
            "15424" : 131,
            "15552" : 100,
            "15680" : 83,
            "15808" : 77,
            "15936" : 61,
            "16064" : 50,
            "16192" : 51,
            "16320" : 47,
            "16512" : 67,
            "16768" : 62,
            "17024" : 35,
            "17280" : 23,
            "17536" : 21,
            "17792" : 20,
            "18048" : 18,
            "18304" : 14,
            "18560" : 18,
            "18816" : 18,
            "19072" : 11,
            "19328" : 8,
            "19584" : 8,
            "19840" : 2,
            "20096" : 3,
            "20352" : 2,
            "20608" : 4,
            "21120" : 4,
            "21376" : 5,
            "21632" : 3,
            "21888" : 3,
            "22144" : 2,
            "22400" : 4,
            "22656" : 5,
            "22912" : 2,
            "23168" : 2,
            "23424" : 3,
            "23680" : 5,
            "23936" : 3,
            "24192" : 7,
            "24448" : 11,
            "24704" : 34,
            "24960" : 65,
            "25216" : 108,
            "25472" : 236,
            "25728" : 423,
            "25984" : 559,
            "26240" : 699,
            "26496" : 841,
            "26752" : 769,
            "27008" : 886,
            "27264" : 1218,
            "27520" : 2329,
            "27776" : 7215,
            "28032" : 23733,
            "28288" : 58618,
            "28544" : 94690,
            "28800" : 118186,
            "29056" : 202357,
            "29312" : 433311,
            "29568" : 667358,
            "29824" : 642681,
            "30080" : 417091,
            "30336" : 216607,
            "30592" : 119668,
            "30848" : 85124,
            "31104" : 68168,
            "31360" : 53890,
            "31616" : 41373,
            "31872" : 34717,
            "32128" : 35044,
            "32384" : 35181,
            "32640" : 30091,
            "33024" : 38289,
            "33536" : 28060,
            "34048" : 26265,
            "34560" : 18528,
            "35072" : 11959,
            "35584" : 7982,
            "36096" : 6102,
            "36608" : 4939,
            "37120" : 4099,
            "37632" : 3346,
            "38144" : 2872,
            "38656" : 2586,
            "39168" : 2329,
            "39680" : 2113,
            "40192" : 2085,
            "40704" : 1908,
            "41216" : 2153,
            "41728" : 2267,
            "42240" : 2390,
            "42752" : 2377,
            "43264" : 2312,
            "43776" : 2145,
            "44288" : 2246,
            "44800" : 2400,
            "45312" : 2556,
            "45824" : 2776,
            "46336" : 2668,
            "46848" : 2458,
            "47360" : 2218,
            "47872" : 1365,
            "48384" : 807,
            "48896" : 476,
            "49408" : 289,
            "49920" : 183,
            "50432" : 186,
            "50944" : 128,
            "51456" : 94,
            "51968" : 76,
            "52480" : 62,
            "52992" : 40,
            "53504" : 34,
            "54016" : 35,
            "54528" : 31,
            "55040" : 19,
            "55552" : 19,
            "56064" : 19,
            "56576" : 14,
            "57088" : 21,
            "57600" : 12,
            "58112" : 8,
            "58624" : 20,
            "59136" : 12,
            "59648" : 9,
            "60160" : 10,
            "60672" : 11,
            "61184" : 11,
            "61696" : 12,
            "62208" : 5,
            "62720" : 10,
            "63232" : 8,
            "63744" : 10,
            "64256" : 12,
            "64768" : 9,
            "65280" : 2,
            "66048" : 6,
            "67072" : 9,
            "68096" : 11,
            "69120" : 4,
            "70144" : 5,
            "71168" : 4,
            "72192" : 6,
            "73216" : 3,
            "74240" : 6,
            "75264" : 3,
            "76288" : 4,
            "77312" : 3,
            "78336" : 1,
            "79360" : 3,
            "80384" : 3,
            "81408" : 4,
            "82432" : 2,
            "83456" : 6,
            "84480" : 9,
            "85504" : 3,
            "86528" : 5,
            "87552" : 5,
            "88576" : 2,
            "89600" : 3,
            "90624" : 3,
            "91648" : 1,
            "92672" : 5,
            "93696" : 5,
            "94720" : 4,
            "95744" : 2,
            "96768" : 1,
            "99840" : 2,
            "101888" : 1,
            "102912" : 1,
            "105984" : 1,
            "115200" : 1,
            "116224" : 1,
            "118272" : 1,
            "121344" : 2,
            "125440" : 1,
            "130560" : 1,
            "132096" : 2,
            "140288" : 2,
            "142336" : 2,
            "146432" : 2,
            "152576" : 1,
            "154624" : 1,
            "158720" : 1,
            "162816" : 1,
            "171008" : 1,
            "173056" : 1,
            "181248" : 1,
            "1400832" : 1
          }
        },
        "lat_ns" : {
          "min" : 27049,
          "max" : 1402507,
          "mean" : 32890.993042,
          "stddev" : 3007.245896
        },
        "bw_min" : 114552,
        "bw_max" : 126000,
        "bw_agg" : 100.000000,
        "bw_mean" : 119971.737500,
        "bw_dev" : 1690.582441,
        "bw_samples" : 240,
        "iops_min" : 28638,
        "iops_max" : 31500,
        "iops_mean" : 29992.895833,
        "iops_stddev" : 422.668661,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
