fio --name=test --readwrite=rw --rwmixwrite=100 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525841129,
  "timestamp_ms" : 1525841129921,
  "time" : "Wed May  9 10:15:29 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 2148059648,
        "io_kbytes" : 2097714,
        "bw_bytes" : 17900347,
        "bw" : 17480,
        "iops" : 34961.616987,
        "runtime" : 120001,
        "total_ios" : 4195429,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1596,
          "max" : 87130,
          "mean" : 1963.763117,
          "stddev" : 325.969388
        },
        "clat_ns" : {
          "min" : 2270,
          "max" : 392041,
          "mean" : 26191.515153,
          "stddev" : 2423.260791,
          "percentile" : {
            "1.000000" : 23936,
            "5.000000" : 24448,
            "10.000000" : 24960,
            "20.000000" : 25216,
            "30.000000" : 25472,
            "40.000000" : 25728,
            "50.000000" : 25728,
            "60.000000" : 25984,
            "70.000000" : 26240,
            "80.000000" : 26496,
            "90.000000" : 27520,
            "95.000000" : 28800,
            "99.000000" : 43264,
            "99.500000" : 44288,
            "99.900000" : 45824,
            "99.950000" : 47360,
            "99.990000" : 49920,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2256" : 1,
            "2288" : 1,
            "2448" : 2,
            "2480" : 1,
            "2576" : 1,
            "5024" : 1,
            "5216" : 1,
            "6304" : 1,
            "6688" : 1,
            "7072" : 1,
            "7584" : 1,
            "7648" : 1,
            "7904" : 2,
            "7968" : 1,
            "8032" : 1,
            "8160" : 2,
            "8256" : 1,
            "8512" : 3,
            "8640" : 3,
            "8768" : 2,
            "8896" : 6,
            "9024" : 4,
            "9152" : 6,
            "9280" : 2,
            "9408" : 4,
            "9536" : 6,
            "9664" : 9,
            "9792" : 5,
            "9920" : 8,
            "10048" : 6,
            "10176" : 6,
            "10304" : 2,
            "10432" : 6,
            "10560" : 4,
            "10688" : 1,
            "10816" : 5,
            "10944" : 4,
            "11072" : 2,
            "11200" : 4,
            "11328" : 1,
            "11456" : 1,
            "11584" : 1,
            "11712" : 3,
            "11840" : 1,
            "12096" : 1,
            "12224" : 1,
            "12352" : 2,
            "12736" : 1,
            "13248" : 1,
            "13376" : 1,
            "13760" : 1,
            "14144" : 1,
            "14912" : 1,
            "18304" : 1,
            "18560" : 1,
            "18816" : 2,
            "19072" : 1,
            "19584" : 1,
            "20096" : 1,
            "20352" : 3,
            "20608" : 6,
            "20864" : 20,
            "21120" : 39,
            "21376" : 86,
            "21632" : 182,
            "21888" : 259,
            "22144" : 366,
            "22400" : 623,
            "22656" : 978,
            "22912" : 1660,
            "23168" : 2918,
            "23424" : 5102,
            "23680" : 10462,
            "23936" : 27842,
            "24192" : 63613,
            "24448" : 103467,
            "24704" : 136016,
            "24960" : 206813,
            "25216" : 400779,
            "25472" : 664006,
            "25728" : 743696,
