fio --name=test --readwrite=rw --rwmixwrite=100 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525842178,
  "timestamp_ms" : 1525842178838,
  "time" : "Wed May  9 10:32:58 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 81309859840,
        "io_kbytes" : 79404160,
        "bw_bytes" : 677576518,
        "bw" : 661695,
        "iops" : 5169.498588,
        "runtime" : 120001,
        "total_ios" : 620345,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6178,
          "max" : 85478,
          "mean" : 13921.296205,
          "stddev" : 4952.787312
        },
        "clat_ns" : {
          "min" : 95381,
          "max" : 835567,
          "mean" : 178004.810825,
          "stddev" : 25998.027493,
          "percentile" : {
            "1.000000" : 152576,
            "5.000000" : 154624,
            "10.000000" : 154624,
            "20.000000" : 156672,
            "30.000000" : 158720,
            "40.000000" : 160768,
            "50.000000" : 164864,
            "60.000000" : 175104,
            "70.000000" : 185344,
            "80.000000" : 211968,
            "90.000000" : 218112,
            "95.000000" : 226304,
            "99.000000" : 238592,
            "99.500000" : 246784,
            "99.900000" : 259072,
            "99.950000" : 261120,
            "99.990000" : 268288,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "95744" : 1,
            "134144" : 2,
            "136192" : 20,
            "138240" : 49,
            "140288" : 42,
            "142336" : 19,
            "144384" : 10,
            "146432" : 21,
            "148480" : 471,
            "150528" : 5090,
            "152576" : 25092,
            "154624" : 46503,
            "156672" : 85720,
            "158720" : 72361,
            "160768" : 46037,
            "162816" : 26471,
            "164864" : 15393,
            "166912" : 10861,
            "168960" : 11467,
            "171008" : 12680,
            "173056" : 10844,
            "175104" : 10474,
            "177152" : 10710,
            "179200" : 14051,
            "181248" : 18207,
            "183296" : 11433,
            "185344" : 7522,
            "187392" : 5061,
            "189440" : 3415,
            "191488" : 2978,
            "193536" : 3055,
            "195584" : 2906,
            "197632" : 2039,
            "199680" : 1513,
            "201728" : 1587,
            "203776" : 2369,
            "205824" : 3628,
            "207872" : 5946,
            "209920" : 9222,
            "211968" : 20973,
            "214016" : 27509,
            "216064" : 17693,
            "218112" : 11090,
            "220160" : 8197,
            "222208" : 7242,
            "224256" : 7021,
            "226304" : 7300,
            "228352" : 7841,
            "230400" : 7368,
            "232448" : 3271,
            "234496" : 1781,
            "236544" : 1174,
            "238592" : 925,
            "240640" : 704,
            "242688" : 717,
            "244736" : 919,
            "246784" : 1004,
            "248832" : 561,
            "250880" : 322,
            "252928" : 323,
            "254976" : 223,
            "257024" : 266,
            "259072" : 291,
            "261120" : 150,
            "264192" : 99,
            "268288" : 57,
            "272384" : 18,
            "276480" : 7,
            "280576" : 13,
            "284672" : 4,
            "292864" : 1,
            "296960" : 1,
            "325632" : 1,
            "337920" : 1,
            "354304" : 1,
            "382976" : 1,
            "387072" : 1,
            "395264" : 1,
            "440320" : 2,
            "444416" : 1,
            "831488" : 1
          }
        },
        "lat_ns" : {
          "min" : 154224,
          "max" : 849796,
          "mean" : 192018.038670,
          "stddev" : 26491.810953
        },
        "bw_min" : 607232,
        "bw_max" : 720640,
        "bw_agg" : 100.000000,
        "bw_mean" : 661797.309623,
        "bw_dev" : 20829.641045,
        "bw_samples" : 239,
        "iops_min" : 4744,
        "iops_max" : 5630,
        "iops_mean" : 5170.230126,
        "iops_stddev" : 162.722535,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
