fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525844407,
  "timestamp_ms" : 1525844407816,
  "time" : "Wed May  9 11:10:07 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 56693948416,
        "io_kbytes" : 55365184,
        "bw_bytes" : 472441696,
        "bw" : 461368,
        "iops" : 115342.210963,
        "runtime" : 120002,
        "total_ios" : 13841296,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2292,
          "max" : 10283633,
          "mean" : 3468.052303,
          "stddev" : 13085.495518
        },
        "clat_ns" : {
          "min" : 1565,
          "max" : 1025876,
          "mean" : 30623.458336,
          "stddev" : 3551.435478,
          "percentile" : {
            "1.000000" : 26496,
            "5.000000" : 27520,
            "10.000000" : 28032,
            "20.000000" : 28800,
            "30.000000" : 29312,
            "40.000000" : 29824,
            "50.000000" : 30080,
            "60.000000" : 30592,
            "70.000000" : 30848,
            "80.000000" : 31616,
            "90.000000" : 33024,
            "95.000000" : 34560,
            "99.000000" : 47872,
            "99.500000" : 49920,
            "99.900000" : 59648,
            "99.950000" : 76288,
            "99.990000" : 109056,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1560" : 2,
            "1576" : 1,
            "1752" : 1,
            "2512" : 1,
            "10304" : 1,
            "14912" : 1,
            "17536" : 1,
            "19072" : 1,
            "19328" : 2,
            "19840" : 1,
            "20096" : 2,
            "21120" : 2,
            "21376" : 3,
            "21888" : 2,
            "22144" : 7,
            "22400" : 12,
            "22656" : 13,
            "22912" : 40,
            "23168" : 54,
            "23424" : 96,
            "23680" : 214,
            "23936" : 406,
