fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525840474,
  "timestamp_ms" : 1525840474408,
  "time" : "Wed May  9 10:04:34 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 273089224704,
        "io_kbytes" : 266688696,
        "bw_bytes" : 2275686647,
        "bw" : 2222350,
        "iops" : 277793.780155,
        "runtime" : 120003,
        "total_ios" : 33336087,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2000,
          "max" : 16889435,
          "mean" : 3867.221949,
          "stddev" : 47254.208875
        },
        "clat_ns" : {
          "min" : 54971,
          "max" : 29001086,
          "mean" : 916778.124987,
          "stddev" : 642418.158008,
          "percentile" : {
            "1.000000" : 280576,
            "5.000000" : 391168,
            "10.000000" : 444416,
            "20.000000" : 514048,
            "30.000000" : 561152,
            "40.000000" : 610304,
            "50.000000" : 675840,
            "60.000000" : 774144,
            "70.000000" : 921600,
            "80.000000" : 1171456,
            "90.000000" : 1875968,
            "95.000000" : 2441216,
            "99.000000" : 3031040,
            "99.500000" : 3227648,
            "99.900000" : 3653632,
            "99.950000" : 3915776,
            "99.990000" : 11599872,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "55040" : 1,
            "61184" : 1,
            "68096" : 2,
            "69120" : 4,
            "71168" : 1,
            "72192" : 3,
            "73216" : 3,
            "74240" : 2,
            "75264" : 3,
            "76288" : 4,
            "77312" : 3,
            "78336" : 5,
            "79360" : 2,
            "80384" : 6,
            "81408" : 6,
            "82432" : 4,
            "83456" : 5,
            "84480" : 8,
            "85504" : 4,
            "86528" : 3,
            "87552" : 5,
            "88576" : 3,
            "89600" : 5,
            "90624" : 8,
            "91648" : 8,
            "92672" : 11,
            "93696" : 17,
            "94720" : 16,
            "95744" : 19,
            "96768" : 24,
            "97792" : 16,
            "98816" : 40,
            "99840" : 33,
            "100864" : 33,
            "101888" : 49,
            "102912" : 40,
            "103936" : 50,
            "104960" : 68,
            "105984" : 60,
            "107008" : 64,
            "108032" : 63,
            "109056" : 70,
            "110080" : 76,
            "111104" : 76,
            "112128" : 78,
            "113152" : 88,
            "114176" : 84,
            "115200" : 97,
            "116224" : 88,
            "117248" : 102,
            "118272" : 123,
            "119296" : 129,
            "120320" : 133,
            "121344" : 127,
            "122368" : 151,
            "123392" : 161,
            "124416" : 205,
            "125440" : 190,
            "126464" : 207,
            "127488" : 182,
            "128512" : 228,
            "129536" : 257,
            "130560" : 251,
            "132096" : 548,
            "134144" : 782,
            "136192" : 950,
            "138240" : 1225,
            "140288" : 1461,
            "142336" : 1700,
            "144384" : 1852,
            "146432" : 2102,
            "148480" : 2233,
            "150528" : 2303,
            "152576" : 2451,
            "154624" : 2594,
            "156672" : 2740,
            "158720" : 2833,
            "160768" : 2803,
            "162816" : 2880,
            "164864" : 2817,
            "166912" : 2989,
            "168960" : 3058,
            "171008" : 3009,
            "173056" : 3042,
            "175104" : 3085,
            "177152" : 3039,
            "179200" : 3113,
            "181248" : 3100,
            "183296" : 3111,
            "185344" : 3296,
            "187392" : 3270,
            "189440" : 3379,
            "191488" : 3351,
            "193536" : 3454,
            "195584" : 3446,
            "197632" : 3527,
            "199680" : 3620,
            "201728" : 3688,
            "203776" : 3591,
            "205824" : 3768,
            "207872" : 3780,
            "209920" : 3760,
            "211968" : 3955,
            "214016" : 4090,
            "216064" : 4139,
            "218112" : 4211,
            "220160" : 4295,
            "222208" : 4314,
            "224256" : 4477,
            "226304" : 4805,
            "228352" : 4832,
            "230400" : 4913,
            "232448" : 4981,
            "234496" : 5037,
            "236544" : 5108,
            "238592" : 5489,
            "240640" : 5386,
            "242688" : 5675,
            "244736" : 5785,
            "246784" : 6155,
            "248832" : 6408,
            "250880" : 6586,
            "252928" : 6599,
            "254976" : 6666,
            "257024" : 7047,
            "259072" : 7161,
            "261120" : 7277,
            "264192" : 15488,
            "268288" : 16681,
            "272384" : 17359,
            "276480" : 18667,
            "280576" : 19821,
            "284672" : 21262,
            "288768" : 22374,
            "292864" : 24035,
            "296960" : 25193,
            "301056" : 26537,
            "305152" : 28188,
            "309248" : 29623,
            "313344" : 31249,
            "317440" : 32645,
            "321536" : 34841,
            "325632" : 36559,
            "329728" : 39257,
            "333824" : 40864,
            "337920" : 43722,
            "342016" : 46643,
            "346112" : 49471,
            "350208" : 53088,
            "354304" : 57170,
            "358400" : 61149,
            "362496" : 65620,
            "366592" : 70072,
            "370688" : 74798,
            "374784" : 79909,
            "378880" : 83932,
            "382976" : 88511,
            "387072" : 93518,
            "391168" : 97135,
            "395264" : 102153,
            "399360" : 106074,
            "403456" : 110861,
            "407552" : 115600,
            "411648" : 121209,
            "415744" : 125430,
            "419840" : 130269,
            "423936" : 134740,
            "428032" : 139083,
            "432128" : 143076,
            "436224" : 146620,
            "440320" : 150969,
            "444416" : 155820,
            "448512" : 160686,
            "452608" : 165440,
            "456704" : 172083,
            "460800" : 177623,
            "464896" : 182919,
            "468992" : 189660,
            "473088" : 195875,
            "477184" : 202156,
            "481280" : 207935,
            "485376" : 213769,
            "489472" : 219809,
            "493568" : 224690,
            "497664" : 230463,
            "501760" : 236420,
            "505856" : 243279,
            "509952" : 248831,
            "514048" : 255865,
            "518144" : 260848,
            "522240" : 264796,
            "528384" : 539885,
            "536576" : 554464,
            "544768" : 566497,
            "552960" : 574501,
            "561152" : 582650,
            "569344" : 586409,
            "577536" : 585027,
            "585728" : 579651,
            "593920" : 572833,
            "602112" : 565849,
            "610304" : 548761,
            "618496" : 520528,
            "626688" : 484909,
            "634880" : 449712,
            "643072" : 419164,
            "651264" : 389542,
            "659456" : 365369,
            "667648" : 342943,
            "675840" : 324800,
            "684032" : 309892,
            "692224" : 294772,
            "700416" : 281436,
            "708608" : 268883,
            "716800" : 258649,
            "724992" : 249432,
            "733184" : 241851,
            "741376" : 235264,
            "749568" : 229366,
            "757760" : 223398,
            "765952" : 219498,
            "774144" : 217125,
            "782336" : 214231,
