fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525844932,
  "timestamp_ms" : 1525844932374,
  "time" : "Wed May  9 11:18:52 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 539094573056,
        "io_kbytes" : 526459544,
        "bw_bytes" : 4492379902,
        "bw" : 4387089,
        "iops" : 1096772.437126,
        "runtime" : 120002,
        "total_ios" : 131614886,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2109,
          "max" : 18257903,
          "mean" : 5861.923729,
          "stddev" : 38039.944472
        },
        "clat_ns" : {
          "min" : 397,
          "max" : 589175619,
          "mean" : 51524.611482,
          "stddev" : 91114.185551,
          "percentile" : {
            "1.000000" : 36096,
            "5.000000" : 39680,
            "10.000000" : 41728,
            "20.000000" : 43776,
            "30.000000" : 45824,
            "40.000000" : 47360,
            "50.000000" : 48896,
            "60.000000" : 50944,
            "70.000000" : 52992,
            "80.000000" : 56576,
            "90.000000" : 62720,
            "95.000000" : 69120,
            "99.000000" : 84480,
            "99.500000" : 92672,
            "99.900000" : 144384,
            "99.950000" : 211968,
            "99.990000" : 1384448,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "398" : 1,
            "422" : 1,
            "426" : 1,
            "430" : 2,
            "438" : 1,
            "442" : 5,
            "446" : 6,
            "450" : 5,
            "454" : 6,
            "458" : 5,
            "462" : 9,
            "466" : 14,
            "470" : 14,
            "474" : 12,
            "478" : 16,
            "482" : 23,
            "486" : 18,
            "490" : 32,
            "494" : 29,
            "498" : 24,
            "502" : 24,
            "506" : 24,
            "510" : 33,
            "516" : 74,
            "524" : 86,
            "532" : 72,
            "540" : 65,
            "548" : 85,
            "556" : 75,
            "564" : 83,
            "572" : 59,
            "580" : 54,
            "588" : 55,
            "596" : 52,
            "604" : 38,
            "612" : 40,
            "620" : 52,
            "628" : 34,
            "636" : 52,
            "644" : 50,
            "652" : 54,
            "660" : 75,
            "668" : 60,
            "676" : 52,
            "684" : 54,
            "692" : 57,
            "700" : 51,
            "708" : 53,
            "716" : 50,
            "724" : 62,
            "732" : 48,
            "740" : 60,
            "748" : 54,
            "756" : 46,
            "764" : 30,
            "772" : 41,
            "780" : 43,
            "788" : 25,
            "796" : 29,
            "804" : 29,
            "812" : 28,
            "820" : 24,
            "828" : 14,
            "836" : 22,
            "844" : 22,
            "852" : 5,
            "860" : 10,
            "868" : 13,
            "876" : 6,
            "884" : 6,
            "892" : 9,
            "900" : 4,
            "908" : 4,
            "916" : 4,
            "924" : 2,
            "932" : 5,
            "940" : 3,
            "948" : 2,
            "956" : 5,
            "964" : 3,
            "972" : 2,
            "980" : 1,
            "1004" : 1,
            "1012" : 2,
            "1020" : 1,
            "1032" : 1,
            "1048" : 1,
            "1064" : 1,
            "1144" : 1,
            "1160" : 1,
            "1352" : 1,
            "1448" : 1,
            "1768" : 1,
            "1816" : 1,
            "1832" : 1,
            "1848" : 2,
            "1864" : 1,
            "1880" : 2,
            "1896" : 1,
            "1912" : 3,
            "1928" : 5,
            "1944" : 3,
            "1960" : 1,
            "1976" : 1,
            "1992" : 4,
            "2008" : 7,
            "2024" : 1,
            "2040" : 6,
            "2064" : 12,
            "2096" : 8,
            "2128" : 5,
            "2160" : 10,
            "2192" : 13,
            "2224" : 8,
            "2256" : 13,
            "2288" : 8,
            "2320" : 13,
            "2352" : 20,
            "2384" : 11,
            "2416" : 14,
            "2448" : 14,
            "2480" : 16,
            "2512" : 16,
            "2544" : 10,
            "2576" : 5,
            "2608" : 13,
            "2640" : 12,
            "2672" : 9,
            "2704" : 10,
            "2736" : 8,
            "2768" : 4,
            "2800" : 3,
            "2832" : 5,
            "2864" : 8,
            "2896" : 8,
            "2928" : 8,
            "2960" : 4,
            "2992" : 5,
            "3024" : 6,
            "3056" : 4,
            "3088" : 2,
            "3120" : 4,
            "3152" : 1,
            "3184" : 2,
            "3216" : 5,
            "3248" : 3,
            "3280" : 2,
            "3312" : 2,
            "3344" : 2,
            "3376" : 2,
            "3408" : 4,
            "3440" : 4,
            "3472" : 3,
            "3504" : 1,
            "3536" : 1,
            "3568" : 4,
            "3600" : 3,
            "3632" : 3,
            "3664" : 1,
            "3696" : 4,
            "3728" : 3,
            "3760" : 3,
            "3792" : 2,
            "3824" : 1,
            "3856" : 2,
            "3888" : 2,
            "3920" : 8,
            "3952" : 4,
            "3984" : 1,
            "4016" : 2,
            "4048" : 5,
            "4080" : 2,
            "4128" : 11,
            "4192" : 8,
            "4256" : 8,
            "4320" : 7,
            "4384" : 8,
            "4448" : 4,
            "4512" : 18,
            "4576" : 9,
            "4640" : 8,
            "4704" : 9,
            "4768" : 7,
            "4832" : 9,
            "4896" : 6,
            "4960" : 5,
            "5024" : 9,
            "5088" : 6,
            "5152" : 4,
            "5216" : 9,
            "5280" : 7,
            "5344" : 5,
            "5408" : 9,
            "5472" : 5,
            "5536" : 11,
            "5600" : 4,
            "5664" : 6,
            "5728" : 6,
            "5792" : 7,
            "5856" : 6,
            "5920" : 7,
            "5984" : 4,
            "6048" : 8,
            "6112" : 7,
            "6176" : 4,
            "6240" : 4,
            "6304" : 7,
            "6368" : 8,
            "6432" : 5,
            "6496" : 9,
            "6560" : 2,
            "6624" : 4,
            "6688" : 8,
            "6752" : 3,
            "6816" : 5,
            "6880" : 6,
            "6944" : 1,
            "7008" : 11,
            "7072" : 5,
            "7136" : 3,
            "7200" : 6,
            "7264" : 6,
            "7328" : 5,
            "7392" : 4,
            "7456" : 4,
            "7520" : 3,
            "7584" : 8,
            "7648" : 4,
            "7712" : 7,
            "7776" : 3,
            "7840" : 3,
            "7904" : 4,
            "7968" : 3,
            "8032" : 4,
            "8096" : 5,
            "8160" : 2,
            "8256" : 10,
            "8384" : 8,
            "8512" : 11,
