fio --name=test --readwrite=rw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525839294,
  "timestamp_ms" : 1525839294363,
  "time" : "Wed May  9 09:44:54 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 252556025856,
        "io_kbytes" : 246636744,
        "bw_bytes" : 2104616010,
        "bw" : 2055289,
        "iops" : 256911.134074,
        "runtime" : 120001,
        "total_ios" : 30829593,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1601,
          "max" : 120503,
          "mean" : 3095.957757,
          "stddev" : 1005.628653
        },
        "clat_ns" : {
          "min" : 43620,
          "max" : 3184312,
          "mean" : 992915.499018,
          "stddev" : 16032.530509,
          "percentile" : {
            "1.000000" : 978944,
            "5.000000" : 978944,
            "10.000000" : 987136,
            "20.000000" : 987136,
            "30.000000" : 987136,
            "40.000000" : 987136,
            "50.000000" : 987136,
            "60.000000" : 995328,
            "70.000000" : 995328,
            "80.000000" : 995328,
            "90.000000" : 1003520,
            "95.000000" : 1011712,
            "99.000000" : 1056768,
            "99.500000" : 1073152,
            "99.900000" : 1105920,
            "99.950000" : 1122304,
            "99.990000" : 1155072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "43776" : 1,
            "49920" : 1,
            "52992" : 1,
            "58112" : 1,
            "61696" : 1,
            "65280" : 1,
            "69120" : 1,
            "73216" : 1,
            "76288" : 1,
            "79360" : 1,
            "84480" : 1,
            "88576" : 1,
            "90624" : 1,
            "94720" : 1,
            "97792" : 1,
            "100864" : 1,
            "105984" : 1,
            "110080" : 1,
            "114176" : 1,
            "119296" : 1,
            "123392" : 1,
            "127488" : 1,
            "130560" : 1,
            "136192" : 1,
            "140288" : 1,
            "142336" : 1,
            "146432" : 1,
