fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525843621,
  "timestamp_ms" : 1525843621080,
  "time" : "Wed May  9 10:57:01 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 68352385024,
        "io_kbytes" : 66750376,
        "bw_bytes" : 569598461,
        "bw" : 556248,
        "iops" : 139062.124482,
        "runtime" : 120001,
        "total_ios" : 16687594,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2008,
          "max" : 18665674,
          "mean" : 3151.426392,
          "stddev" : 28704.649186
        },
        "clat_ns" : {
          "min" : 531,
          "max" : 560648,
          "mean" : 53765.011446,
          "stddev" : 18509.399348,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46848,
            "60.000000" : 47872,
            "70.000000" : 48896,
            "80.000000" : 51456,
            "90.000000" : 94720,
            "95.000000" : 109056,
            "99.000000" : 115200,
            "99.500000" : 118272,
            "99.900000" : 132096,
            "99.950000" : 134144,
            "99.990000" : 156672,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "532" : 1,
            "580" : 2,
            "1464" : 1,
            "1608" : 1,
            "1944" : 1,
            "2384" : 1,
            "4448" : 1,
            "5408" : 1,
            "5536" : 1,
            "5728" : 1,
            "6048" : 1,
            "6432" : 1,
            "6496" : 1,
            "6560" : 1,
            "6624" : 1,
            "6816" : 1,
            "7008" : 1,
            "7072" : 1,
            "7328" : 3,
            "8768" : 1,
            "9152" : 1,
            "9664" : 1,
            "9792" : 1,
            "11584" : 1,
            "11968" : 1,
            "18560" : 1,
            "19072" : 2,
            "19840" : 4,
            "20096" : 4,
            "20352" : 4,
            "20608" : 3,
            "20864" : 6,
            "21120" : 5,
            "21376" : 6,
            "21632" : 7,
            "21888" : 11,
            "22144" : 10,
            "22400" : 12,
            "22656" : 10,
            "22912" : 14,
            "23168" : 12,
            "23424" : 15,
            "23680" : 9,
            "23936" : 9,
            "24192" : 23,
