fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525840736,
  "timestamp_ms" : 1525840736644,
  "time" : "Wed May  9 10:08:56 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 284035317760,
        "io_kbytes" : 277378240,
        "bw_bytes" : 2366862362,
        "bw" : 2311389,
        "iops" : 72230.907046,
        "runtime" : 120005,
        "total_ios" : 8668070,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3210,
          "max" : 20295644,
          "mean" : 7691.963422,
          "stddev" : 85111.451255
        },
        "clat_ns" : {
          "min" : 89000,
          "max" : 22421266,
          "mean" : 3534822.981608,
          "stddev" : 2425601.356583,
          "percentile" : {
            "1.000000" : 1138688,
            "5.000000" : 1368064,
            "10.000000" : 1466368,
            "20.000000" : 1613824,
            "30.000000" : 1810432,
            "40.000000" : 2146304,
            "50.000000" : 2539520,
            "60.000000" : 3096576,
            "70.000000" : 4079616,
            "80.000000" : 5406720,
            "90.000000" : 7372800,
            "95.000000" : 8847360,
            "99.000000" : 10813440,
            "99.500000" : 11468800,
            "99.900000" : 12386304,
            "99.950000" : 12910592,
            "99.990000" : 17432576,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "88576" : 1,
            "92672" : 1,
            "93696" : 1,
            "95744" : 1,
            "97792" : 1,
            "99840" : 1,
            "100864" : 1,
            "104960" : 1,
            "105984" : 1,
            "109056" : 1,
            "111104" : 1,
            "114176" : 1,
            "120320" : 1,
            "121344" : 1,
            "125440" : 1,
            "136192" : 1,
            "138240" : 1,
            "140288" : 1,
            "142336" : 2,
            "150528" : 1,
            "171008" : 1,
            "173056" : 1,
            "183296" : 1,
            "185344" : 1,
            "195584" : 2,
            "197632" : 1,
            "199680" : 3,
            "201728" : 1,
            "205824" : 1,
            "211968" : 1,
            "218112" : 1,
            "220160" : 1,
            "222208" : 1,
            "224256" : 1,
            "228352" : 1,
            "230400" : 1,
            "234496" : 1,
            "242688" : 1,
            "244736" : 1,
            "250880" : 1,
            "252928" : 2,
            "257024" : 1,
            "259072" : 2,
            "264192" : 3,
            "268288" : 4,
            "272384" : 7,
            "276480" : 9,
            "280576" : 10,
            "284672" : 5,
            "288768" : 10,
            "292864" : 13,
            "296960" : 9,
            "301056" : 4,
            "305152" : 12,
            "309248" : 9,
            "313344" : 15,
            "317440" : 19,
            "321536" : 10,
            "325632" : 18,
            "329728" : 18,
            "333824" : 18,
            "337920" : 21,
            "342016" : 24,
            "346112" : 16,
            "350208" : 20,
            "354304" : 21,
            "358400" : 12,
            "362496" : 21,
            "366592" : 12,
            "370688" : 22,
            "374784" : 27,
            "378880" : 25,
            "382976" : 24,
            "387072" : 25,
            "391168" : 45,
            "395264" : 44,
            "399360" : 45,
            "403456" : 48,
            "407552" : 53,
            "411648" : 55,
            "415744" : 60,
            "419840" : 54,
            "423936" : 77,
            "428032" : 104,
            "432128" : 131,
            "436224" : 159,
            "440320" : 183,
            "444416" : 144,
            "448512" : 170,
            "452608" : 180,
            "456704" : 173,
            "460800" : 203,
            "464896" : 171,
            "468992" : 189,
            "473088" : 187,
            "477184" : 188,
            "481280" : 205,
            "485376" : 188,
            "489472" : 185,
            "493568" : 206,
            "497664" : 191,
            "501760" : 168,
            "505856" : 176,
            "509952" : 177,
            "514048" : 171,
            "518144" : 175,
            "522240" : 187,
            "528384" : 312,
            "536576" : 322,
            "544768" : 316,
            "552960" : 290,
            "561152" : 305,
            "569344" : 256,
            "577536" : 263,
            "585728" : 282,
            "593920" : 267,
            "602112" : 258,
            "610304" : 278,
            "618496" : 268,
            "626688" : 275,
            "634880" : 273,
            "643072" : 290,
            "651264" : 329,
            "659456" : 377,
            "667648" : 473,
            "675840" : 603,
            "684032" : 776,
            "692224" : 860,
            "700416" : 995,
            "708608" : 1024,
            "716800" : 1049,
            "724992" : 1052,
            "733184" : 981,
            "741376" : 1037,
            "749568" : 909,
            "757760" : 893,
            "765952" : 809,
            "774144" : 764,
            "782336" : 687,
            "790528" : 736,
            "798720" : 654,
            "806912" : 607,
            "815104" : 674,
            "823296" : 692,
            "831488" : 591,
            "839680" : 625,
            "847872" : 644,
            "856064" : 598,
            "864256" : 702,
            "872448" : 705,
            "880640" : 675,
            "888832" : 737,
            "897024" : 761,
            "905216" : 759,
            "913408" : 821,
            "921600" : 864,
            "929792" : 958,
            "937984" : 934,
            "946176" : 1090,
            "954368" : 1107,
            "962560" : 1087,
            "970752" : 1137,
            "978944" : 1171,
            "987136" : 1233,
            "995328" : 1428,
            "1003520" : 1474,
            "1011712" : 1538,
            "1019904" : 1609,
            "1028096" : 1702,
            "1036288" : 1763,
            "1044480" : 1900,
            "1056768" : 3994,
            "1073152" : 4453,
            "1089536" : 5010,
            "1105920" : 5562,
            "1122304" : 6353,
            "1138688" : 7166,
            "1155072" : 8189,
            "1171456" : 9745,
            "1187840" : 11519,
            "1204224" : 13534,
            "1220608" : 15063,
            "1236992" : 17247,
            "1253376" : 20314,
            "1269760" : 23921,
            "1286144" : 28228,
            "1302528" : 33666,
            "1318912" : 39351,
            "1335296" : 45743,
            "1351680" : 52380,
            "1368064" : 59162,
            "1384448" : 65524,
            "1400832" : 71513,
            "1417216" : 77118,
            "1433600" : 81780,
            "1449984" : 85611,
            "1466368" : 88618,
            "1482752" : 91393,
            "1499136" : 93866,
            "1515520" : 95121,
            "1531904" : 97584,
            "1548288" : 99501,
            "1564672" : 99053,
            "1581056" : 97046,
            "1597440" : 93203,
            "1613824" : 88551,
            "1630208" : 84159,
            "1646592" : 79166,
            "1662976" : 75099,
            "1679360" : 72202,
            "1695744" : 69237,
            "1712128" : 67038,
            "1728512" : 65520,
            "1744896" : 64014,
            "1761280" : 61985,
            "1777664" : 60809,
            "1794048" : 59120,
            "1810432" : 56763,
            "1826816" : 54914,
            "1843200" : 52944,
            "1859584" : 51480,
            "1875968" : 49604,
            "1892352" : 48474,
            "1908736" : 47434,
            "1925120" : 46602,
            "1941504" : 45770,
            "1957888" : 44499,
            "1974272" : 43689,
            "1990656" : 43622,
            "2007040" : 43050,
            "2023424" : 42073,
            "2039808" : 42188,
            "2056192" : 40944,
            "2072576" : 40439,
            "2088960" : 39907,
            "2113536" : 76343,
            "2146304" : 73040,
            "2179072" : 70580,
            "2211840" : 69239,
            "2244608" : 68880,
            "2277376" : 69150,
            "2310144" : 70239,
            "2342912" : 71468,
            "2375680" : 74403,
            "2408448" : 76776,
            "2441216" : 78957,
            "2473984" : 77983,
            "2506752" : 72489,
            "2539520" : 68466,
            "2572288" : 65025,
            "2605056" : 61409,
            "2637824" : 59268,
            "2670592" : 56546,
            "2703360" : 54620,
            "2736128" : 52590,
            "2768896" : 50197,
            "2801664" : 48653,
            "2834432" : 47081,
            "2867200" : 44679,
            "2899968" : 42497,
            "2932736" : 40718,
            "2965504" : 39081,
            "2998272" : 38045,
            "3031040" : 36782,
            "3063808" : 36059,
            "3096576" : 34704,
            "3129344" : 33427,
            "3162112" : 32713,
            "3194880" : 31954,
            "3227648" : 30528,
            "3260416" : 29847,
            "3293184" : 29595,
            "3325952" : 28754,
            "3358720" : 28385,
            "3391488" : 28295,
            "3424256" : 28485,
            "3457024" : 28309,
            "3489792" : 28569,
            "3522560" : 28788,
            "3555328" : 28660,
            "3588096" : 29169,
            "3620864" : 29867,
            "3653632" : 30540,
            "3686400" : 31289,
            "3719168" : 31285,
            "3751936" : 30570,
            "3784704" : 29783,
