fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525839163,
  "timestamp_ms" : 1525839163253,
  "time" : "Wed May  9 09:42:43 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 133926531072,
        "io_kbytes" : 130787628,
        "bw_bytes" : 1116045125,
        "bw" : 1089887,
        "iops" : 272471.954400,
        "runtime" : 120001,
        "total_ios" : 32696907,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1508,
          "max" : 96155,
          "mean" : 2861.799739,
          "stddev" : 1037.448299
        },
        "clat_ns" : {
          "min" : 39833,
          "max" : 3186687,
          "mean" : 936243.307526,
          "stddev" : 14803.907247,
          "percentile" : {
            "1.000000" : 905216,
            "5.000000" : 921600,
            "10.000000" : 929792,
            "20.000000" : 929792,
            "30.000000" : 929792,
            "40.000000" : 929792,
            "50.000000" : 937984,
            "60.000000" : 937984,
            "70.000000" : 937984,
            "80.000000" : 937984,
            "90.000000" : 946176,
            "95.000000" : 954368,
            "99.000000" : 995328,
            "99.500000" : 1011712,
            "99.900000" : 1044480,
            "99.950000" : 1056768,
            "99.990000" : 1073152,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "39680" : 1,
            "43776" : 1,
            "47360" : 1,
            "49920" : 1,
            "52480" : 1,
            "56064" : 1,
            "58112" : 1,
            "64256" : 1,
            "68096" : 1,
            "72192" : 1,
            "74240" : 1,
            "78336" : 1,
            "82432" : 1,
            "87552" : 1,
            "92672" : 1,
            "94720" : 1,
            "98816" : 1,
            "100864" : 1,
            "105984" : 1,
            "108032" : 1,
            "112128" : 1,
            "114176" : 1,
            "119296" : 1,
            "121344" : 1,
            "124416" : 1,
            "129536" : 1,
            "134144" : 1,
            "138240" : 1,
            "140288" : 1,
            "146432" : 1,
            "148480" : 1,
            "150528" : 1,
            "156672" : 1,
            "158720" : 1,
            "162816" : 1,
            "166912" : 1,
            "171008" : 1,
            "173056" : 1,
            "177152" : 1,
            "181248" : 1,
