fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525842309,
  "timestamp_ms" : 1525842309939,
  "time" : "Wed May  9 10:35:09 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 5558091776,
        "io_kbytes" : 5427824,
        "bw_bytes" : 46317045,
        "bw" : 45231,
        "iops" : 11307.872434,
        "runtime" : 120001,
        "total_ios" : 1356956,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1869,
          "max" : 45771,
          "mean" : 3573.703629,
          "stddev" : 4136.171952
        },
        "clat_ns" : {
          "min" : 2738,
          "max" : 2245919,
          "mean" : 48617.583836,
          "stddev" : 45092.842587,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43264,
            "10.000000" : 43776,
            "20.000000" : 44288,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 44800,
            "60.000000" : 45312,
            "70.000000" : 46336,
            "80.000000" : 47360,
            "90.000000" : 49408,
            "95.000000" : 59648,
            "99.000000" : 109056,
            "99.500000" : 112128,
            "99.900000" : 651264,
            "99.950000" : 1400832,
            "99.990000" : 1925120,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2736" : 1,
            "5728" : 1,
            "13760" : 1,
            "18304" : 1,
            "19328" : 1,
            "20352" : 1,
            "21376" : 1,
            "21632" : 1,
            "21888" : 1,
            "22400" : 3,
            "22656" : 3,
            "22912" : 1,
            "23168" : 6,
            "23424" : 2,
            "23680" : 5,
            "23936" : 5,
            "24192" : 3,
            "24448" : 6,
            "24704" : 9,
            "24960" : 3,
            "25216" : 7,
            "25472" : 5,
            "25728" : 2,
            "25984" : 7,
            "26240" : 12,
            "26496" : 18,
            "26752" : 20,
            "27008" : 22,
            "27264" : 27,
            "27520" : 37,
            "27776" : 57,
            "28032" : 93,
            "28288" : 189,
            "28544" : 325,
            "28800" : 537,
            "29056" : 972,
            "29312" : 1240,
            "29568" : 1295,
            "29824" : 1097,
            "30080" : 847,
            "30336" : 539,
            "30592" : 368,
            "30848" : 245,
            "31104" : 222,
            "31360" : 169,
            "31616" : 103,
            "31872" : 94,
            "32128" : 72,
            "32384" : 42,
            "32640" : 36,
            "33024" : 65,
            "33536" : 37,
            "34048" : 32,
            "34560" : 12,
            "35072" : 18,
            "35584" : 12,
            "36096" : 5,
            "36608" : 9,
            "37120" : 3,
            "37632" : 8,
            "38144" : 6,
            "38656" : 9,
            "39168" : 16,
            "39680" : 51,
            "40192" : 142,
            "40704" : 343,
            "41216" : 567,
            "41728" : 1100,
            "42240" : 3146,
            "42752" : 18235,
            "43264" : 44707,
            "43776" : 141055,
            "44288" : 311067,
            "44800" : 229557,
            "45312" : 102785,
            "45824" : 61734,
            "46336" : 57056,
            "46848" : 81907,
            "47360" : 73404,
            "47872" : 40685,
            "48384" : 22262,
            "48896" : 14902,
            "49408" : 9823,
            "49920" : 6671,
            "50432" : 5145,
            "50944" : 4404,
            "51456" : 3951,
            "51968" : 4049,
            "52480" : 3902,
            "52992" : 3961,
            "53504" : 3992,
            "54016" : 3910,
            "54528" : 3750,
            "55040" : 3586,
            "55552" : 3297,
            "56064" : 2946,
            "56576" : 2520,
            "57088" : 2287,
            "57600" : 1964,
            "58112" : 1720,
            "58624" : 1587,
            "59136" : 1566,
            "59648" : 1734,
            "60160" : 1949,
            "60672" : 1821,
            "61184" : 1981,
            "61696" : 2059,
            "62208" : 2374,
            "62720" : 3851,
            "63232" : 6271,
            "63744" : 4553,
            "64256" : 2363,
            "64768" : 1575,
            "65280" : 1483,
            "66048" : 3996,
            "67072" : 1941,
            "68096" : 851,
            "69120" : 489,
            "70144" : 356,
            "71168" : 223,
            "72192" : 193,
            "73216" : 161,
            "74240" : 107,
            "75264" : 111,
            "76288" : 81,
            "77312" : 91,
            "78336" : 118,
            "79360" : 180,
            "80384" : 185,
            "81408" : 164,
            "82432" : 92,
            "83456" : 56,
            "84480" : 44,
            "85504" : 44,
            "86528" : 35,
            "87552" : 24,
            "88576" : 35,
            "89600" : 27,
            "90624" : 25,
            "91648" : 31,
            "92672" : 56,
            "93696" : 340,
            "94720" : 1564,
            "95744" : 3223,
            "96768" : 1666,
            "97792" : 1612,
            "98816" : 1643,
            "99840" : 661,
            "100864" : 329,
            "101888" : 180,
            "102912" : 133,
            "103936" : 80,
            "104960" : 61,
            "105984" : 64,
            "107008" : 192,
            "108032" : 936,
            "109056" : 2706,
            "110080" : 2171,
            "111104" : 1651,
            "112128" : 1926,
            "113152" : 1099,
            "114176" : 515,
            "115200" : 255,
            "116224" : 182,
            "117248" : 173,
            "118272" : 114,
            "119296" : 88,
            "120320" : 54,
            "121344" : 30,
            "122368" : 37,
            "123392" : 36,
            "124416" : 32,
            "125440" : 37,
            "126464" : 54,
            "127488" : 80,
            "128512" : 78,
            "129536" : 44,
            "130560" : 60,
            "132096" : 90,
            "134144" : 27,
            "136192" : 17,
            "138240" : 8,
            "140288" : 7,
            "142336" : 15,
            "144384" : 13,
            "146432" : 13,
            "148480" : 11,
            "150528" : 11,
            "152576" : 12,
            "154624" : 7,
            "156672" : 9,
            "158720" : 5,
            "160768" : 5,
            "162816" : 7,
            "164864" : 7,
            "166912" : 11,
            "168960" : 7,
            "171008" : 7,
            "173056" : 4,
            "175104" : 7,
            "177152" : 3,
            "179200" : 11,
            "181248" : 8,
            "183296" : 7,
            "185344" : 14,
            "187392" : 7,
            "189440" : 3,
            "191488" : 8,
            "193536" : 9,
            "195584" : 1,
            "197632" : 8,
            "199680" : 5,
            "201728" : 4,
            "203776" : 5,
            "205824" : 6,
            "207872" : 1,
            "209920" : 4,
            "211968" : 2,
            "214016" : 3,
            "216064" : 4,
            "218112" : 6,
            "220160" : 4,
            "222208" : 6,
            "224256" : 1,
            "226304" : 1,
            "228352" : 3,
            "230400" : 1,
            "232448" : 2,
            "234496" : 1,
            "236544" : 4,
            "238592" : 3,
            "240640" : 2,
            "242688" : 5,
            "244736" : 2,
            "246784" : 3,
            "248832" : 1,
            "250880" : 1,
            "252928" : 2,
            "254976" : 4,
            "257024" : 1,
            "264192" : 3,
            "268288" : 2,
            "272384" : 2,
            "276480" : 3,
            "280576" : 5,
            "284672" : 3,
            "288768" : 4,
            "292864" : 6,
            "296960" : 2,
            "301056" : 3,
            "305152" : 1,
            "313344" : 8,
            "321536" : 3,
            "325632" : 4,
            "329728" : 6,
            "333824" : 5,
            "337920" : 7,
            "342016" : 6,
            "346112" : 2,
            "350208" : 5,
            "354304" : 6,
            "358400" : 6,
            "362496" : 5,
            "366592" : 8,
            "370688" : 3,
            "374784" : 5,
            "378880" : 12,
            "382976" : 8,
            "387072" : 14,
            "391168" : 10,
            "395264" : 8,
            "399360" : 7,
            "403456" : 7,
            "407552" : 12,
            "411648" : 6,
            "415744" : 7,
            "419840" : 10,
            "423936" : 6,
            "428032" : 8,
            "432128" : 13,
            "436224" : 13,
            "440320" : 7,
            "444416" : 11,
            "448512" : 7,
            "452608" : 10,
            "456704" : 15,
            "460800" : 6,
            "464896" : 16,
            "468992" : 10,
            "473088" : 11,
            "477184" : 7,
            "481280" : 8,
            "485376" : 7,
            "489472" : 7,
            "493568" : 7,
            "497664" : 7,
            "501760" : 4,
            "505856" : 7,
            "509952" : 1,
            "514048" : 5,
            "518144" : 5,
            "522240" : 1,
            "528384" : 10,
            "536576" : 7,
            "544768" : 5,
            "552960" : 8,
            "561152" : 7,
            "569344" : 8,
            "577536" : 6,
            "585728" : 10,
            "593920" : 8,
            "602112" : 8,
            "610304" : 10,
            "618496" : 12,
            "626688" : 18,
            "634880" : 10,
