fio --name=test --readwrite=rw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525838901,
  "timestamp_ms" : 1525838901040,
  "time" : "Wed May  9 09:38:21 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 33971666944,
        "io_kbytes" : 33175456,
        "bw_bytes" : 283094865,
        "bw" : 276459,
        "iops" : 276459.829501,
        "runtime" : 120001,
        "total_ios" : 33175456,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1423,
          "max" : 94838,
          "mean" : 2818.183205,
          "stddev" : 1006.539318
        },
        "clat_ns" : {
          "min" : 36888,
          "max" : 3158768,
          "mean" : 922740.848289,
          "stddev" : 13917.637257,
          "percentile" : {
            "1.000000" : 905216,
            "5.000000" : 913408,
            "10.000000" : 913408,
            "20.000000" : 913408,
            "30.000000" : 913408,
            "40.000000" : 921600,
            "50.000000" : 921600,
            "60.000000" : 921600,
            "70.000000" : 921600,
            "80.000000" : 929792,
            "90.000000" : 929792,
            "95.000000" : 937984,
            "99.000000" : 978944,
            "99.500000" : 995328,
            "99.900000" : 1036288,
            "99.950000" : 1044480,
            "99.990000" : 1073152,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37120" : 1,
            "40192" : 1,
            "42752" : 1,
            "45312" : 1,
            "48896" : 1,
