fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525842965,
  "timestamp_ms" : 1525842965531,
  "time" : "Wed May  9 10:46:05 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 111777730560,
        "io_kbytes" : 109157940,
        "bw_bytes" : 931465563,
        "bw" : 909634,
        "iops" : 227408.584857,
        "runtime" : 120002,
        "total_ios" : 27289485,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1829,
          "max" : 15712130,
          "mean" : 3456.641375,
          "stddev" : 46232.618402
        },
        "clat_ns" : {
          "min" : 1513,
          "max" : 3612660,
          "mean" : 99942.783594,
          "stddev" : 238455.324295,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 42752,
            "20.000000" : 43776,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48896,
            "80.000000" : 52992,
            "90.000000" : 108032,
            "95.000000" : 250880,
            "99.000000" : 1581056,
            "99.500000" : 1859584,
            "99.900000" : 2088960,
            "99.950000" : 2146304,
            "99.990000" : 2211840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1512" : 1,
            "1736" : 1,
            "2448" : 1,
            "2768" : 1,
            "10816" : 1,
            "13248" : 1,
            "17280" : 2,
            "18304" : 1,
            "20608" : 1,
            "20864" : 1,
            "22656" : 1,
            "24192" : 1,
            "25472" : 2,
            "25984" : 1,
            "26240" : 1,
            "26496" : 1,
            "27264" : 1,
            "27520" : 2,
            "27776" : 2,
            "28288" : 1,
            "28544" : 1,
            "28800" : 3,
            "29568" : 1,
            "29824" : 2,
            "30592" : 1,
            "30848" : 2,
            "31360" : 2,
            "31872" : 2,
            "32128" : 4,
            "32384" : 4,
            "32640" : 2,
            "33024" : 5,
            "33536" : 10,
            "34048" : 15,
            "34560" : 27,
            "35072" : 54,
            "35584" : 78,
            "36096" : 161,
            "36608" : 247,
            "37120" : 369,
            "37632" : 674,
            "38144" : 1098,
            "38656" : 1898,
            "39168" : 3700,
            "39680" : 9029,
            "40192" : 27438,
            "40704" : 83569,
            "41216" : 219517,
            "41728" : 467887,
            "42240" : 805207,
            "42752" : 1173200,
            "43264" : 1497349,
            "43776" : 1722649,
            "44288" : 1844999,
            "44800" : 1853652,
            "45312" : 1778427,
            "45824" : 1640878,
            "46336" : 1471842,
            "46848" : 1292321,
            "47360" : 1113134,
            "47872" : 943454,
            "48384" : 792335,
            "48896" : 656060,
            "49408" : 545023,
            "49920" : 448123,
            "50432" : 369639,
            "50944" : 303680,
            "51456" : 250292,
            "51968" : 207077,
            "52480" : 171169,
            "52992" : 144375,
            "53504" : 121385,
            "54016" : 102696,
            "54528" : 88329,
            "55040" : 76094,
            "55552" : 66613,
            "56064" : 58796,
            "56576" : 51837,
            "57088" : 46517,
            "57600" : 42187,
            "58112" : 38135,
            "58624" : 35066,
            "59136" : 32672,
            "59648" : 31967,
            "60160" : 32362,
            "60672" : 34825,
            "61184" : 39655,
            "61696" : 45932,
            "62208" : 51372,
            "62720" : 55132,
            "63232" : 56513,
            "63744" : 56771,
            "64256" : 55100,
            "64768" : 51323,
            "65280" : 47769,
            "66048" : 81550,
            "67072" : 63618,
            "68096" : 49579,
            "69120" : 37578,
            "70144" : 29647,
            "71168" : 24239,
            "72192" : 19967,
            "73216" : 17474,
            "74240" : 15417,
            "75264" : 14141,
            "76288" : 13100,
            "77312" : 12378,
            "78336" : 11862,
            "79360" : 11351,
            "80384" : 11180,
            "81408" : 10976,
            "82432" : 10540,
            "83456" : 10590,
            "84480" : 10503,
            "85504" : 10369,
            "86528" : 10337,
            "87552" : 10159,
            "88576" : 10187,
            "89600" : 10062,
            "90624" : 10296,
            "91648" : 12872,
            "92672" : 26452,
            "93696" : 57924,
            "94720" : 93727,
            "95744" : 113409,
            "96768" : 111656,
            "97792" : 96543,
            "98816" : 76183,
            "99840" : 58169,
            "100864" : 43256,
            "101888" : 32401,
            "102912" : 24623,
            "103936" : 19346,
            "104960" : 17324,
            "105984" : 23253,
            "107008" : 46256,
            "108032" : 81628,
            "109056" : 107474,
            "110080" : 112995,
            "111104" : 102656,
            "112128" : 84266,
            "113152" : 66063,
            "114176" : 50547,
            "115200" : 38219,
            "116224" : 28805,
            "117248" : 22446,
            "118272" : 17361,
            "119296" : 14523,
            "120320" : 12172,
            "121344" : 10583,
            "122368" : 9638,
            "123392" : 8759,
