fio --name=test --readwrite=rw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525839032,
  "timestamp_ms" : 1525839032146,
  "time" : "Wed May  9 09:40:32 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 67396083712,
        "io_kbytes" : 65816488,
        "bw_bytes" : 561629350,
        "bw" : 548466,
        "iops" : 274233.081391,
        "runtime" : 120001,
        "total_ios" : 32908244,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1455,
          "max" : 118184,
          "mean" : 2833.131301,
          "stddev" : 1054.186621
        },
        "clat_ns" : {
          "min" : 50174,
          "max" : 3207175,
          "mean" : 930237.455002,
          "stddev" : 15729.898570,
          "percentile" : {
            "1.000000" : 913408,
            "5.000000" : 913408,
            "10.000000" : 921600,
            "20.000000" : 921600,
            "30.000000" : 921600,
            "40.000000" : 921600,
            "50.000000" : 929792,
            "60.000000" : 929792,
            "70.000000" : 929792,
            "80.000000" : 937984,
            "90.000000" : 946176,
            "95.000000" : 954368,
            "99.000000" : 995328,
            "99.500000" : 1011712,
            "99.900000" : 1028096,
            "99.950000" : 1044480,
            "99.990000" : 1073152,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "49920" : 1,
            "52480" : 1,
            "56064" : 1,
            "58624" : 1,
            "62208" : 1,
            "67072" : 1,
            "70144" : 1,
            "73216" : 1,
            "76288" : 1,
            "81408" : 1,
            "83456" : 1,
            "86528" : 1,
            "89600" : 1,
            "96768" : 1,
            "99840" : 1,
            "101888" : 1,
            "105984" : 1,
            "111104" : 1,
            "115200" : 1,
            "119296" : 1,
            "121344" : 1,
            "126464" : 1,
            "128512" : 1,
            "132096" : 1,
            "134144" : 1,
            "138240" : 1,
            "142336" : 1,
            "144384" : 1,
            "148480" : 1,
            "154624" : 1,
            "156672" : 1,
            "160768" : 1,
            "164864" : 1,
            "168960" : 1,
            "173056" : 1,
            "175104" : 1,
            "179200" : 1,
            "181248" : 1,
            "185344" : 1,
            "187392" : 1,
            "193536" : 1,
            "195584" : 1,
            "199680" : 1,
            "201728" : 1,
            "207872" : 1,
            "209920" : 1,
            "214016" : 1,
            "216064" : 1,
            "222208" : 1,
            "224256" : 1,
            "226304" : 1,
            "230400" : 1,
            "234496" : 1,
            "236544" : 1,
            "242688" : 1,
            "246784" : 1,
            "248832" : 1,
            "252928" : 1,
            "257024" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "280576" : 2,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 2,
            "313344" : 1,
            "321536" : 2,
            "325632" : 1,
            "329728" : 1,
            "333824" : 2,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 2,
            "366592" : 1,
