fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525844014,
  "timestamp_ms" : 1525844014507,
  "time" : "Wed May  9 11:03:34 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 462895996928,
        "io_kbytes" : 452046872,
        "bw_bytes" : 3857434495,
        "bw" : 3767025,
        "iops" : 941756.468696,
        "runtime" : 120001,
        "total_ios" : 113011718,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1955,
          "max" : 14067637,
          "mean" : 4112.132706,
          "stddev" : 39617.374138
        },
        "clat_ns" : {
          "min" : 405,
          "max" : 4357310,
          "mean" : 62994.229597,
          "stddev" : 20877.202326,
          "percentile" : {
            "1.000000" : 44800,
            "5.000000" : 46848,
            "10.000000" : 48384,
            "20.000000" : 49920,
            "30.000000" : 51968,
            "40.000000" : 53504,
            "50.000000" : 55552,
            "60.000000" : 57600,
            "70.000000" : 61184,
            "80.000000" : 68096,
            "90.000000" : 100864,
            "95.000000" : 116224,
            "99.000000" : 132096,
            "99.500000" : 138240,
            "99.900000" : 166912,
            "99.950000" : 181248,
            "99.990000" : 224256,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "406" : 1,
            "410" : 1,
            "418" : 3,
            "426" : 3,
            "430" : 2,
            "434" : 3,
            "438" : 2,
            "442" : 5,
            "446" : 3,
            "450" : 8,
            "454" : 13,
            "458" : 7,
            "462" : 12,
            "466" : 11,
            "470" : 9,
            "474" : 18,
            "478" : 19,
            "482" : 23,
            "486" : 21,
            "490" : 24,
            "494" : 23,
            "498" : 27,
            "502" : 17,
            "506" : 17,
            "510" : 21,
            "516" : 41,
            "524" : 44,
            "532" : 44,
            "540" : 24,
            "548" : 25,
            "556" : 23,
            "564" : 27,
            "572" : 33,
            "580" : 14,
            "588" : 17,
            "596" : 13,
            "604" : 20,
            "612" : 9,
            "620" : 10,
            "628" : 17,
            "636" : 20,
            "644" : 12,
            "652" : 13,
            "660" : 15,
            "668" : 18,
            "676" : 17,
            "684" : 15,
            "692" : 21,
            "700" : 9,
            "708" : 12,
            "716" : 12,
            "724" : 14,
            "732" : 11,
            "740" : 6,
            "748" : 8,
            "756" : 11,
            "764" : 10,
            "772" : 8,
            "780" : 8,
            "788" : 4,
            "796" : 7,
            "804" : 6,
            "812" : 3,
            "820" : 3,
            "828" : 7,
            "836" : 5,
            "844" : 3,
            "852" : 1,
            "860" : 1,
            "876" : 1,
            "892" : 1,
            "948" : 1,
            "964" : 1,
            "1020" : 1,
            "1080" : 1,
            "1656" : 1,
            "1720" : 1,
            "1816" : 1,
            "1848" : 1,
            "1928" : 1,
            "1960" : 1,
            "1976" : 1,
            "1992" : 1,
            "2008" : 3,
            "2064" : 3,
            "2096" : 3,
            "2160" : 7,
            "2192" : 6,
            "2224" : 6,
            "2256" : 3,
            "2288" : 7,
            "2320" : 2,
            "2352" : 2,
            "2384" : 4,
            "2416" : 8,
            "2448" : 5,
            "2480" : 6,
            "2512" : 6,
            "2544" : 4,
            "2576" : 2,
            "2608" : 2,
            "2640" : 2,
            "2672" : 2,
            "2704" : 1,
            "2768" : 1,
            "2800" : 1,
            "2832" : 1,
            "2864" : 5,
            "2896" : 1,
            "2960" : 1,
            "2992" : 1,
            "3024" : 1,
            "3056" : 5,
            "3088" : 1,
            "3120" : 1,
            "3152" : 1,
            "3216" : 1,
            "3248" : 2,
            "3280" : 1,
            "3312" : 1,
            "3344" : 1,
            "3376" : 1,
            "3408" : 1,
            "3440" : 2,
            "3472" : 2,
            "3504" : 1,
            "3536" : 2,
            "3568" : 2,
            "3600" : 2,
            "3632" : 2,
            "3664" : 1,
            "3728" : 2,
            "3760" : 2,
            "3856" : 2,
            "3888" : 1,
            "3920" : 3,
            "3952" : 2,
            "3984" : 2,
            "4048" : 1,
            "4080" : 2,
            "4128" : 2,
            "4192" : 1,
            "4256" : 4,
            "4320" : 3,
            "4448" : 5,
            "4512" : 2,
            "4576" : 6,
            "4640" : 2,
            "4704" : 5,
            "4768" : 1,
            "4832" : 4,
            "4896" : 4,
            "4960" : 5,
            "5024" : 2,
            "5088" : 1,
            "5152" : 3,
            "5216" : 4,
            "5280" : 2,
            "5344" : 2,
            "5408" : 1,
            "5472" : 5,
            "5536" : 2,
            "5600" : 2,
            "5728" : 5,
            "5792" : 2,
            "5856" : 3,
            "5920" : 5,
            "5984" : 1,
            "6048" : 4,
            "6112" : 3,
            "6176" : 1,
            "6368" : 4,
            "6432" : 3,
            "6496" : 1,
            "6560" : 4,
            "6624" : 3,
            "6752" : 1,
            "6816" : 1,
            "6880" : 1,
            "6944" : 3,
            "7008" : 1,
            "7072" : 1,
            "7136" : 5,
            "7200" : 1,
            "7264" : 3,
            "7328" : 5,
            "7392" : 1,
            "7456" : 1,
            "7520" : 2,
            "7584" : 4,
            "7648" : 2,
            "7712" : 2,
            "7840" : 5,
            "7904" : 4,
            "7968" : 3,
            "8032" : 1,
            "8160" : 6,
            "8256" : 6,
            "8384" : 4,
            "8512" : 5,
            "8640" : 2,
            "8768" : 5,
            "8896" : 3,
            "9024" : 5,
            "9152" : 3,
            "9280" : 6,
            "9408" : 6,
            "9536" : 3,
            "9664" : 6,
            "9792" : 6,
            "9920" : 7,
            "10048" : 3,
            "10176" : 7,
            "10304" : 9,
            "10432" : 4,
            "10560" : 7,
            "10688" : 3,
            "10816" : 5,
            "10944" : 9,
            "11072" : 7,
            "11200" : 3,
            "11328" : 5,
            "11584" : 4,
            "11712" : 5,
            "11840" : 3,
            "11968" : 3,
            "12096" : 6,
            "12224" : 5,
            "12352" : 10,
            "12480" : 2,
            "12608" : 8,
            "12736" : 2,
            "12864" : 5,
            "12992" : 3,
            "13120" : 3,
            "13248" : 10,
            "13376" : 5,
            "13504" : 4,
            "13632" : 8,
            "13760" : 8,
            "13888" : 3,
            "14016" : 10,
            "14144" : 8,
            "14272" : 7,
            "14400" : 6,
            "14528" : 5,
            "14656" : 5,
            "14784" : 6,
            "14912" : 3,
            "15040" : 6,
            "15168" : 11,
            "15296" : 10,
            "15424" : 11,
            "15552" : 7,
            "15680" : 5,
            "15808" : 5,
            "15936" : 6,
            "16064" : 8,
            "16192" : 8,
            "16320" : 10,
            "16512" : 27,
            "16768" : 25,
            "17024" : 21,
            "17280" : 27,
            "17536" : 32,
            "17792" : 32,
            "18048" : 23,
            "18304" : 33,
            "18560" : 33,
            "18816" : 23,
            "19072" : 30,
            "19328" : 37,
            "19584" : 33,
            "19840" : 32,
            "20096" : 37,
            "20352" : 45,
            "20608" : 41,
            "20864" : 38,
            "21120" : 50,
            "21376" : 45,
            "21632" : 62,
            "21888" : 48,
            "22144" : 53,
            "22400" : 50,
            "22656" : 60,
            "22912" : 61,
            "23168" : 68,
            "23424" : 67,
            "23680" : 73,
            "23936" : 69,
            "24192" : 77,
            "24448" : 85,
            "24704" : 71,
            "24960" : 93,
            "25216" : 89,
            "25472" : 90,
            "25728" : 103,
            "25984" : 100,
            "26240" : 123,
            "26496" : 124,
            "26752" : 114,
            "27008" : 114,
            "27264" : 112,
            "27520" : 131,
            "27776" : 142,
            "28032" : 123,
            "28288" : 131,
            "28544" : 125,
            "28800" : 161,
            "29056" : 138,
            "29312" : 149,
            "29568" : 151,
            "29824" : 168,
            "30080" : 159,
            "30336" : 181,
            "30592" : 195,
            "30848" : 182,
            "31104" : 186,
            "31360" : 204,
            "31616" : 198,
            "31872" : 192,
            "32128" : 221,
            "32384" : 218,
            "32640" : 248,
            "33024" : 532,
            "33536" : 527,
            "34048" : 591,
            "34560" : 627,
            "35072" : 733,
            "35584" : 846,
            "36096" : 914,
            "36608" : 988,
            "37120" : 1070,
            "37632" : 1369,
            "38144" : 1645,
            "38656" : 2001,
            "39168" : 2383,
            "39680" : 3071,
            "40192" : 4254,
            "40704" : 5896,
            "41216" : 8849,
            "41728" : 14547,
            "42240" : 25302,
            "42752" : 48481,
            "43264" : 94276,
            "43776" : 175013,
            "44288" : 306470,
            "44800" : 497532,
            "45312" : 748426,
            "45824" : 1052594,
            "46336" : 1391154,
            "46848" : 1755171,
            "47360" : 2108355,
            "47872" : 2446241,
            "48384" : 2748335,
            "48896" : 3000457,
            "49408" : 3217989,
            "49920" : 3379454,
            "50432" : 3484496,
            "50944" : 3543989,
            "51456" : 3549547,
            "51968" : 3528944,
            "52480" : 3464629,
            "52992" : 3377266,
            "53504" : 3261162,
            "54016" : 3132666,
            "54528" : 2996008,
            "55040" : 2844980,
            "55552" : 2689895,
            "56064" : 2538134,
            "56576" : 2381914,
            "57088" : 2236003,
            "57600" : 2097513,
            "58112" : 1956655,
            "58624" : 1825223,
            "59136" : 1694731,
            "59648" : 1582845,
            "60160" : 1472855,
            "60672" : 1367748,
            "61184" : 1274538,
            "61696" : 1183423,
            "62208" : 1104874,
            "62720" : 1034351,
            "63232" : 965478,
            "63744" : 908935,
            "64256" : 853346,
            "64768" : 808465,
            "65280" : 768038,
            "66048" : 1429349,
            "67072" : 1304181,
            "68096" : 1191664,
            "69120" : 1082696,
            "70144" : 981179,
            "71168" : 882343,
            "72192" : 786746,
            "73216" : 700081,
            "74240" : 621020,
            "75264" : 547458,
            "76288" : 483772,
            "77312" : 425698,
            "78336" : 375715,
            "79360" : 331111,
            "80384" : 291777,
            "81408" : 260246,
            "82432" : 230487,
            "83456" : 205170,
            "84480" : 182907,
            "85504" : 164196,
            "86528" : 148293,
            "87552" : 133138,
            "88576" : 120974,
            "89600" : 110229,
            "90624" : 100748,
            "91648" : 91596,
            "92672" : 84415,
            "93696" : 80646,
            "94720" : 82207,
            "95744" : 98655,
            "96768" : 135687,
            "97792" : 192772,
            "98816" : 259600,
            "99840" : 326473,
            "100864" : 377450,
            "101888" : 409048,
            "102912" : 423433,
            "103936" : 421170,
            "104960" : 406158,
            "105984" : 381779,
            "107008" : 352746,
            "108032" : 325949,
            "109056" : 310711,
            "110080" : 314888,
            "111104" : 342885,
            "112128" : 386934,
            "113152" : 433321,
            "114176" : 471074,
            "115200" : 496288,
            "116224" : 501418,
            "117248" : 492358,
            "118272" : 470721,
            "119296" : 439226,
            "120320" : 405467,
            "121344" : 366563,
            "122368" : 327995,
            "123392" : 291319,
            "124416" : 258224,
            "125440" : 227503,
            "126464" : 198834,
            "127488" : 173573,
            "128512" : 152876,
            "129536" : 136024,
            "130560" : 120113,
            "132096" : 204752,
            "134144" : 166727,
            "136192" : 133710,
            "138240" : 107154,
            "140288" : 85218,
            "142336" : 67938,
            "144384" : 54478,
            "146432" : 44071,
            "148480" : 36188,
            "150528" : 30061,
            "152576" : 25816,
            "154624" : 21745,
            "156672" : 19072,
            "158720" : 16859,
            "160768" : 14833,
            "162816" : 13319,
            "164864" : 11959,
            "166912" : 10796,
            "168960" : 9744,
            "171008" : 8710,
            "173056" : 7770,
            "175104" : 7125,
            "177152" : 6454,
            "179200" : 5844,
            "181248" : 5345,
            "183296" : 4709,
            "185344" : 4103,
            "187392" : 3778,
            "189440" : 3254,
            "191488" : 3088,
            "193536" : 2668,
            "195584" : 2405,
            "197632" : 2210,
            "199680" : 2036,
            "201728" : 1810,
            "203776" : 1723,
            "205824" : 1545,
            "207872" : 1492,
            "209920" : 1338,
            "211968" : 1295,
            "214016" : 1205,
            "216064" : 1125,
            "218112" : 960,
            "220160" : 908,
            "222208" : 961,
            "224256" : 775,
            "226304" : 731,
            "228352" : 703,
            "230400" : 710,
            "232448" : 587,
            "234496" : 592,
            "236544" : 530,
            "238592" : 435,
            "240640" : 453,
            "242688" : 403,
            "244736" : 385,
            "246784" : 351,
            "248832" : 329,
            "250880" : 314,
            "252928" : 291,
            "254976" : 260,
            "257024" : 229,
            "259072" : 215,
            "261120" : 199,
            "264192" : 343,
            "268288" : 303,
            "272384" : 240,
            "276480" : 185,
            "280576" : 170,
            "284672" : 156,
            "288768" : 121,
            "292864" : 104,
            "296960" : 91,
            "301056" : 76,
            "305152" : 62,
            "309248" : 68,
            "313344" : 64,
            "317440" : 45,
            "321536" : 52,
            "325632" : 46,
            "329728" : 38,
            "333824" : 52,
            "337920" : 38,
            "342016" : 28,
            "346112" : 41,
            "350208" : 28,
            "354304" : 29,
            "358400" : 25,
            "362496" : 20,
            "366592" : 26,
            "370688" : 17,
            "374784" : 21,
            "378880" : 20,
            "382976" : 19,
            "387072" : 15,
            "391168" : 18,
            "395264" : 8,
            "399360" : 14,
            "403456" : 16,
            "407552" : 13,
            "411648" : 13,
            "415744" : 7,
            "419840" : 11,
            "423936" : 8,
            "428032" : 5,
            "432128" : 10,
            "436224" : 12,
            "440320" : 12,
            "444416" : 7,
