fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525844276,
  "timestamp_ms" : 1525844276679,
  "time" : "Wed May  9 11:07:56 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 28764475392,
        "io_kbytes" : 28090308,
        "bw_bytes" : 239701964,
        "bw" : 234083,
        "iops" : 58520.987325,
        "runtime" : 120001,
        "total_ios" : 7022577,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1986,
          "max" : 6202686,
          "mean" : 3316.136652,
          "stddev" : 3317.604703
        },
        "clat_ns" : {
          "min" : 4875,
          "max" : 1260740,
          "mean" : 30308.101379,
          "stddev" : 2978.845127,
          "percentile" : {
            "1.000000" : 27264,
            "5.000000" : 28032,
            "10.000000" : 28544,
            "20.000000" : 29056,
            "30.000000" : 29312,
            "40.000000" : 29568,
            "50.000000" : 29824,
            "60.000000" : 30080,
            "70.000000" : 30336,
            "80.000000" : 31104,
            "90.000000" : 32384,
            "95.000000" : 33536,
            "99.000000" : 47872,
            "99.500000" : 48896,
            "99.900000" : 52480,
            "99.950000" : 56064,
            "99.990000" : 108032,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "4896" : 1,
            "5024" : 1,
            "5088" : 1,
            "8384" : 1,
            "10432" : 1,
            "10688" : 1,
            "10816" : 1,
            "11072" : 1,
            "11200" : 1,
            "11328" : 1,
            "11456" : 1,
            "12096" : 1,
            "12224" : 1,
            "12352" : 1,
            "12736" : 4,
            "12864" : 1,
            "12992" : 1,
            "13120" : 1,
            "13248" : 2,
            "13504" : 3,
            "13760" : 2,
            "13888" : 2,
            "14016" : 2,
            "14144" : 1,
            "14272" : 1,
            "14400" : 2,
            "14528" : 1,
            "14784" : 2,
            "14912" : 1,
            "15040" : 1,
            "15168" : 3,
            "15424" : 1,
            "15552" : 1,
            "15808" : 1,
            "16320" : 1,
            "16512" : 1,
            "16768" : 1,
            "17024" : 1,
            "17280" : 1,
            "17536" : 1,
            "17792" : 1,
            "22400" : 1,
            "22656" : 5,
            "22912" : 1,
            "23168" : 6,
            "23424" : 11,
            "23680" : 19,
            "23936" : 53,
            "24192" : 89,
            "24448" : 139,
            "24704" : 296,
            "24960" : 441,
            "25216" : 695,
            "25472" : 1166,
            "25728" : 1903,
            "25984" : 2943,
            "26240" : 4613,
            "26496" : 7169,
            "26752" : 12303,
            "27008" : 21469,
            "27264" : 36767,
            "27520" : 57289,
            "27776" : 93337,
            "28032" : 154466,
            "28288" : 224555,
            "28544" : 276218,
            "28800" : 353125,
            "29056" : 504239,
            "29312" : 712239,
            "29568" : 848089,
            "29824" : 791389,
            "30080" : 602181,
            "30336" : 408858,
            "30592" : 283961,
            "30848" : 217259,
            "31104" : 181737,
            "31360" : 155782,
            "31616" : 133312,
            "31872" : 116112,
            "32128" : 101357,
            "32384" : 88582,
            "32640" : 75542,
            "33024" : 121596,
            "33536" : 106806,
            "34048" : 85793,
            "34560" : 50969,
            "35072" : 29237,
            "35584" : 18747,
            "36096" : 12572,
            "36608" : 8767,
            "37120" : 6276,
            "37632" : 4667,
            "38144" : 3560,
            "38656" : 2665,
            "39168" : 2083,
            "39680" : 1653,
            "40192" : 1382,
            "40704" : 1189,
            "41216" : 1047,
            "41728" : 895,
            "42240" : 753,
            "42752" : 658,
            "43264" : 614,
            "43776" : 557,
            "44288" : 574,
            "44800" : 593,
            "45312" : 775,
            "45824" : 1129,
            "46336" : 2114,
            "46848" : 4332,
            "47360" : 7124,
            "47872" : 12498,
            "48384" : 18139,
            "48896" : 13678,
            "49408" : 7426,
            "49920" : 4758,
            "50432" : 3681,
            "50944" : 2676,
            "51456" : 1979,
            "51968" : 1488,
            "52480" : 1289,
            "52992" : 987,
            "53504" : 648,
            "54016" : 372,
            "54528" : 247,
            "55040" : 169,
            "55552" : 126,
            "56064" : 86,
            "56576" : 87,
            "57088" : 83,
            "57600" : 57,
            "58112" : 59,
            "58624" : 40,
            "59136" : 50,
            "59648" : 29,
            "60160" : 37,
            "60672" : 32,
            "61184" : 43,
            "61696" : 42,
            "62208" : 55,
            "62720" : 47,
            "63232" : 62,
            "63744" : 56,
            "64256" : 63,
            "64768" : 72,
            "65280" : 52,
            "66048" : 125,
            "67072" : 121,
            "68096" : 109,
            "69120" : 111,
            "70144" : 90,
            "71168" : 83,
            "72192" : 75,
            "73216" : 80,
            "74240" : 62,
            "75264" : 59,
            "76288" : 40,
            "77312" : 35,
            "78336" : 42,
            "79360" : 30,
            "80384" : 29,
            "81408" : 31,
            "82432" : 26,
            "83456" : 27,
            "84480" : 25,
            "85504" : 17,
            "86528" : 16,
            "87552" : 9,
            "88576" : 14,
            "89600" : 5,
            "90624" : 8,
            "91648" : 15,
            "92672" : 29,
            "93696" : 30,
            "94720" : 23,
            "95744" : 27,
            "96768" : 13,
            "97792" : 21,
            "98816" : 20,
            "99840" : 26,
            "100864" : 25,
            "101888" : 30,
            "102912" : 30,
            "103936" : 33,
            "104960" : 46,
            "105984" : 36,
            "107008" : 50,
            "108032" : 46,
            "109056" : 52,
            "110080" : 38,
            "111104" : 56,
            "112128" : 52,
            "113152" : 58,
            "114176" : 37,
            "115200" : 33,
            "116224" : 38,
            "117248" : 27,
            "118272" : 20,
            "119296" : 25,
            "120320" : 30,
            "121344" : 21,
            "122368" : 19,
            "123392" : 25,
            "124416" : 19,
            "125440" : 11,
            "126464" : 8,
            "127488" : 12,
            "128512" : 10,
            "129536" : 3,
            "130560" : 8,
            "132096" : 15,
            "134144" : 14,
            "136192" : 2,
            "138240" : 5,
            "140288" : 3,
            "142336" : 3,
            "146432" : 2,
            "148480" : 2,
            "150528" : 1,
            "154624" : 1,
            "156672" : 1,
            "158720" : 1,
            "168960" : 2,
            "179200" : 1,
            "189440" : 1,
            "193536" : 1,
            "195584" : 2,
            "197632" : 1,
            "201728" : 2,
            "203776" : 1,
            "205824" : 2,
            "207872" : 3,
            "209920" : 1,
            "211968" : 1,
            "220160" : 1,
            "226304" : 2,
            "230400" : 1,
            "234496" : 1,
            "236544" : 1,
            "240640" : 1,
            "244736" : 1,
            "250880" : 1,
            "252928" : 3,
            "254976" : 1,
            "259072" : 2,
            "268288" : 1,
            "272384" : 1,
            "301056" : 1,
            "309248" : 1,
            "342016" : 1,
            "346112" : 1,
            "362496" : 1,
            "391168" : 1,
            "403456" : 1,
            "464896" : 1,
            "1253376" : 1
          }
        },
        "lat_ns" : {
          "min" : 26737,
          "max" : 6249403,
          "mean" : 33669.047676,
          "stddev" : 4479.786664
        },
        "bw_min" : 112464,
        "bw_max" : 123280,
        "bw_agg" : 50.011820,
        "bw_mean" : 117069.169456,
        "bw_dev" : 1596.007753,
        "bw_samples" : 478,
        "iops_min" : 28116,
        "iops_max" : 30820,
        "iops_mean" : 29267.255230,
        "iops_stddev" : 398.988677,
        "iops_samples" : 478
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.726250,
      "sys_cpu" : 11.072917,
      "ctx" : 7022611,
      "majf" : 0,
      "minf" : 84,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.733730,
        "100" : 0.251275,
        "250" : 0.013969,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 1169136,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 34604,
      "in_queue" : 34510,
      "util" : 26.638042
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 47,
      "write_ios" : 1169136,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 34702,
      "in_queue" : 34629,
      "util" : 26.768443
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 47,
      "write_ios" : 1169136,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 34741,
      "in_queue" : 34675,
      "util" : 26.788677
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 47,
      "write_ios" : 1169136,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
