fio --name=test --readwrite=rw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525839556,
  "timestamp_ms" : 1525839556589,
  "time" : "Wed May  9 09:49:16 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 682072178688,
        "io_kbytes" : 666086112,
        "bw_bytes" : 5683745364,
        "bw" : 5550532,
        "iops" : 173454.143195,
        "runtime" : 120004,
        "total_ios" : 20815191,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1929,
          "max" : 899507,
          "mean" : 3730.050052,
          "stddev" : 8714.450340
        },
        "clat_ns" : {
          "min" : 53323,
          "max" : 10466180,
          "mean" : 1471751.203329,
          "stddev" : 1264374.866301,
          "percentile" : {
            "1.000000" : 93696,
            "5.000000" : 218112,
            "10.000000" : 228352,
            "20.000000" : 272384,
            "30.000000" : 518144,
            "40.000000" : 774144,
            "50.000000" : 921600,
            "60.000000" : 1384448,
            "70.000000" : 2056192,
            "80.000000" : 2703360,
            "90.000000" : 3424256,
            "95.000000" : 3981312,
            "99.000000" : 4685824,
            "99.500000" : 4685824,
            "99.900000" : 4882432,
            "99.950000" : 4947968,
            "99.990000" : 6193152,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "53504" : 1,
            "60160" : 2,
            "60672" : 2,
            "61184" : 5,
            "61696" : 10,
            "62208" : 12,
            "62720" : 13,
            "63232" : 42,
            "63744" : 95,
            "64256" : 244,
            "64768" : 445,
            "65280" : 627,
            "66048" : 1322,
            "67072" : 1355,
            "68096" : 1582,
            "69120" : 1926,
            "70144" : 2205,
            "71168" : 2435,
            "72192" : 2791,
            "73216" : 3336,
            "74240" : 3728,
            "75264" : 4090,
            "76288" : 4689,
            "77312" : 5225,
            "78336" : 5897,
            "79360" : 6351,
            "80384" : 7282,
            "81408" : 7922,
            "82432" : 8844,
            "83456" : 9324,
            "84480" : 10049,
            "85504" : 10638,
            "86528" : 11509,
            "87552" : 12147,
            "88576" : 12711,
            "89600" : 13463,
            "90624" : 13912,
            "91648" : 14238,
            "92672" : 14616,
            "93696" : 14623,
            "94720" : 14564,
            "95744" : 14429,
            "96768" : 14167,
            "97792" : 13413,
            "98816" : 12911,
            "99840" : 12322,
            "100864" : 11237,
            "101888" : 10560,
            "102912" : 9953,
            "103936" : 8634,
            "104960" : 7984,
            "105984" : 7119,
            "107008" : 6339,
            "108032" : 5687,
            "109056" : 5148,
            "110080" : 4563,
            "111104" : 4123,
            "112128" : 3828,
            "113152" : 3412,
            "114176" : 3023,
            "115200" : 2905,
            "116224" : 2487,
            "117248" : 2287,
            "118272" : 2156,
            "119296" : 2049,
            "120320" : 1877,
            "121344" : 1867,
            "122368" : 1824,
            "123392" : 1768,
            "124416" : 1727,
            "125440" : 1694,
            "126464" : 1719,
            "127488" : 1723,
            "128512" : 1718,
            "129536" : 1882,
            "130560" : 1909,
            "132096" : 4032,
            "134144" : 4210,
            "136192" : 4050,
            "138240" : 3584,
            "140288" : 3197,
            "142336" : 2852,
            "144384" : 2662,
            "146432" : 2440,
            "148480" : 2386,
            "150528" : 2289,
            "152576" : 2263,
            "154624" : 2363,
            "156672" : 2127,
            "158720" : 2119,
            "160768" : 2203,
            "162816" : 2263,
            "164864" : 2613,
            "166912" : 2851,
            "168960" : 3087,
            "171008" : 3787,
            "173056" : 2881,
            "175104" : 2674,
            "177152" : 2518,
            "179200" : 2677,
            "181248" : 2694,
            "183296" : 2540,
            "185344" : 2688,
            "187392" : 2754,
            "189440" : 2977,
            "191488" : 3630,
            "193536" : 4206,
            "195584" : 5279,
            "197632" : 6424,
            "199680" : 9048,
            "201728" : 13495,
            "203776" : 17895,
            "205824" : 30949,
            "207872" : 37982,
            "209920" : 54234,
            "211968" : 82661,
            "214016" : 114602,
            "216064" : 155560,
            "218112" : 194665,
            "220160" : 207508,
            "222208" : 212729,
            "224256" : 211747,
            "226304" : 209133,
            "228352" : 205728,
            "230400" : 199996,
            "232448" : 203524,
            "234496" : 171527,
            "236544" : 195718,
            "238592" : 151246,
            "240640" : 118115,
            "242688" : 96712,
            "244736" : 76370,
            "246784" : 68502,
            "248832" : 60335,
            "250880" : 53465,
            "252928" : 48226,
            "254976" : 44308,
            "257024" : 43742,
            "259072" : 42689,
            "261120" : 42662,
            "264192" : 88170,
            "268288" : 109720,
            "272384" : 111603,
            "276480" : 73530,
            "280576" : 73240,
            "284672" : 63764,
            "288768" : 56472,
            "292864" : 51034,
            "296960" : 50402,
            "301056" : 53866,
            "305152" : 57789,
            "309248" : 61732,
            "313344" : 51261,
            "317440" : 42775,
            "321536" : 38817,
            "325632" : 37726,
            "329728" : 40208,
            "333824" : 48484,
            "337920" : 59721,
            "342016" : 61158,
            "346112" : 51984,
            "350208" : 50369,
            "354304" : 42815,
            "358400" : 35867,
            "362496" : 31699,
            "366592" : 29776,
            "370688" : 31927,
            "374784" : 32442,
            "378880" : 27507,
            "382976" : 26510,
            "387072" : 24390,
            "391168" : 22270,
            "395264" : 21989,
            "399360" : 22950,
            "403456" : 25514,
            "407552" : 25605,
            "411648" : 24315,
            "415744" : 24020,
            "419840" : 23652,
            "423936" : 23670,
            "428032" : 23298,
            "432128" : 23693,
            "436224" : 23932,
            "440320" : 28569,
            "444416" : 29947,
            "448512" : 27402,
            "452608" : 23339,
            "456704" : 20409,
            "460800" : 18866,
            "464896" : 18044,
            "468992" : 18527,
            "473088" : 20015,
            "477184" : 21800,
            "481280" : 19893,
            "485376" : 19968,
            "489472" : 22536,
            "493568" : 24191,
            "497664" : 26279,
            "501760" : 27434,
            "505856" : 28485,
            "509952" : 28392,
            "514048" : 26099,
            "518144" : 26258,
            "522240" : 25668,
            "528384" : 46194,
            "536576" : 44515,
            "544768" : 53114,
            "552960" : 47537,
            "561152" : 56562,
            "569344" : 67012,
            "577536" : 77396,
            "585728" : 74841,
            "593920" : 68017,
            "602112" : 62690,
            "610304" : 57979,
            "618496" : 49054,
            "626688" : 46072,
            "634880" : 44598,
            "643072" : 48375,
            "651264" : 48843,
            "659456" : 47828,
            "667648" : 50806,
            "675840" : 62428,
            "684032" : 77211,
            "692224" : 81465,
            "700416" : 78797,
            "708608" : 81190,
            "716800" : 90034,
            "724992" : 86638,
            "733184" : 92800,
            "741376" : 105340,
            "749568" : 118442,
            "757760" : 87805,
            "765952" : 69066,
            "774144" : 70294,
            "782336" : 86440,
            "790528" : 89632,
            "798720" : 107367,
            "806912" : 168888,
            "815104" : 264277,
            "823296" : 285895,
            "831488" : 231552,
            "839680" : 175466,
            "847872" : 128143,
            "856064" : 89044,
            "864256" : 52334,
            "872448" : 42155,
            "880640" : 42282,
            "888832" : 56233,
            "897024" : 57923,
            "905216" : 54745,
            "913408" : 52703,
            "921600" : 57229,
            "929792" : 51102,
            "937984" : 50802,
            "946176" : 42146,
            "954368" : 36510,
            "962560" : 31632,
            "970752" : 26785,
            "978944" : 24728,
            "987136" : 28575,
            "995328" : 26672,
            "1003520" : 28747,
            "1011712" : 28349,
            "1019904" : 29787,
            "1028096" : 27639,
            "1036288" : 25493,
            "1044480" : 26864,
            "1056768" : 77816,
            "1073152" : 61326,
            "1089536" : 61716,
            "1105920" : 58892,
            "1122304" : 90777,
            "1138688" : 84308,
            "1155072" : 68383,
            "1171456" : 61660,
            "1187840" : 60017,
            "1204224" : 66822,
            "1220608" : 81141,
            "1236992" : 90037,
            "1253376" : 94684,
            "1269760" : 114939,
            "1286144" : 86916,
            "1302528" : 79310,
            "1318912" : 56970,
            "1335296" : 74992,
            "1351680" : 80750,
            "1368064" : 68492,
            "1384448" : 57423,
            "1400832" : 58214,
            "1417216" : 40969,
            "1433600" : 42792,
            "1449984" : 45636,
            "1466368" : 44483,
            "1482752" : 45173,
            "1499136" : 35930,
            "1515520" : 32331,
            "1531904" : 34660,
            "1548288" : 45751,
            "1564672" : 49531,
            "1581056" : 50829,
            "1597440" : 42907,
            "1613824" : 40560,
            "1630208" : 42089,
            "1646592" : 49734,
            "1662976" : 46856,
            "1679360" : 48005,
            "1695744" : 42325,
            "1712128" : 54279,
            "1728512" : 54992,
            "1744896" : 58553,
            "1761280" : 55937,
            "1777664" : 60701,
            "1794048" : 58248,
            "1810432" : 62536,
            "1826816" : 57026,
            "1843200" : 59702,
            "1859584" : 79572,
            "1875968" : 90665,
            "1892352" : 61403,
            "1908736" : 70428,
            "1925120" : 73520,
            "1941504" : 56968,
            "1957888" : 45237,
            "1974272" : 59758,
            "1990656" : 60500,
            "2007040" : 37907,
            "2023424" : 26517,
            "2039808" : 22839,
            "2056192" : 37400,
            "2072576" : 35946,
            "2088960" : 41955,
            "2113536" : 48249,
            "2146304" : 60626,
            "2179072" : 70917,
            "2211840" : 77900,
            "2244608" : 107403,
            "2277376" : 55379,
            "2310144" : 32007,
            "2342912" : 42977,
            "2375680" : 133220,
            "2408448" : 239202,
