fio --name=test --readwrite=rw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525839818,
  "timestamp_ms" : 1525839818822,
  "time" : "Wed May  9 09:53:38 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 627486490624,
        "io_kbytes" : 612779776,
        "bw_bytes" : 5228400538,
        "bw" : 5105859,
        "iops" : 39889.530475,
        "runtime" : 120015,
        "total_ios" : 4787342,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3967,
          "max" : 4137898515,
          "mean" : 10777.762126,
          "stddev" : 2439404.971671
        },
        "clat_ns" : {
          "min" : 152078,
          "max" : 4170303426,
          "mean" : 6406437.628299,
          "stddev" : 39430285.991526,
          "percentile" : {
            "1.000000" : 309248,
            "5.000000" : 403456,
            "10.000000" : 452608,
            "20.000000" : 1761280,
            "30.000000" : 2605056,
            "40.000000" : 3260416,
            "50.000000" : 4112384,
            "60.000000" : 6258688,
            "70.000000" : 8454144,
            "80.000000" : 9895936,
            "90.000000" : 12910592,
            "95.000000" : 16580608,
            "99.000000" : 17956864,
            "99.500000" : 19005440,
            "99.900000" : 20316160,
            "99.950000" : 21889024,
            "99.990000" : 2566914048,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "152576" : 6,
            "154624" : 9,
            "156672" : 11,
            "158720" : 24,
            "160768" : 28,
            "162816" : 21,
            "164864" : 9,
            "166912" : 4,
            "168960" : 6,
            "171008" : 9,
            "173056" : 5,
            "175104" : 6,
            "177152" : 4,
            "179200" : 8,
            "181248" : 9,
            "183296" : 29,
            "185344" : 26,
            "187392" : 35,
            "189440" : 20,
            "191488" : 26,
            "193536" : 24,
            "195584" : 25,
            "197632" : 22,
            "199680" : 19,
            "201728" : 17,
            "203776" : 14,
            "205824" : 13,
            "207872" : 18,
            "209920" : 31,
            "211968" : 32,
            "214016" : 44,
            "216064" : 55,
            "218112" : 61,
            "220160" : 83,
            "222208" : 114,
            "224256" : 165,
            "226304" : 222,
            "228352" : 255,
            "230400" : 340,
            "232448" : 382,
            "234496" : 445,
            "236544" : 513,
            "238592" : 653,
            "240640" : 713,
            "242688" : 775,
            "244736" : 885,
            "246784" : 911,
            "248832" : 961,
            "250880" : 1021,
            "252928" : 1078,
            "254976" : 1098,
            "257024" : 1196,
            "259072" : 1326,
            "261120" : 1433,
            "264192" : 3067,
            "268288" : 3463,
            "272384" : 3747,
            "276480" : 3723,
            "280576" : 3543,
            "284672" : 3032,
            "288768" : 2862,
            "292864" : 2607,
            "296960" : 2286,
            "301056" : 1990,
            "305152" : 1890,
            "309248" : 1786,
            "313344" : 2056,
            "317440" : 2105,
            "321536" : 2093,
            "325632" : 1943,
            "329728" : 2143,
            "333824" : 1769,
            "337920" : 1632,
            "342016" : 1754,
            "346112" : 2050,
            "350208" : 2489,
            "354304" : 2818,
            "358400" : 4024,
            "362496" : 4367,
            "366592" : 5182,
            "370688" : 6285,
            "374784" : 8302,
            "378880" : 10847,
            "382976" : 12935,
            "387072" : 16565,
            "391168" : 16792,
            "395264" : 23231,
            "399360" : 28683,
            "403456" : 66960,
            "407552" : 32211,
            "411648" : 17470,
            "415744" : 20906,
            "419840" : 19193,
            "423936" : 19036,
            "428032" : 16902,
            "432128" : 15121,
            "436224" : 14712,
            "440320" : 13065,
            "444416" : 12336,
            "448512" : 12041,
            "452608" : 11283,
            "456704" : 10195,
            "460800" : 8684,
            "464896" : 8018,
            "468992" : 7020,
            "473088" : 6780,
            "477184" : 5985,
            "481280" : 4871,
            "485376" : 4651,
            "489472" : 4095,
            "493568" : 3399,
            "497664" : 2834,
            "501760" : 2909,
            "505856" : 2487,
            "509952" : 2510,
            "514048" : 2632,
            "518144" : 2136,
            "522240" : 2472,
            "528384" : 5761,
            "536576" : 4485,
            "544768" : 4296,
            "552960" : 5690,
            "561152" : 6279,
            "569344" : 7224,
            "577536" : 6525,
            "585728" : 6552,
            "593920" : 5890,
            "602112" : 5457,
            "610304" : 4352,
            "618496" : 4402,
            "626688" : 3951,
            "634880" : 4273,
            "643072" : 4593,
            "651264" : 4525,
            "659456" : 3446,
            "667648" : 2580,
            "675840" : 3518,
            "684032" : 3753,
            "692224" : 3787,
            "700416" : 2723,
            "708608" : 2089,
            "716800" : 1786,
            "724992" : 1160,
            "733184" : 700,
            "741376" : 517,
            "749568" : 420,
            "757760" : 476,
            "765952" : 557,
            "774144" : 601,
            "782336" : 1095,
            "790528" : 2262,
            "798720" : 2695,
            "806912" : 5097,
            "815104" : 6453,
            "823296" : 5892,
            "831488" : 4963,
            "839680" : 3625,
            "847872" : 2743,
            "856064" : 2545,
            "864256" : 2183,
            "872448" : 1776,
            "880640" : 2351,
            "888832" : 1963,
            "897024" : 2098,
            "905216" : 1740,
            "913408" : 1362,
            "921600" : 2066,
            "929792" : 2966,
            "937984" : 2286,
            "946176" : 7204,
            "954368" : 4559,
            "962560" : 2333,
            "970752" : 1848,
            "978944" : 1940,
            "987136" : 1807,
            "995328" : 1685,
            "1003520" : 1098,
            "1011712" : 596,
            "1019904" : 939,
            "1028096" : 1174,
            "1036288" : 1253,
            "1044480" : 1558,
            "1056768" : 1834,
            "1073152" : 1382,
            "1089536" : 4306,
            "1105920" : 2762,
            "1122304" : 1672,
            "1138688" : 1154,
            "1155072" : 1699,
            "1171456" : 1127,
            "1187840" : 1106,
            "1204224" : 2619,
            "1220608" : 3562,
            "1236992" : 1566,
            "1253376" : 2000,
