fio --name=test --readwrite=rw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525841523,
  "timestamp_ms" : 1525841523263,
  "time" : "Wed May  9 10:22:03 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14782402560,
        "io_kbytes" : 14435940,
        "bw_bytes" : 123185661,
        "bw" : 120298,
        "iops" : 30074.624378,
        "runtime" : 120001,
        "total_ios" : 3608985,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1867,
          "max" : 74696,
          "mean" : 2582.487103,
          "stddev" : 2461.788421
        },
        "clat_ns" : {
          "min" : 380,
          "max" : 1211637,
          "mean" : 30203.708462,
          "stddev" : 3066.391997,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 28544,
            "10.000000" : 28800,
            "20.000000" : 29056,
            "30.000000" : 29312,
            "40.000000" : 29312,
            "50.000000" : 29568,
            "60.000000" : 29568,
            "70.000000" : 29824,
            "80.000000" : 30336,
            "90.000000" : 31872,
            "95.000000" : 33536,
            "99.000000" : 47360,
            "99.500000" : 48384,
            "99.900000" : 51456,
            "99.950000" : 53504,
            "99.990000" : 66048,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "382" : 1,
            "2256" : 1,
            "2288" : 2,
            "2320" : 1,
            "2416" : 1,
            "4768" : 1,
            "6752" : 1,
            "7008" : 1,
            "7264" : 1,
            "7456" : 1,
            "7648" : 1,
            "8384" : 1,
            "8512" : 1,
            "8640" : 1,
            "9664" : 1,
            "9792" : 5,
            "10048" : 1,
            "10304" : 1,
            "10432" : 2,
            "10688" : 5,
            "10816" : 4,
            "10944" : 5,
            "11072" : 3,
            "11200" : 3,
            "11328" : 6,
            "11456" : 3,
            "11584" : 10,
            "11712" : 7,
            "11840" : 5,
            "11968" : 8,
            "12096" : 9,
            "12224" : 12,
            "12352" : 15,
            "12480" : 14,
            "12608" : 29,
            "12736" : 33,
            "12864" : 24,
            "12992" : 21,
            "13120" : 40,
            "13248" : 42,
            "13376" : 67,
            "13504" : 78,
            "13632" : 111,
            "13760" : 133,
            "13888" : 217,
            "14016" : 247,
            "14144" : 345,
            "14272" : 363,
            "14400" : 400,
            "14528" : 502,
            "14656" : 507,
            "14784" : 449,
            "14912" : 472,
            "15040" : 419,
            "15168" : 351,
            "15296" : 288,
            "15424" : 271,
            "15552" : 188,
            "15680" : 151,
            "15808" : 164,
            "15936" : 132,
            "16064" : 101,
            "16192" : 75,
            "16320" : 77,
            "16512" : 115,
            "16768" : 79,
            "17024" : 58,
            "17280" : 50,
            "17536" : 31,
            "17792" : 35,
            "18048" : 25,
            "18304" : 19,
            "18560" : 19,
            "18816" : 14,
            "19072" : 9,
            "19328" : 10,
            "19584" : 10,
            "19840" : 10,
            "20096" : 11,
            "20352" : 7,
            "20608" : 3,
            "20864" : 2,
            "21120" : 2,
            "21376" : 3,
            "21632" : 2,
            "21888" : 2,
            "22144" : 1,
            "22400" : 2,
            "22656" : 5,
            "22912" : 6,
            "23168" : 2,
            "23424" : 6,
            "23680" : 4,
            "23936" : 4,
            "24192" : 74,
            "24448" : 117,
            "24704" : 73,
            "24960" : 126,
            "25216" : 432,
            "25472" : 644,
            "25728" : 590,
            "25984" : 565,
            "26240" : 714,
            "26496" : 806,
            "26752" : 917,
            "27008" : 1364,
            "27264" : 2086,
            "27520" : 5051,
            "27776" : 19444,
            "28032" : 48991,
            "28288" : 79236,
            "28544" : 114235,
            "28800" : 219198,
            "29056" : 450882,
            "29312" : 656752,
            "29568" : 602910,
            "29824" : 382037,
            "30080" : 202200,
            "30336" : 113793,
            "30592" : 80482,
            "30848" : 65548,
            "31104" : 55096,
            "31360" : 47330,
            "31616" : 46625,
            "31872" : 48930,
            "32128" : 45745,
            "32384" : 35994,
            "32640" : 25482,
            "33024" : 36972,
            "33536" : 33756,
            "34048" : 25519,
            "34560" : 16551,
            "35072" : 11546,
            "35584" : 8465,
            "36096" : 7389,
            "36608" : 6449,
            "37120" : 5234,
            "37632" : 4488,
            "38144" : 3837,
            "38656" : 3284,
            "39168" : 2938,
            "39680" : 2478,
            "40192" : 2411,
            "40704" : 2507,
            "41216" : 2669,
            "41728" : 2722,
            "42240" : 2419,
            "42752" : 2200,
            "43264" : 2125,
            "43776" : 2095,
            "44288" : 2476,
            "44800" : 2848,
            "45312" : 3036,
            "45824" : 3075,
            "46336" : 3203,
            "46848" : 3658,
            "47360" : 5401,
            "47872" : 12597,
            "48384" : 9776,
            "48896" : 3601,
            "49408" : 2081,
            "49920" : 1398,
            "50432" : 1439,
            "50944" : 1218,
            "51456" : 708,
            "51968" : 442,
            "52480" : 369,
            "52992" : 239,
            "53504" : 154,
            "54016" : 108,
            "54528" : 77,
            "55040" : 69,
            "55552" : 62,
            "56064" : 58,
            "56576" : 52,
            "57088" : 59,
            "57600" : 41,
            "58112" : 53,
            "58624" : 43,
            "59136" : 36,
            "59648" : 49,
            "60160" : 43,
            "60672" : 41,
            "61184" : 43,
            "61696" : 43,
            "62208" : 55,
            "62720" : 58,
            "63232" : 80,
            "63744" : 80,
            "64256" : 74,
            "64768" : 75,
            "65280" : 93,
            "66048" : 94,
            "67072" : 46,
            "68096" : 12,
            "69120" : 11,
            "70144" : 6,
            "71168" : 9,
            "72192" : 3,
            "73216" : 6,
            "74240" : 1,
            "75264" : 3,
            "76288" : 1,
            "77312" : 1,
            "79360" : 2,
            "80384" : 2,
            "81408" : 8,
            "82432" : 16,
            "83456" : 10,
            "84480" : 11,
            "85504" : 12,
            "86528" : 2,
            "87552" : 5,
            "88576" : 5,
            "89600" : 7,
            "90624" : 5,
            "91648" : 7,
            "92672" : 7,
            "93696" : 10,
            "94720" : 7,
            "95744" : 5,
            "96768" : 2,
            "97792" : 3,
            "98816" : 5,
            "99840" : 3,
            "100864" : 1,
            "101888" : 3,
            "102912" : 1,
            "103936" : 2,
            "110080" : 2,
            "117248" : 3,
            "118272" : 1,
            "122368" : 1,
            "129536" : 2,
            "134144" : 1,
            "136192" : 1,
            "138240" : 1,
            "140288" : 1,
            "142336" : 2,
            "144384" : 1,
            "146432" : 1,
            "148480" : 2,
            "152576" : 1,
            "154624" : 1,
            "160768" : 1,
            "168960" : 1,
            "177152" : 1,
            "183296" : 1,
            "185344" : 1,
            "191488" : 1,
            "193536" : 1,
            "203776" : 1,
            "207872" : 1,
            "209920" : 1,
            "232448" : 1,
            "244736" : 1,
            "248832" : 2,
            "252928" : 1,
            "259072" : 1,
            "261120" : 1,
            "264192" : 1,
            "1204224" : 1
          }
        },
        "lat_ns" : {
          "min" : 25965,
          "max" : 1213837,
          "mean" : 32830.226268,
          "stddev" : 3837.533076
        },
        "bw_min" : 117442,
        "bw_max" : 125656,
        "bw_agg" : 100.000000,
        "bw_mean" : 120314.861925,
        "bw_dev" : 1522.945138,
        "bw_samples" : 239,
        "iops_min" : 29360,
        "iops_max" : 31414,
        "iops_mean" : 30078.665272,
        "iops_stddev" : 380.762234,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.888333,
      "sys_cpu" : 9.575000,
      "ctx" : 3608992,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.191106,
        "50" : 99.620281,
        "100" : 0.186728,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 600812,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17436,
      "in_queue" : 17336,
      "util" : 14.451503
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 600812,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17627,
      "in_queue" : 17531,
      "util" : 14.615173
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 600812,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17867,
      "in_queue" : 17772,
      "util" : 14.815402
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 600811,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17692,
      "in_queue" : 17607,
      "util" : 14.680766
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 600811,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 18102,
      "in_queue" : 18015,
      "util" : 15.025146
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 600811,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17617,
      "in_queue" : 17512,
      "util" : 14.606357
    }
  ]
}

[STDERR]

