fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525843096,
  "timestamp_ms" : 1525843096711,
  "time" : "Wed May  9 10:48:16 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 173697683456,
        "io_kbytes" : 169626644,
        "bw_bytes" : 1447456571,
        "bw" : 1413531,
        "iops" : 353382.951951,
        "runtime" : 120002,
        "total_ios" : 42406661,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1905,
          "max" : 17879820,
          "mean" : 3957.013671,
          "stddev" : 46619.577491
        },
        "clat_ns" : {
          "min" : 427,
          "max" : 3673869,
          "mean" : 134624.279813,
          "stddev" : 294114.971077,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 44288,
            "10.000000" : 45312,
            "20.000000" : 46848,
            "30.000000" : 47872,
            "40.000000" : 49408,
            "50.000000" : 51456,
            "60.000000" : 54016,
            "70.000000" : 59136,
            "80.000000" : 95744,
            "90.000000" : 183296,
            "95.000000" : 634880,
            "99.000000" : 1794048,
            "99.500000" : 1974272,
            "99.900000" : 2146304,
            "99.950000" : 2179072,
            "99.990000" : 2277376,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "426" : 1,
            "434" : 1,
            "438" : 1,
            "458" : 1,
            "462" : 3,
            "466" : 1,
            "470" : 1,
            "474" : 1,
            "478" : 1,
            "482" : 2,
            "486" : 3,
            "490" : 3,
            "498" : 2,
            "502" : 7,
            "506" : 3,
            "510" : 3,
            "516" : 6,
            "524" : 3,
            "532" : 2,
            "540" : 3,
            "548" : 4,
            "556" : 4,
            "564" : 4,
            "572" : 6,
            "580" : 5,
            "588" : 6,
            "596" : 3,
            "604" : 7,
            "612" : 5,
            "620" : 5,
            "628" : 2,
            "636" : 4,
            "644" : 2,
            "652" : 2,
            "660" : 3,
            "668" : 2,
            "676" : 6,
            "684" : 3,
            "692" : 1,
            "700" : 1,
            "708" : 2,
            "716" : 2,
            "724" : 3,
            "748" : 2,
            "756" : 2,
            "764" : 3,
            "780" : 2,
            "804" : 1,
            "812" : 1,
            "828" : 6,
            "836" : 1,
            "844" : 1,
            "868" : 1,
            "876" : 1,
            "948" : 1,
            "964" : 1,
            "1176" : 1,
            "1864" : 1,
            "2024" : 1,
            "2192" : 1,
            "2224" : 1,
            "2256" : 1,
            "2320" : 1,
            "2352" : 2,
            "2480" : 3,
            "2512" : 1,
            "2544" : 1,
            "2608" : 1,
            "2864" : 1,
            "3120" : 1,
            "3152" : 1,
            "3216" : 1,
            "3472" : 1,
            "3504" : 1,
            "3568" : 1,
            "3696" : 1,
            "3856" : 2,
            "4016" : 1,
            "4128" : 2,
            "4256" : 1,
            "4512" : 2,
            "4576" : 2,
            "4704" : 1,
            "4768" : 1,
            "4960" : 1,
            "5216" : 1,
            "5344" : 1,
            "5408" : 1,
            "5728" : 1,
            "5856" : 2,
            "6368" : 1,
            "6432" : 1,
            "6496" : 1,
            "6944" : 1,
            "7008" : 1,
            "7392" : 1,
            "7456" : 2,
            "7584" : 1,
            "7968" : 1,
            "8512" : 1,
            "8768" : 2,
            "9280" : 1,
            "9408" : 1,
            "9536" : 2,
            "9664" : 2,
            "10048" : 1,
            "10304" : 1,
            "10816" : 1,
            "11072" : 1,
            "11328" : 1,
            "11456" : 2,
            "11712" : 1,
            "11968" : 2,
            "12096" : 1,
            "12224" : 2,
            "12608" : 2,
            "12736" : 1,
            "12992" : 2,
            "13248" : 1,
            "13376" : 1,
            "13504" : 1,
            "13632" : 1,
            "14400" : 2,
            "14528" : 1,
            "14784" : 2,
            "14912" : 2,
            "15168" : 1,
            "15552" : 3,
            "15936" : 1,
            "16064" : 1,
            "16192" : 1,
            "16320" : 2,
            "16512" : 4,
            "16768" : 2,
            "17024" : 1,
