fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525840867,
  "timestamp_ms" : 1525840867739,
  "time" : "Wed May  9 10:11:07 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 293315084288,
        "io_kbytes" : 286440512,
        "bw_bytes" : 2444027599,
        "bw" : 2386745,
        "iops" : 37292.901602,
        "runtime" : 120013,
        "total_ios" : 4475633,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3064,
          "max" : 18190240,
          "mean" : 10926.906433,
          "stddev" : 119293.467236
        },
        "clat_ns" : {
          "min" : 117564,
          "max" : 37459169,
          "mean" : 6849781.853471,
          "stddev" : 4742570.372672,
          "percentile" : {
            "1.000000" : 2506752,
            "5.000000" : 2670592,
            "10.000000" : 2768896,
            "20.000000" : 3031040,
            "30.000000" : 3457024,
            "40.000000" : 4177920,
            "50.000000" : 4947968,
            "60.000000" : 6062080,
            "70.000000" : 7897088,
            "80.000000" : 10420224,
            "90.000000" : 14090240,
            "95.000000" : 17170432,
            "99.000000" : 21889024,
            "99.500000" : 23199744,
            "99.900000" : 25034752,
            "99.950000" : 25559040,
            "99.990000" : 27131904,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "117248" : 1,
            "134144" : 2,
            "150528" : 1,
            "152576" : 1,
            "160768" : 1,
            "164864" : 1,
            "168960" : 1,
            "189440" : 1,
            "193536" : 1,
            "199680" : 1,
            "201728" : 1,
            "205824" : 1,
            "214016" : 1,
            "218112" : 1,
            "222208" : 1,
            "224256" : 1,
            "226304" : 1,
            "244736" : 1,
            "259072" : 2,
            "261120" : 1,
            "268288" : 2,
            "284672" : 1,
            "305152" : 1,
            "309248" : 1,
            "321536" : 1,
            "325632" : 1,
            "337920" : 1,
            "342016" : 1,
            "358400" : 1,
            "366592" : 1,
            "374784" : 1,
            "387072" : 1,
            "399360" : 1,
            "415744" : 1,
            "432128" : 1,
            "448512" : 1,
            "464896" : 1,
            "485376" : 1,
            "501760" : 3,
            "509952" : 1,
            "514048" : 1,
            "518144" : 2,
            "528384" : 3,
            "536576" : 4,
            "544768" : 4,
            "552960" : 8,
            "561152" : 13,
            "569344" : 11,
            "577536" : 11,
            "585728" : 13,
            "593920" : 11,
            "602112" : 5,
            "610304" : 15,
            "618496" : 9,
            "626688" : 17,
            "634880" : 15,
            "643072" : 16,
            "651264" : 22,
            "659456" : 19,
            "667648" : 10,
            "675840" : 17,
            "684032" : 23,
            "692224" : 18,
            "700416" : 11,
            "708608" : 11,
            "716800" : 12,
            "724992" : 14,
            "733184" : 19,
            "741376" : 16,
            "749568" : 26,
            "757760" : 22,
            "765952" : 20,
            "774144" : 23,
            "782336" : 15,
            "790528" : 16,
            "798720" : 16,
            "806912" : 22,
            "815104" : 26,
            "823296" : 30,
            "831488" : 41,
            "839680" : 39,
            "847872" : 38,
            "856064" : 26,
            "864256" : 24,
            "872448" : 33,
            "880640" : 26,
            "888832" : 32,
            "897024" : 34,
            "905216" : 44,
            "913408" : 31,
            "921600" : 38,
            "929792" : 40,
            "937984" : 51,
            "946176" : 31,
            "954368" : 37,
            "962560" : 37,
            "970752" : 36,
            "978944" : 22,
            "987136" : 46,
            "995328" : 39,
            "1003520" : 21,
            "1011712" : 39,
            "1019904" : 45,
            "1028096" : 35,
            "1036288" : 42,
            "1044480" : 38,
            "1056768" : 75,
            "1073152" : 70,
            "1089536" : 78,
            "1105920" : 72,
            "1122304" : 95,
            "1138688" : 99,
            "1155072" : 82,
            "1171456" : 67,
            "1187840" : 99,
            "1204224" : 84,
            "1220608" : 101,
            "1236992" : 90,
            "1253376" : 89,
            "1269760" : 87,
            "1286144" : 96,
            "1302528" : 77,
            "1318912" : 88,
            "1335296" : 85,
            "1351680" : 87,
            "1368064" : 114,
            "1384448" : 119,
            "1400832" : 88,
            "1417216" : 96,
            "1433600" : 88,
            "1449984" : 98,
            "1466368" : 106,
            "1482752" : 100,
            "1499136" : 124,
            "1515520" : 112,
            "1531904" : 111,
            "1548288" : 96,
            "1564672" : 90,
            "1581056" : 98,
            "1597440" : 98,
            "1613824" : 113,
            "1630208" : 110,
            "1646592" : 97,
            "1662976" : 122,
            "1679360" : 98,
            "1695744" : 114,
            "1712128" : 104,
            "1728512" : 115,
            "1744896" : 129,
            "1761280" : 130,
            "1777664" : 117,
            "1794048" : 140,
            "1810432" : 126,
            "1826816" : 126,
            "1843200" : 102,
            "1859584" : 145,
            "1875968" : 147,
            "1892352" : 108,
            "1908736" : 143,
            "1925120" : 127,
            "1941504" : 113,
            "1957888" : 142,
            "1974272" : 134,
            "1990656" : 160,
            "2007040" : 149,
            "2023424" : 155,
            "2039808" : 162,
            "2056192" : 154,
            "2072576" : 167,
            "2088960" : 178,
            "2113536" : 358,
            "2146304" : 434,
            "2179072" : 554,
            "2211840" : 698,
            "2244608" : 916,
            "2277376" : 1187,
            "2310144" : 1560,
            "2342912" : 2321,
            "2375680" : 3137,
            "2408448" : 4507,
            "2441216" : 6942,
            "2473984" : 10859,
            "2506752" : 16342,
            "2539520" : 24036,
            "2572288" : 32425,
            "2605056" : 41473,
            "2637824" : 51202,
            "2670592" : 60198,
            "2703360" : 69941,
            "2736128" : 75423,
            "2768896" : 75059,
            "2801664" : 71923,
            "2834432" : 66034,
            "2867200" : 60612,
            "2899968" : 55758,
            "2932736" : 51447,
            "2965504" : 48620,
            "2998272" : 46041,
            "3031040" : 43771,
            "3063808" : 41206,
            "3096576" : 39567,
            "3129344" : 38073,
            "3162112" : 36584,
            "3194880" : 35599,
            "3227648" : 33733,
            "3260416" : 32085,
            "3293184" : 30149,
            "3325952" : 28719,
            "3358720" : 27733,
            "3391488" : 27256,
            "3424256" : 26309,
            "3457024" : 26228,
            "3489792" : 25476,
            "3522560" : 24599,
            "3555328" : 23500,
            "3588096" : 22897,
            "3620864" : 22121,
            "3653632" : 21207,
            "3686400" : 21231,
            "3719168" : 21259,
            "3751936" : 21088,
            "3784704" : 20395,
            "3817472" : 20281,
            "3850240" : 19713,
            "3883008" : 19194,
            "3915776" : 18976,
            "3948544" : 18572,
            "3981312" : 18288,
            "4014080" : 18169,
            "4046848" : 18213,
            "4079616" : 18424,
            "4112384" : 17981,
            "4145152" : 17675,
            "4177920" : 17974,
            "4227072" : 34910,
            "4292608" : 34663,
            "4358144" : 35112,
            "4423680" : 34984,
            "4489216" : 34646,
            "4554752" : 34282,
            "4620288" : 35825,
            "4685824" : 38390,
            "4751360" : 43841,
            "4816896" : 46610,
            "4882432" : 43570,
            "4947968" : 40897,
            "5013504" : 38504,
            "5079040" : 35937,
            "5144576" : 33992,
            "5210112" : 32200,
            "5275648" : 29823,
            "5341184" : 28338,
            "5406720" : 26791,
            "5472256" : 25245,
            "5537792" : 23817,
            "5603328" : 22578,
            "5668864" : 21394,
            "5734400" : 20430,
            "5799936" : 19816,
            "5865472" : 18702,
            "5931008" : 18102,
            "5996544" : 17636,
            "6062080" : 16962,
            "6127616" : 16406,
            "6193152" : 15714,
            "6258688" : 15516,
            "6324224" : 15645,
            "6389760" : 15243,
            "6455296" : 14758,
            "6520832" : 14394,
            "6586368" : 14651,
            "6651904" : 14748,
            "6717440" : 14461,
            "6782976" : 14068,
            "6848512" : 14368,
            "6914048" : 14257,
            "6979584" : 14499,
            "7045120" : 15270,
            "7110656" : 16307,
            "7176192" : 17743,
            "7241728" : 18205,
            "7307264" : 18022,
            "7372800" : 17742,
            "7438336" : 17917,
            "7503872" : 17542,
            "7569408" : 17200,
            "7634944" : 16636,
            "7700480" : 16334,
            "7766016" : 15593,
            "7831552" : 15165,
            "7897088" : 14587,
            "7962624" : 14346,
            "8028160" : 13745,
            "8093696" : 13604,
            "8159232" : 13197,
            "8224768" : 12909,
            "8290304" : 12711,
            "8355840" : 12175,
            "8454144" : 23745,
            "8585216" : 22848,
            "8716288" : 22521,
            "8847360" : 22241,
            "8978432" : 21533,
            "9109504" : 21629,
            "9240576" : 21346,
            "9371648" : 21799,
            "9502720" : 23126,
            "9633792" : 24265,
            "9764864" : 25332,
            "9895936" : 25104,
            "10027008" : 24821,
            "10158080" : 23930,
            "10289152" : 23481,
            "10420224" : 22138,
            "10551296" : 21190,
            "10682368" : 20049,
            "10813440" : 19127,
            "10944512" : 18211,
            "11075584" : 17650,
            "11206656" : 17197,
            "11337728" : 16666,
            "11468800" : 16168,
            "11599872" : 15927,
            "11730944" : 15806,
            "11862016" : 16130,
            "11993088" : 16544,
            "12124160" : 16960,
            "12255232" : 16749,
            "12386304" : 16879,
            "12517376" : 16980,
            "12648448" : 16426,
            "12779520" : 15876,
            "12910592" : 15437,
            "13041664" : 14845,
            "13172736" : 14085,
            "13303808" : 13304,
            "13434880" : 12623,
            "13565952" : 12377,
            "13697024" : 11968,
            "13828096" : 11822,
            "13959168" : 11802,
            "14090240" : 11290,
            "14221312" : 10960,
            "14352384" : 10965,
            "14483456" : 11125,
            "14614528" : 11106,
            "14745600" : 10942,
            "14876672" : 11264,
            "15007744" : 11006,
            "15138816" : 10497,
            "15269888" : 9988,
            "15400960" : 9829,
            "15532032" : 9424,
            "15663104" : 8975,
            "15794176" : 8694,
            "15925248" : 8395,
            "16056320" : 8033,
            "16187392" : 7936,
            "16318464" : 7868,
            "16449536" : 7643,
            "16580608" : 7544,
            "16711680" : 7618,
            "16908288" : 15341,
            "17170432" : 15367,
            "17432576" : 15168,
            "17694720" : 14578,
            "17956864" : 13645,
            "18219008" : 13055,
            "18481152" : 11877,
            "18743296" : 11293,
            "19005440" : 10548,
            "19267584" : 9997,
            "19529728" : 9787,
            "19791872" : 9114,
            "20054016" : 8797,
            "20316160" : 8256,
            "20578304" : 7753,
            "20840448" : 7081,
            "21102592" : 6437,
            "21364736" : 6275,
            "21626880" : 6013,
            "21889024" : 5533,
            "22151168" : 5522,
            "22413312" : 5125,
            "22675456" : 4810,
            "22937600" : 4391,
            "23199744" : 3806,
            "23461888" : 3469,
            "23724032" : 2984,
            "23986176" : 2647,
            "24248320" : 2234,
            "24510464" : 1914,
            "24772608" : 1500,
            "25034752" : 1211,
            "25296896" : 955,
            "25559040" : 760,
            "25821184" : 575,
            "26083328" : 382,
            "26345472" : 286,
            "26607616" : 183,
            "26869760" : 122,
            "27131904" : 99,
            "27394048" : 71,
            "27656192" : 52,
            "27918336" : 36,
            "28180480" : 35,
            "28442624" : 22,
            "28704768" : 16,
            "28966912" : 12,
            "29229056" : 16,
            "29491200" : 19,
            "29753344" : 9,
            "30015488" : 13,
            "30277632" : 10,
            "30539776" : 6,
            "30801920" : 7,
            "31064064" : 2,
            "31326208" : 3,
            "31588352" : 3,
            "31850496" : 8,
            "32112640" : 8,
            "32374784" : 2,
            "32636928" : 4,
            "32899072" : 5,
            "33161216" : 4,
            "33423360" : 1,
            "33816576" : 6,
            "34340864" : 2,
            "34865152" : 2,
            "35389440" : 4,
            "35913728" : 6,
            "36438016" : 1,
            "36962304" : 5,
            "37486592" : 5
          }
        },
        "lat_ns" : {
          "min" : 125697,
          "max" : 37484663,
          "mean" : 6860873.982650,
          "stddev" : 4742380.242019
        },
        "bw_min" : 98304,
        "bw_max" : 219520,
        "bw_agg" : 6.253514,
        "bw_mean" : 149255.433594,
        "bw_dev" : 5895.995472,
        "bw_samples" : 3840,
        "iops_min" : 1536,
        "iops_max" : 3430,
        "iops_mean" : 2331.953125,
        "iops_stddev" : 92.108009,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
