fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525839687,
  "timestamp_ms" : 1525839687710,
  "time" : "Wed May  9 09:51:27 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 677489672192,
        "io_kbytes" : 661611008,
        "bw_bytes" : 5645370910,
        "bw" : 5513057,
        "iops" : 86141.523898,
        "runtime" : 120008,
        "total_ios" : 10337672,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2548,
          "max" : 940184,
          "mean" : 4101.399107,
          "stddev" : 4136.154774
        },
        "clat_ns" : {
          "min" : 94022,
          "max" : 23762724,
          "mean" : 2967302.600188,
          "stddev" : 2305502.387707,
          "percentile" : {
            "1.000000" : 146432,
            "5.000000" : 268288,
            "10.000000" : 296960,
            "20.000000" : 399360,
            "30.000000" : 929792,
            "40.000000" : 1777664,
            "50.000000" : 3096576,
            "60.000000" : 3653632,
            "70.000000" : 4112384,
            "80.000000" : 4947968,
            "90.000000" : 6127616,
            "95.000000" : 7176192,
            "99.000000" : 8454144,
            "99.500000" : 8847360,
            "99.900000" : 10289152,
            "99.950000" : 11206656,
            "99.990000" : 13828096,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "93696" : 1,
            "94720" : 2,
            "95744" : 7,
            "96768" : 8,
            "97792" : 15,
            "98816" : 25,
            "99840" : 40,
            "100864" : 58,
            "101888" : 70,
            "102912" : 84,
            "103936" : 104,
            "104960" : 155,
            "105984" : 150,
            "107008" : 187,
            "108032" : 214,
            "109056" : 273,
            "110080" : 319,
            "111104" : 331,
            "112128" : 378,
            "113152" : 377,
            "114176" : 489,
            "115200" : 554,
            "116224" : 618,
            "117248" : 662,
            "118272" : 781,
            "119296" : 902,
            "120320" : 990,
            "121344" : 1103,
            "122368" : 1275,
            "123392" : 1334,
            "124416" : 1387,
            "125440" : 1509,
            "126464" : 1587,
            "127488" : 1701,
            "128512" : 1799,
            "129536" : 1833,
            "130560" : 1911,
            "132096" : 4363,
            "134144" : 5392,
            "136192" : 7077,
            "138240" : 9626,
            "140288" : 12550,
            "142336" : 16269,
            "144384" : 19512,
            "146432" : 22336,
            "148480" : 23958,
            "150528" : 25221,
            "152576" : 24811,
            "154624" : 23720,
            "156672" : 22444,
            "158720" : 20071,
            "160768" : 17775,
            "162816" : 15729,
            "164864" : 13001,
            "166912" : 10835,
            "168960" : 8846,
            "171008" : 7500,
            "173056" : 6234,
            "175104" : 4961,
            "177152" : 4125,
            "179200" : 3322,
            "181248" : 2833,
            "183296" : 2485,
            "185344" : 2096,
            "187392" : 1846,
            "189440" : 1712,
            "191488" : 1502,
            "193536" : 1429,
            "195584" : 1408,
            "197632" : 1535,
            "199680" : 1759,
            "201728" : 2070,
            "203776" : 1905,
            "205824" : 1754,
            "207872" : 1746,
            "209920" : 1743,
            "211968" : 1883,
            "214016" : 2163,
            "216064" : 2387,
            "218112" : 2615,
            "220160" : 3075,
            "222208" : 3233,
            "224256" : 3641,
            "226304" : 3996,
            "228352" : 4356,
            "230400" : 4480,
            "232448" : 4640,
            "234496" : 4823,
            "236544" : 4926,
            "238592" : 5243,
            "240640" : 5149,
            "242688" : 5172,
            "244736" : 5148,
            "246784" : 4917,
            "248832" : 4795,
            "250880" : 4867,
            "252928" : 4893,
            "254976" : 5239,
            "257024" : 5818,
            "259072" : 6000,
            "261120" : 6681,
            "264192" : 16775,
            "268288" : 34477,
            "272384" : 35125,
            "276480" : 40508,
            "280576" : 61089,
            "284672" : 81117,
            "288768" : 96691,
            "292864" : 106863,
            "296960" : 104673,
            "301056" : 94307,
            "305152" : 84472,
            "309248" : 75028,
            "313344" : 66020,
            "317440" : 57535,
            "321536" : 52880,
            "325632" : 49024,
            "329728" : 47951,
            "333824" : 58936,
            "337920" : 77753,
            "342016" : 47431,
            "346112" : 33357,
            "350208" : 27309,
            "354304" : 22997,
            "358400" : 21177,
            "362496" : 19298,
            "366592" : 18558,
            "370688" : 17488,
            "374784" : 17518,
            "378880" : 18796,
            "382976" : 19543,
            "387072" : 19409,
            "391168" : 17695,
            "395264" : 17778,
            "399360" : 17754,
            "403456" : 25746,
            "407552" : 19080,
            "411648" : 10838,
            "415744" : 8571,
            "419840" : 8118,
            "423936" : 8399,
            "428032" : 8719,
            "432128" : 10277,
            "436224" : 9713,
            "440320" : 8522,
            "444416" : 8054,
            "448512" : 7412,
            "452608" : 7324,
            "456704" : 7523,
            "460800" : 7297,
            "464896" : 7702,
            "468992" : 8146,
            "473088" : 14497,
            "477184" : 12948,
            "481280" : 9339,
            "485376" : 9271,
            "489472" : 8144,
            "493568" : 6974,
            "497664" : 6105,
            "501760" : 6238,
            "505856" : 6146,
            "509952" : 6688,
            "514048" : 7105,
            "518144" : 7735,
            "522240" : 8015,
            "528384" : 15649,
            "536576" : 19486,
            "544768" : 29369,
            "552960" : 17951,
            "561152" : 18783,
            "569344" : 18212,
            "577536" : 14033,
            "585728" : 10061,
            "593920" : 11137,
            "602112" : 16616,
            "610304" : 28413,
            "618496" : 20682,
            "626688" : 15901,
            "634880" : 16546,
            "643072" : 16395,
            "651264" : 16471,
            "659456" : 14924,
            "667648" : 11420,
            "675840" : 14946,
            "684032" : 17039,
            "692224" : 13571,
            "700416" : 11053,
            "708608" : 9690,
            "716800" : 8326,
            "724992" : 7070,
            "733184" : 8563,
            "741376" : 14641,
            "749568" : 22267,
            "757760" : 17815,
            "765952" : 14810,
            "774144" : 14382,
            "782336" : 14427,
            "790528" : 17101,
            "798720" : 16415,
            "806912" : 21269,
            "815104" : 30667,
            "823296" : 18406,
            "831488" : 12204,
            "839680" : 9752,
            "847872" : 8840,
            "856064" : 9127,
            "864256" : 11654,
            "872448" : 12178,
            "880640" : 19204,
            "888832" : 16067,
            "897024" : 10774,
            "905216" : 10327,
            "913408" : 9677,
            "921600" : 9539,
            "929792" : 10589,
            "937984" : 13020,
            "946176" : 18986,
            "954368" : 21015,
            "962560" : 15607,
            "970752" : 16108,
            "978944" : 16841,
            "987136" : 15979,
            "995328" : 14798,
            "1003520" : 15076,
            "1011712" : 15659,
            "1019904" : 16483,
            "1028096" : 12823,
            "1036288" : 11919,
            "1044480" : 9424,
            "1056768" : 16477,
            "1073152" : 16133,
            "1089536" : 19940,
            "1105920" : 11024,
            "1122304" : 10227,
            "1138688" : 8065,
            "1155072" : 7604,
            "1171456" : 8868,
            "1187840" : 11098,
            "1204224" : 18289,
            "1220608" : 27004,
            "1236992" : 27815,
            "1253376" : 22639,
            "1269760" : 19530,
            "1286144" : 16693,
            "1302528" : 14512,
            "1318912" : 16031,
            "1335296" : 22428,
            "1351680" : 24396,
            "1368064" : 25026,
            "1384448" : 16966,
            "1400832" : 17752,
            "1417216" : 20412,
            "1433600" : 23093,
            "1449984" : 21449,
            "1466368" : 20546,
            "1482752" : 20170,
            "1499136" : 29698,
            "1515520" : 18270,
            "1531904" : 20637,
            "1548288" : 26059,
            "1564672" : 38362,
            "1581056" : 18069,
            "1597440" : 10204,
            "1613824" : 13568,
            "1630208" : 35954,
            "1646592" : 22781,
            "1662976" : 20229,
            "1679360" : 18215,
            "1695744" : 16421,
            "1712128" : 14415,
            "1728512" : 9461,
            "1744896" : 9291,
            "1761280" : 8113,
            "1777664" : 8857,
            "1794048" : 6573,
            "1810432" : 10475,
            "1826816" : 10229,
            "1843200" : 11274,
            "1859584" : 5232,
            "1875968" : 5238,
            "1892352" : 10155,
            "1908736" : 13942,
            "1925120" : 3142,
            "1941504" : 1807,
            "1957888" : 2981,
            "1974272" : 5103,
            "1990656" : 6738,
            "2007040" : 8815,
            "2023424" : 11565,
