fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525842703,
  "timestamp_ms" : 1525842703297,
  "time" : "Wed May  9 10:41:43 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 38185910272,
        "io_kbytes" : 37290928,
        "bw_bytes" : 318213267,
        "bw" : 310755,
        "iops" : 77688.785927,
        "runtime" : 120001,
        "total_ios" : 9322732,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1975,
          "max" : 14069841,
          "mean" : 2668.073573,
          "stddev" : 30477.886674
        },
        "clat_ns" : {
          "min" : 32495,
          "max" : 3592549,
          "mean" : 63694.344381,
          "stddev" : 132545.068656,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43264,
            "10.000000" : 43776,
            "20.000000" : 44800,
            "30.000000" : 45312,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 46848,
            "70.000000" : 47872,
            "80.000000" : 49408,
            "90.000000" : 53504,
            "95.000000" : 95744,
            "99.000000" : 602112,
            "99.500000" : 1187840,
            "99.900000" : 1957888,
            "99.950000" : 2039808,
            "99.990000" : 2146304,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "32384" : 2,
            "33024" : 2,
            "34048" : 1,
            "35072" : 1,
            "35584" : 3,
            "36096" : 2,
            "36608" : 2,
            "37120" : 7,
            "37632" : 10,
            "38144" : 26,
            "38656" : 79,
            "39168" : 312,
            "39680" : 894,
            "40192" : 2795,
            "40704" : 8330,
            "41216" : 21251,
            "41728" : 47255,
            "42240" : 96114,
            "42752" : 178120,
            "43264" : 301108,
            "43776" : 458786,
            "44288" : 624361,
            "44800" : 752413,
            "45312" : 819722,
            "45824" : 820670,
            "46336" : 774439,
            "46848" : 691340,
            "47360" : 590066,
            "47872" : 485520,
            "48384" : 390599,
            "48896" : 311545,
            "49408" : 247434,
            "49920" : 194610,
            "50432" : 153914,
            "50944" : 120401,
            "51456" : 95321,
            "51968" : 75442,
            "52480" : 60030,
            "52992" : 48038,
            "53504" : 38704,
            "54016" : 30945,
            "54528" : 25421,
            "55040" : 21117,
            "55552" : 17732,
            "56064" : 14947,
            "56576" : 12825,
            "57088" : 10850,
            "57600" : 9472,
            "58112" : 8095,
            "58624" : 7152,
            "59136" : 6388,
            "59648" : 5643,
            "60160" : 5412,
            "60672" : 5507,
            "61184" : 6059,
            "61696" : 6998,
            "62208" : 9274,
            "62720" : 11912,
            "63232" : 15145,
            "63744" : 17349,
            "64256" : 18616,
            "64768" : 18860,
            "65280" : 17936,
            "66048" : 30537,
            "67072" : 21951,
            "68096" : 15138,
            "69120" : 10119,
            "70144" : 6926,
            "71168" : 4807,
            "72192" : 3573,
            "73216" : 2723,
            "74240" : 2277,
            "75264" : 1901,
            "76288" : 1679,
            "77312" : 1489,
            "78336" : 1422,
