fio --name=test --readwrite=rw --rwmixwrite=100 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525841261,
  "timestamp_ms" : 1525841261015,
  "time" : "Wed May  9 10:17:41 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 4214330368,
        "io_kbytes" : 4115557,
        "bw_bytes" : 35119127,
        "bw" : 34296,
        "iops" : 34296.022533,
        "runtime" : 120001,
        "total_ios" : 4115557,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1627,
          "max" : 56142,
          "mean" : 2007.090375,
          "stddev" : 263.548929
        },
        "clat_ns" : {
          "min" : 2558,
          "max" : 1262609,
          "mean" : 26697.151851,
          "stddev" : 2502.315631,
          "percentile" : {
            "1.000000" : 24448,
            "5.000000" : 25216,
            "10.000000" : 25472,
            "20.000000" : 25728,
            "30.000000" : 25984,
            "40.000000" : 26240,
            "50.000000" : 26240,
            "60.000000" : 26496,
            "70.000000" : 26496,
            "80.000000" : 27008,
            "90.000000" : 28032,
            "95.000000" : 29312,
            "99.000000" : 43776,
            "99.500000" : 44800,
            "99.900000" : 46848,
            "99.950000" : 47872,
            "99.990000" : 50432,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2544" : 1,
            "2576" : 2,
            "2640" : 1,
            "2736" : 1,
            "5600" : 1,
            "5664" : 1,
            "6560" : 1,
            "6624" : 2,
            "6752" : 1,
            "6880" : 1,
            "8384" : 1,
            "9024" : 3,
            "9152" : 2,
            "9280" : 1,
            "9408" : 1,
            "9536" : 1,
            "9664" : 2,
            "9792" : 2,
            "9920" : 3,
            "10048" : 3,
            "10176" : 4,
            "10304" : 4,
            "10432" : 9,
            "10560" : 6,
            "10688" : 2,
            "10816" : 3,
            "10944" : 6,
            "11072" : 5,
            "11200" : 4,
            "11328" : 6,
            "11456" : 1,
            "11584" : 1,
            "11840" : 2,
            "11968" : 1,
            "13120" : 1,
            "13248" : 4,
            "14016" : 1,
            "14272" : 1,
            "15424" : 1,
            "19072" : 3,
            "19328" : 2,
            "19840" : 2,
            "20096" : 3,
            "20352" : 1,
            "20608" : 11,
            "20864" : 23,
            "21120" : 66,
            "21376" : 97,
            "21632" : 146,
            "21888" : 324,
            "22144" : 603,
            "22400" : 844,
            "22656" : 931,
            "22912" : 1040,
            "23168" : 1405,
            "23424" : 1952,
            "23680" : 2894,
            "23936" : 4788,
            "24192" : 9859,
            "24448" : 22774,
            "24704" : 49559,
            "24960" : 93983,
            "25216" : 144201,
            "25472" : 243008,
            "25728" : 425034,
            "25984" : 641796,
            "26240" : 730246,
            "26496" : 564368,
            "26752" : 314141,
            "27008" : 159844,
            "27264" : 98587,
            "27520" : 76790,
            "27776" : 67688,
            "28032" : 61038,
            "28288" : 52596,
            "28544" : 44240,
            "28800" : 37105,
            "29056" : 31353,
            "29312" : 27084,
            "29568" : 24914,
            "29824" : 25397,
            "30080" : 24992,
            "30336" : 20875,
            "30592" : 15217,
            "30848" : 11220,
            "31104" : 7889,
            "31360" : 5612,
            "31616" : 4230,
            "31872" : 3147,
            "32128" : 2245,
            "32384" : 1732,
            "32640" : 1260,
            "33024" : 1868,
            "33536" : 1373,
            "34048" : 1102,
            "34560" : 860,
            "35072" : 713,
            "35584" : 642,
            "36096" : 524,
            "36608" : 423,
            "37120" : 380,
            "37632" : 338,
            "38144" : 295,
            "38656" : 281,
            "39168" : 252,
            "39680" : 205,
            "40192" : 239,
            "40704" : 264,
            "41216" : 335,
            "41728" : 336,
            "42240" : 390,
            "42752" : 549,
            "43264" : 1430,
            "43776" : 3643,
            "44288" : 9715,
            "44800" : 14165,
            "45312" : 7042,
            "45824" : 2636,
            "46336" : 1629,
            "46848" : 1318,
            "47360" : 908,
            "47872" : 669,
            "48384" : 618,
            "48896" : 389,
            "49408" : 225,
            "49920" : 130,
            "50432" : 76,
            "50944" : 43,
            "51456" : 22,
            "51968" : 14,
            "52480" : 13,
            "52992" : 10,
            "53504" : 8,
            "54016" : 15,
            "54528" : 10,
            "55040" : 7,
            "55552" : 3,
            "56064" : 9,
            "56576" : 5,
            "57088" : 5,
            "57600" : 5,
            "58112" : 4,
            "58624" : 6,
            "59136" : 2,
            "59648" : 4,
            "60160" : 7,
            "60672" : 4,
            "61184" : 5,
            "61696" : 5,
            "62720" : 3,
            "63232" : 1,
            "63744" : 2,
            "64256" : 1,
            "64768" : 1,
            "65280" : 1,
            "66048" : 2,
            "67072" : 1,
            "68096" : 1,
            "69120" : 1,
            "70144" : 1,
            "76288" : 1,
            "77312" : 3,
            "78336" : 1,
            "79360" : 3,
            "80384" : 3,
            "81408" : 9,
            "82432" : 11,
            "83456" : 6,
            "84480" : 2,
            "85504" : 1,
            "86528" : 2,
            "87552" : 2,
            "88576" : 2,
            "89600" : 2,
            "90624" : 5,
            "91648" : 6,
            "92672" : 3,
            "93696" : 4,
            "94720" : 1,
            "95744" : 2,
            "96768" : 1,
            "97792" : 1,
            "98816" : 3,
            "104960" : 2,
            "105984" : 1,
            "110080" : 1,
            "115200" : 1,
            "121344" : 1,
            "125440" : 1,
            "127488" : 1,
            "128512" : 1,
            "129536" : 1,
            "130560" : 1,
            "144384" : 3,
            "146432" : 1,
            "148480" : 1,
            "152576" : 1,
            "162816" : 1,
            "171008" : 2,
            "175104" : 1,
            "189440" : 1,
            "197632" : 1,
            "205824" : 1,
            "209920" : 1,
            "214016" : 2,
            "216064" : 2,
            "222208" : 1,
            "224256" : 1,
            "226304" : 1,
            "234496" : 1,
            "236544" : 1,
            "238592" : 2,
            "248832" : 1,
            "254976" : 1,
            "261120" : 2,
            "268288" : 1,
            "272384" : 3,
            "280576" : 1,
            "395264" : 1,
            "741376" : 1,
            "1269760" : 1
          }
        },
        "lat_ns" : {
          "min" : 21778,
          "max" : 1264593,
          "mean" : 28744.555346,
          "stddev" : 2518.685772
        },
        "bw_min" : 33534,
        "bw_max" : 35988,
        "bw_agg" : 100.000000,
        "bw_mean" : 34300.154812,
        "bw_dev" : 429.511268,
        "bw_samples" : 239,
        "iops_min" : 33534,
        "iops_max" : 35988,
        "iops_mean" : 34300.154812,
        "iops_stddev" : 429.509390,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.039167,
      "sys_cpu" : 8.239167,
      "ctx" : 4115560,
      "majf" : 0,
      "minf" : 72,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.986466,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 685169,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17487,
      "in_queue" : 17438,
      "util" : 14.535344
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 685169,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17561,
      "in_queue" : 17499,
      "util" : 14.589795
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 685169,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17785,
      "in_queue" : 17738,
      "util" : 14.789185
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
