fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525840998,
  "timestamp_ms" : 1525840998881,
  "time" : "Wed May  9 10:13:18 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 293327994880,
        "io_kbytes" : 286453120,
        "bw_bytes" : 2443992625,
        "bw" : 2386711,
        "iops" : 18646.183969,
        "runtime" : 120020,
        "total_ios" : 2237915,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4662,
          "max" : 18264291,
          "mean" : 19511.513679,
          "stddev" : 195234.498810
        },
        "clat_ns" : {
          "min" : 221679,
          "max" : 82299919,
          "mean" : 13701122.023394,
          "stddev" : 10204035.653604,
          "percentile" : {
            "1.000000" : 4554752,
            "5.000000" : 5079040,
            "10.000000" : 5341184,
            "20.000000" : 5931008,
            "30.000000" : 6782976,
            "40.000000" : 8159232,
            "50.000000" : 9764864,
            "60.000000" : 11468800,
            "70.000000" : 15138816,
            "80.000000" : 20578304,
            "90.000000" : 29491200,
            "95.000000" : 36962304,
            "99.000000" : 46923776,
            "99.500000" : 49545216,
            "99.900000" : 53739520,
            "99.950000" : 55312384,
            "99.990000" : 62652416,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "222208" : 1,
            "234496" : 1,
            "238592" : 1,
            "268288" : 1,
            "276480" : 1,
            "284672" : 1,
            "292864" : 1,
            "321536" : 1,
            "350208" : 1,
            "354304" : 1,
            "362496" : 1,
            "374784" : 2,
            "382976" : 2,
            "387072" : 2,
            "411648" : 1,
            "423936" : 1,
            "428032" : 1,
            "448512" : 2,
            "452608" : 1,
            "456704" : 1,
            "468992" : 1,
            "477184" : 1,
            "485376" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 2,
            "528384" : 1,
            "552960" : 2,
            "569344" : 1,
            "577536" : 1,
            "585728" : 3,
            "593920" : 3,
            "602112" : 2,
            "610304" : 4,
