fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525843752,
  "timestamp_ms" : 1525843752216,
  "time" : "Wed May  9 10:59:12 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 141856677888,
        "io_kbytes" : 138531912,
        "bw_bytes" : 1182119280,
        "bw" : 1154413,
        "iops" : 288603.339944,
        "runtime" : 120002,
        "total_ios" : 34632978,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2021,
          "max" : 18071665,
          "mean" : 3008.393442,
          "stddev" : 33125.428269
        },
        "clat_ns" : {
          "min" : 1581,
          "max" : 526092,
          "mean" : 51865.134579,
          "stddev" : 18555.598941,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 42752,
            "20.000000" : 43264,
            "30.000000" : 43776,
            "40.000000" : 44288,
            "50.000000" : 44800,
            "60.000000" : 45824,
            "70.000000" : 46848,
            "80.000000" : 48896,
            "90.000000" : 93696,
            "95.000000" : 107008,
            "99.000000" : 113152,
            "99.500000" : 116224,
            "99.900000" : 129536,
            "99.950000" : 134144,
            "99.990000" : 164864,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1576" : 1,
            "1592" : 1,
            "1688" : 1,
            "3216" : 1,
            "3248" : 1,
            "3568" : 1,
            "3600" : 1,
            "11456" : 1,
            "18048" : 1,
            "18304" : 2,
            "18560" : 1,
            "18816" : 2,
            "19072" : 4,
            "19328" : 3,
            "19584" : 1,
            "19840" : 6,
            "20096" : 4,
            "20352" : 4,
            "20608" : 6,
            "20864" : 11,
            "21120" : 13,
            "21376" : 9,
            "21632" : 10,
            "21888" : 14,
            "22144" : 15,
            "22400" : 9,
            "22656" : 12,
            "22912" : 17,
            "23168" : 14,
            "23424" : 36,
            "23680" : 26,
            "23936" : 42,
            "24192" : 62,
            "24448" : 102,
            "24704" : 155,
            "24960" : 212,
            "25216" : 310,
            "25472" : 378,
            "25728" : 556,
            "25984" : 600,
            "26240" : 764,
            "26496" : 871,
            "26752" : 905,
            "27008" : 945,
            "27264" : 986,
            "27520" : 975,
            "27776" : 946,
            "28032" : 910,
            "28288" : 862,
            "28544" : 877,
            "28800" : 806,
            "29056" : 758,
            "29312" : 744,
            "29568" : 701,
            "29824" : 658,
            "30080" : 595,
            "30336" : 642,
            "30592" : 587,
            "30848" : 553,
            "31104" : 531,
            "31360" : 535,
            "31616" : 467,
            "31872" : 419,
            "32128" : 423,
            "32384" : 341,
            "32640" : 351,
            "33024" : 581,
            "33536" : 504,
            "34048" : 328,
            "34560" : 223,
            "35072" : 156,
            "35584" : 164,
            "36096" : 160,
            "36608" : 228,
            "37120" : 376,
            "37632" : 477,
            "38144" : 752,
            "38656" : 980,
            "39168" : 1994,
            "39680" : 7463,
            "40192" : 31396,
            "40704" : 113984,
            "41216" : 317270,
            "41728" : 722176,
            "42240" : 1430575,
            "42752" : 2344986,
            "43264" : 3043621,
            "43776" : 3316160,
            "44288" : 3211824,
            "44800" : 2911900,
            "45312" : 2495720,
            "45824" : 2063181,
            "46336" : 1654469,
            "46848" : 1307113,
            "47360" : 1014599,
            "47872" : 784954,
            "48384" : 609809,
            "48896" : 475382,
            "49408" : 374464,
            "49920" : 297371,
            "50432" : 239149,
            "50944" : 193132,
            "51456" : 156902,
            "51968" : 127479,
            "52480" : 105755,
            "52992" : 88374,
            "53504" : 73731,
            "54016" : 62865,
            "54528" : 53926,
            "55040" : 47119,
            "55552" : 41765,
            "56064" : 37532,
            "56576" : 33655,
            "57088" : 31228,
            "57600" : 28919,
            "58112" : 27778,
            "58624" : 26725,
            "59136" : 26819,
            "59648" : 28841,
            "60160" : 34174,
            "60672" : 44879,
            "61184" : 61127,
            "61696" : 80442,
            "62208" : 94446,
            "62720" : 99245,
            "63232" : 95512,
            "63744" : 87413,
            "64256" : 76214,
            "64768" : 64182,
            "65280" : 52885,
            "66048" : 77712,
            "67072" : 49912,
            "68096" : 32312,
            "69120" : 21633,
            "70144" : 14835,
            "71168" : 10873,
            "72192" : 8460,
            "73216" : 6775,
            "74240" : 5967,
            "75264" : 5388,
            "76288" : 4987,
            "77312" : 4696,
            "78336" : 4655,
            "79360" : 4626,
            "80384" : 4545,
            "81408" : 4369,
            "82432" : 4158,
            "83456" : 3660,
            "84480" : 3453,
            "85504" : 3159,
            "86528" : 3184,
            "87552" : 3044,
            "88576" : 2869,
            "89600" : 2986,
            "90624" : 3519,
            "91648" : 10524,
            "92672" : 52198,
            "93696" : 176567,
            "94720" : 314300,
            "95744" : 334792,
            "96768" : 271597,
            "97792" : 190072,
            "98816" : 124905,
            "99840" : 79433,
            "100864" : 51427,
            "101888" : 34137,
            "102912" : 23316,
            "103936" : 16666,
            "104960" : 16159,
            "105984" : 38620,
            "107008" : 128467,
            "108032" : 271732,
            "109056" : 336416,
            "110080" : 301650,
            "111104" : 223084,
            "112128" : 152611,
            "113152" : 103069,
            "114176" : 70502,
            "115200" : 48087,
            "116224" : 32564,
            "117248" : 22578,
            "118272" : 15716,
            "119296" : 11507,
            "120320" : 8909,
            "121344" : 7142,
            "122368" : 5936,
            "123392" : 5151,
            "124416" : 5050,
            "125440" : 5803,
            "126464" : 8595,
            "127488" : 10866,
            "128512" : 10610,
            "129536" : 8366,
            "130560" : 6124,
            "132096" : 6962,
            "134144" : 3367,
            "136192" : 2126,
            "138240" : 1502,
            "140288" : 1310,
            "142336" : 1179,
            "144384" : 1016,
            "146432" : 969,
            "148480" : 798,
            "150528" : 759,
            "152576" : 737,
            "154624" : 639,
            "156672" : 701,
            "158720" : 649,
            "160768" : 560,
            "162816" : 469,
            "164864" : 406,
            "166912" : 359,
            "168960" : 352,
            "171008" : 345,
            "173056" : 311,
            "175104" : 279,
            "177152" : 235,
            "179200" : 211,
            "181248" : 170,
            "183296" : 129,
            "185344" : 124,
            "187392" : 108,
            "189440" : 86,
            "191488" : 77,
            "193536" : 87,
            "195584" : 58,
            "197632" : 46,
            "199680" : 33,
            "201728" : 29,
            "203776" : 28,
            "205824" : 39,
            "207872" : 27,
            "209920" : 17,
            "211968" : 14,
            "214016" : 10,
            "216064" : 12,
            "218112" : 7,
            "220160" : 9,
            "222208" : 10,
            "224256" : 4,
            "226304" : 6,
            "228352" : 6,
            "230400" : 7,
            "232448" : 6,
            "234496" : 3,
            "236544" : 12,
            "238592" : 2,
            "240640" : 4,
            "242688" : 6,
            "244736" : 5,
            "246784" : 3,
            "248832" : 3,
            "250880" : 6,
            "252928" : 7,
            "254976" : 5,
            "257024" : 4,
            "259072" : 1,
            "261120" : 4,
            "264192" : 10,
            "268288" : 12,
            "272384" : 4,
            "276480" : 11,
            "280576" : 8,
            "284672" : 7,
            "288768" : 4,
            "292864" : 3,
            "296960" : 3,
            "301056" : 8,
            "305152" : 5,
            "309248" : 3,
            "313344" : 6,
            "317440" : 6,
            "321536" : 2,
            "325632" : 3,
            "329728" : 2,
            "333824" : 1,
            "337920" : 3,
            "342016" : 1,
            "346112" : 2,
            "350208" : 3,
            "354304" : 1,
            "358400" : 1,
            "362496" : 2,
            "366592" : 5,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 2,
            "387072" : 1,
            "395264" : 1,
            "407552" : 1,
            "415744" : 2,
            "436224" : 3,
            "444416" : 1,
            "477184" : 1,
            "493568" : 1,
            "497664" : 2,
            "501760" : 3,
            "505856" : 2,
            "509952" : 3,
            "514048" : 3,
            "518144" : 2,
            "528384" : 1
          }
        },
        "lat_ns" : {
          "min" : 40834,
          "max" : 18178691,
          "mean" : 54928.304733,
          "stddev" : 38049.368459
        },
        "bw_min" : 25376,
        "bw_max" : 74749,
        "bw_agg" : 6.251556,
        "bw_mean" : 72168.770312,
        "bw_dev" : 3115.087902,
        "bw_samples" : 3840,
        "iops_min" : 6344,
        "iops_max" : 18687,
        "iops_mean" : 18042.149479,
        "iops_stddev" : 778.762059,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
