fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525840605,
  "timestamp_ms" : 1525840605536,
  "time" : "Wed May  9 10:06:45 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 282885963776,
        "io_kbytes" : 276255824,
        "bw_bytes" : 2357324098,
        "bw" : 2302074,
        "iops" : 143879.644676,
        "runtime" : 120003,
        "total_ios" : 17265989,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2436,
          "max" : 17284653,
          "mean" : 4630.082381,
          "stddev" : 62319.031455
        },
        "clat_ns" : {
          "min" : 78413,
          "max" : 28355298,
          "mean" : 1773489.632395,
          "stddev" : 1042273.278438,
          "percentile" : {
            "1.000000" : 610304,
            "5.000000" : 765952,
            "10.000000" : 839680,
            "20.000000" : 937984,
            "30.000000" : 1056768,
            "40.000000" : 1204224,
            "50.000000" : 1400832,
            "60.000000" : 1679360,
            "70.000000" : 2039808,
            "80.000000" : 2572288,
            "90.000000" : 3325952,
            "95.000000" : 3948544,
            "99.000000" : 4882432,
            "99.500000" : 5210112,
            "99.900000" : 5931008,
            "99.950000" : 6914048,
            "99.990000" : 13434880,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "78336" : 1,
            "81408" : 2,
            "83456" : 1,
            "87552" : 1,
            "88576" : 1,
            "89600" : 2,
            "96768" : 2,
            "97792" : 2,
            "99840" : 1,
            "101888" : 1,
            "102912" : 2,
            "103936" : 2,
            "109056" : 1,
            "110080" : 1,
            "114176" : 1,
            "116224" : 1,
            "118272" : 1,
            "122368" : 1,
            "123392" : 3,
            "126464" : 1,
            "127488" : 2,
            "128512" : 1,
            "132096" : 1,
            "134144" : 3,
            "136192" : 1,
            "142336" : 1,
            "144384" : 3,
            "146432" : 3,
            "148480" : 3,
            "150528" : 2,
            "152576" : 1,
            "154624" : 5,
            "156672" : 4,
            "158720" : 8,
            "160768" : 9,
            "162816" : 8,
            "164864" : 10,
