fio --name=test --readwrite=rw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525838769,
  "timestamp_ms" : 1525838769940,
  "time" : "Wed May  9 09:36:09 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 17050557952,
        "io_kbytes" : 16650935,
        "bw_bytes" : 142086798,
        "bw" : 138756,
        "iops" : 277513.279056,
        "runtime" : 120001,
        "total_ios" : 33301871,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1468,
          "max" : 93014,
          "mean" : 2790.791349,
          "stddev" : 1048.700393
        },
        "clat_ns" : {
          "min" : 38566,
          "max" : 3168504,
          "mean" : 919248.140540,
          "stddev" : 13519.078150,
          "percentile" : {
            "1.000000" : 905216,
            "5.000000" : 905216,
            "10.000000" : 913408,
            "20.000000" : 913408,
            "30.000000" : 913408,
            "40.000000" : 913408,
            "50.000000" : 913408,
            "60.000000" : 921600,
            "70.000000" : 921600,
            "80.000000" : 921600,
            "90.000000" : 929792,
            "95.000000" : 937984,
            "99.000000" : 970752,
            "99.500000" : 995328,
            "99.900000" : 1019904,
            "99.950000" : 1036288,
            "99.990000" : 1056768,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "38656" : 1,
            "42240" : 1,
            "46848" : 1,
            "50432" : 1,
            "54016" : 1,
            "56064" : 1,
            "61184" : 1,
            "63232" : 1,
            "66048" : 1,
            "68096" : 1,
            "74240" : 1,
            "76288" : 1,
            "80384" : 1,
            "83456" : 1,
            "87552" : 1,
            "92672" : 1,
            "96768" : 1,
            "104960" : 1,
            "107008" : 1,
            "110080" : 1,
            "114176" : 1,
            "118272" : 1,
            "121344" : 1,
            "125440" : 1,
            "128512" : 1,
            "132096" : 1,
            "134144" : 1,
            "138240" : 1,
            "142336" : 1,
            "146432" : 1,
            "150528" : 1,
            "154624" : 1,
            "158720" : 1,
            "162816" : 1,
            "166912" : 1,
            "168960" : 1,
            "173056" : 1,
            "177152" : 1,
            "181248" : 1,
            "183296" : 1,
            "187392" : 1,
