fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525840212,
  "timestamp_ms" : 1525840212164,
  "time" : "Wed May  9 10:00:12 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 329656950784,
        "io_kbytes" : 321930616,
        "bw_bytes" : 2747118363,
        "bw" : 2682732,
        "iops" : 1341366.388613,
        "runtime" : 120001,
        "total_ios" : 160965308,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1730,
          "max" : 14494941,
          "mean" : 3909.566754,
          "stddev" : 17577.031839
        },
        "clat_ns" : {
          "min" : 29577,
          "max" : 29553436,
          "mean" : 186235.660780,
          "stddev" : 198781.350191,
          "percentile" : {
            "1.000000" : 63744,
            "5.000000" : 75264,
            "10.000000" : 82432,
            "20.000000" : 92672,
            "30.000000" : 100864,
            "40.000000" : 109056,
            "50.000000" : 117248,
            "60.000000" : 128512,
            "70.000000" : 146432,
            "80.000000" : 199680,
            "90.000000" : 395264,
            "95.000000" : 634880,
            "99.000000" : 1003520,
            "99.500000" : 1122304,
            "99.900000" : 1286144,
            "99.950000" : 1335296,
            "99.990000" : 1515520,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "29568" : 1,
            "33536" : 1,
            "34560" : 1,
            "35584" : 2,
            "36608" : 1,
            "37120" : 4,
            "38144" : 5,
            "38656" : 13,
            "39168" : 31,
            "39680" : 29,
            "40192" : 70,
            "40704" : 95,
            "41216" : 186,
            "41728" : 235,
            "42240" : 344,
            "42752" : 432,
            "43264" : 580,
            "43776" : 778,
            "44288" : 893,
            "44800" : 1111,
            "45312" : 1330,
            "45824" : 1631,
            "46336" : 1972,
            "46848" : 2467,
            "47360" : 2921,
            "47872" : 3530,
            "48384" : 4388,
            "48896" : 5089,
            "49408" : 6105,
            "49920" : 7296,
            "50432" : 8578,
            "50944" : 10150,
            "51456" : 11593,
            "51968" : 13851,
            "52480" : 15791,
            "52992" : 18376,
            "53504" : 20859,
            "54016" : 24003,
            "54528" : 27250,
            "55040" : 30727,
            "55552" : 34712,
            "56064" : 38665,
            "56576" : 43586,
            "57088" : 48478,
            "57600" : 53631,
            "58112" : 59714,
            "58624" : 65920,
            "59136" : 72198,
            "59648" : 79980,
            "60160" : 86465,
            "60672" : 94827,
            "61184" : 102612,
            "61696" : 110926,
            "62208" : 120986,
            "62720" : 130775,
            "63232" : 139806,
            "63744" : 149897,
            "64256" : 160584,
            "64768" : 172420,
            "65280" : 183612,
            "66048" : 402691,
            "67072" : 451489,
            "68096" : 503891,
            "69120" : 556733,
            "70144" : 613394,
            "71168" : 671081,
            "72192" : 727601,
            "73216" : 789714,
            "74240" : 852775,
            "75264" : 918349,
            "76288" : 979773,
            "77312" : 1046638,
            "78336" : 1116847,
            "79360" : 1183882,
            "80384" : 1251829,
            "81408" : 1320660,
            "82432" : 1386046,
            "83456" : 1452882,
            "84480" : 1519578,
            "85504" : 1581628,
            "86528" : 1645683,
            "87552" : 1697417,
            "88576" : 1752674,
            "89600" : 1797826,
            "90624" : 1841757,
            "91648" : 1876449,
            "92672" : 1905578,
            "93696" : 1933102,
            "94720" : 1951212,
            "95744" : 1966979,
            "96768" : 1981199,
            "97792" : 1989945,
            "98816" : 2001282,
            "99840" : 2002760,
            "100864" : 2010533,
            "101888" : 2008234,
            "102912" : 2007405,
            "103936" : 2008552,
            "104960" : 2004664,
            "105984" : 1998809,
            "107008" : 1995900,
            "108032" : 1981956,
            "109056" : 1972372,
            "110080" : 1955991,
            "111104" : 1935404,
            "112128" : 1910658,
            "113152" : 1881316,
            "114176" : 1857395,
            "115200" : 1819122,
            "116224" : 1781673,
            "117248" : 1746434,
            "118272" : 1701651,
            "119296" : 1662857,
            "120320" : 1616862,
            "121344" : 1574653,
            "122368" : 1529921,
            "123392" : 1482803,
            "124416" : 1437667,
            "125440" : 1391416,
            "126464" : 1347477,
            "127488" : 1305192,
            "128512" : 1257939,
            "129536" : 1217161,
            "130560" : 1173258,
            "132096" : 2226254,
            "134144" : 2063126,
            "136192" : 1918341,
            "138240" : 1774331,
            "140288" : 1641538,
            "142336" : 1520114,
            "144384" : 1407000,
            "146432" : 1302107,
            "148480" : 1205778,
            "150528" : 1117063,
            "152576" : 1036395,
            "154624" : 958605,
            "156672" : 894366,
            "158720" : 834508,
            "160768" : 782387,
            "162816" : 734695,
            "164864" : 692638,
            "166912" : 653248,
            "168960" : 618076,
            "171008" : 586797,
            "173056" : 555727,
            "175104" : 526365,
            "177152" : 498120,
            "179200" : 469741,
            "181248" : 442334,
            "183296" : 416428,
            "185344" : 393278,
            "187392" : 374281,
            "189440" : 356472,
            "191488" : 342763,
            "193536" : 329359,
            "195584" : 317935,
            "197632" : 309171,
            "199680" : 299840,
            "201728" : 292908,
            "203776" : 284701,
            "205824" : 277245,
            "207872" : 271276,
            "209920" : 265343,
            "211968" : 259674,
            "214016" : 254987,
            "216064" : 248991,
            "218112" : 245096,
            "220160" : 240703,
            "222208" : 236573,
            "224256" : 232309,
            "226304" : 229095,
            "228352" : 226121,
            "230400" : 223005,
            "232448" : 219782,
            "234496" : 216020,
            "236544" : 213154,
            "238592" : 210672,
            "240640" : 208060,
            "242688" : 204915,
            "244736" : 202567,
            "246784" : 199714,
            "248832" : 198761,
            "250880" : 198008,
            "252928" : 196333,
            "254976" : 196305,
            "257024" : 196301,
            "259072" : 195960,
            "261120" : 195631,
            "264192" : 388100,
            "268288" : 379922,
            "272384" : 367487,
            "276480" : 352231,
            "280576" : 341826,
            "284672" : 334715,
            "288768" : 326692,
            "292864" : 320362,
            "296960" : 312493,
            "301056" : 305278,
            "305152" : 298071,
            "309248" : 290316,
            "313344" : 283805,
            "317440" : 277685,
            "321536" : 272705,
            "325632" : 265989,
            "329728" : 262097,
            "333824" : 257229,
            "337920" : 252676,
            "342016" : 251473,
            "346112" : 251960,
            "350208" : 253276,
            "354304" : 251445,
            "358400" : 246560,
