fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525843883,
  "timestamp_ms" : 1525843883339,
  "time" : "Wed May  9 11:01:23 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 275043155968,
        "io_kbytes" : 268596832,
        "bw_bytes" : 2291988099,
        "bw" : 2238269,
        "iops" : 559567.407210,
        "runtime" : 120002,
        "total_ios" : 67149208,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1924,
          "max" : 14179974,
          "mean" : 3277.906784,
          "stddev" : 36315.542565
        },
        "clat_ns" : {
          "min" : 967,
          "max" : 1843093,
          "mean" : 53275.161331,
          "stddev" : 18940.461965,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48384,
            "80.000000" : 51456,
            "90.000000" : 94720,
            "95.000000" : 108032,
            "99.000000" : 115200,
            "99.500000" : 119296,
            "99.900000" : 134144,
            "99.950000" : 144384,
            "99.990000" : 173056,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "964" : 1,
            "1752" : 1,
            "4128" : 1,
            "7584" : 1,
            "15040" : 1,
            "18048" : 1,
            "18304" : 1,
            "18816" : 1,
            "19584" : 2,
            "20096" : 1,
            "20608" : 1,
            "21376" : 2,
            "21888" : 1,
            "22400" : 1,
            "22656" : 1,
            "22912" : 2,
            "23168" : 1,
            "23680" : 3,
            "23936" : 2,
            "24192" : 1,
            "24448" : 1,
            "24704" : 3,
            "24960" : 7,
            "25216" : 8,
            "25472" : 8,
            "25728" : 19,
            "25984" : 14,
            "26240" : 12,
            "26496" : 31,
            "26752" : 34,
            "27008" : 34,
            "27264" : 37,
            "27520" : 24,
            "27776" : 29,
            "28032" : 30,
            "28288" : 31,
            "28544" : 32,
            "28800" : 30,
            "29056" : 38,
            "29312" : 28,
            "29568" : 26,
            "29824" : 18,
            "30080" : 23,
            "30336" : 21,
            "30592" : 24,
            "30848" : 24,
            "31104" : 25,
            "31360" : 19,
            "31616" : 23,
            "31872" : 23,
            "32128" : 20,
            "32384" : 22,
            "32640" : 22,
            "33024" : 51,
            "33536" : 41,
            "34048" : 54,
            "34560" : 65,
            "35072" : 76,
            "35584" : 95,
            "36096" : 183,
            "36608" : 271,
            "37120" : 524,
            "37632" : 823,
            "38144" : 1451,
            "38656" : 2635,
            "39168" : 5023,
            "39680" : 10709,
            "40192" : 27788,
            "40704" : 84656,
            "41216" : 255418,
            "41728" : 680336,
            "42240" : 1471833,
            "42752" : 2536753,
            "43264" : 3612159,
            "43776" : 4425202,
            "44288" : 4902844,
            "44800" : 5035208,
            "45312" : 4879776,
            "45824" : 4522460,
            "46336" : 4038009,
            "46848" : 3517452,
            "47360" : 2989715,
            "47872" : 2509000,
            "48384" : 2077862,
            "48896" : 1704901,
            "49408" : 1402974,
            "49920" : 1149687,
            "50432" : 943118,
            "50944" : 776743,
            "51456" : 639848,
            "51968" : 530191,
            "52480" : 441172,
            "52992" : 370070,
            "53504" : 309716,
            "54016" : 263232,
            "54528" : 224464,
            "55040" : 193524,
            "55552" : 166755,
            "56064" : 146681,
            "56576" : 129682,
            "57088" : 116243,
            "57600" : 105587,
            "58112" : 95914,
            "58624" : 88566,
            "59136" : 83197,
            "59648" : 80155,
            "60160" : 81808,
            "60672" : 88922,
            "61184" : 105765,
            "61696" : 127678,
            "62208" : 148273,
            "62720" : 165750,
            "63232" : 172742,
            "63744" : 173827,
            "64256" : 167096,
            "64768" : 155621,
            "65280" : 141365,
            "66048" : 233700,
            "67072" : 175133,
            "68096" : 125799,
            "69120" : 90342,
            "70144" : 65687,
            "71168" : 47925,
            "72192" : 36725,
            "73216" : 28701,
            "74240" : 23670,
            "75264" : 19864,
            "76288" : 17464,
            "77312" : 15486,
            "78336" : 14464,
            "79360" : 13364,
            "80384" : 12738,
            "81408" : 12362,
            "82432" : 11784,
            "83456" : 11572,
            "84480" : 11279,
            "85504" : 10898,
            "86528" : 10994,
            "87552" : 10913,
            "88576" : 10575,
            "89600" : 10692,
            "90624" : 11221,
            "91648" : 15388,
            "92672" : 48091,
            "93696" : 172115,
            "94720" : 369617,
            "95744" : 507007,
            "96768" : 525702,
            "97792" : 458413,
            "98816" : 358704,
            "99840" : 264741,
            "100864" : 190168,
            "101888" : 136310,
            "102912" : 97481,
            "103936" : 71095,
            "104960" : 54809,
            "105984" : 61405,
            "107008" : 136362,
            "108032" : 302258,
            "109056" : 462773,
            "110080" : 526318,
            "111104" : 491465,
            "112128" : 407896,
            "113152" : 314752,
            "114176" : 236903,
            "115200" : 174297,
            "116224" : 126944,
            "117248" : 91889,
            "118272" : 66567,
            "119296" : 49116,
            "120320" : 36510,
            "121344" : 28032,
            "122368" : 21850,
            "123392" : 17633,
            "124416" : 14815,
            "125440" : 13608,
            "126464" : 15156,
            "127488" : 17979,
            "128512" : 19966,
            "129536" : 18748,
            "130560" : 16342,
            "132096" : 23163,
            "134144" : 13693,
            "136192" : 8499,
            "138240" : 6075,
            "140288" : 4594,
            "142336" : 3811,
            "144384" : 3358,
            "146432" : 3027,
            "148480" : 2719,
            "150528" : 2517,
            "152576" : 2292,
            "154624" : 2307,
            "156672" : 2200,
            "158720" : 2091,
            "160768" : 1970,
            "162816" : 1717,
            "164864" : 1526,
            "166912" : 1287,
            "168960" : 1150,
            "171008" : 1151,
            "173056" : 1057,
            "175104" : 925,
            "177152" : 764,
            "179200" : 609,
            "181248" : 518,
            "183296" : 416,
            "185344" : 352,
            "187392" : 309,
            "189440" : 279,
            "191488" : 255,
            "193536" : 185,
            "195584" : 158,
            "197632" : 134,
            "199680" : 112,
            "201728" : 93,
            "203776" : 73,
            "205824" : 60,
            "207872" : 45,
            "209920" : 40,
            "211968" : 28,
            "214016" : 26,
            "216064" : 22,
            "218112" : 12,
            "220160" : 10,
            "222208" : 21,
            "224256" : 10,
            "226304" : 11,
            "228352" : 13,
            "230400" : 8,
            "232448" : 13,
            "234496" : 11,
            "236544" : 11,
            "238592" : 11,
            "240640" : 7,
            "242688" : 12,
            "244736" : 12,
            "246784" : 4,
            "248832" : 7,
            "250880" : 7,
            "252928" : 7,
            "254976" : 11,
            "257024" : 8,
            "259072" : 5,
            "261120" : 6,
            "264192" : 14,
            "268288" : 16,
            "272384" : 20,
            "276480" : 15,
            "280576" : 13,
            "284672" : 5,
            "288768" : 8,
            "292864" : 10,
            "296960" : 5,
            "301056" : 4,
            "305152" : 2,
            "309248" : 4,
            "313344" : 6,
            "317440" : 1,
            "321536" : 5,
            "325632" : 4,
            "329728" : 8,
            "333824" : 7,
            "337920" : 5,
            "342016" : 3,
            "346112" : 2,
            "350208" : 6,
            "354304" : 4,
            "358400" : 6,
            "362496" : 5,
            "366592" : 1,
            "370688" : 2,
            "378880" : 2,
            "382976" : 2,
            "387072" : 3,
            "391168" : 2,
            "399360" : 1,
            "403456" : 3,
            "407552" : 2,
            "411648" : 3,
            "415744" : 4,
            "419840" : 2,
            "428032" : 3,
            "432128" : 4,
            "440320" : 3,
            "444416" : 8,
            "448512" : 8,
            "452608" : 4,
            "456704" : 4,
            "460800" : 2,
            "464896" : 1,
            "473088" : 1,
            "477184" : 6,
            "481280" : 8,
