fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525840081,
  "timestamp_ms" : 1525840081050,
  "time" : "Wed May  9 09:58:01 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 205020344320,
        "io_kbytes" : 200215180,
        "bw_bytes" : 1708474394,
        "bw" : 1668432,
        "iops" : 1668432.026133,
        "runtime" : 120002,
        "total_ios" : 200215180,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1646,
          "max" : 13926172,
          "mean" : 3962.525651,
          "stddev" : 14354.844670
        },
        "clat_ns" : {
          "min" : 24219,
          "max" : 29181387,
          "mean" : 148809.107156,
          "stddev" : 156248.670069,
          "percentile" : {
            "1.000000" : 43264,
            "5.000000" : 47360,
            "10.000000" : 51456,
            "20.000000" : 58112,
            "30.000000" : 66048,
            "40.000000" : 74240,
            "50.000000" : 86528,
            "60.000000" : 105984,
            "70.000000" : 140288,
            "80.000000" : 209920,
            "90.000000" : 350208,
            "95.000000" : 468992,
            "99.000000" : 716800,
            "99.500000" : 823296,
            "99.900000" : 1019904,
            "99.950000" : 1105920,
            "99.990000" : 1318912,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "24192" : 1,
            "24960" : 1,
            "25216" : 1,
            "25472" : 1,
            "25728" : 2,
            "25984" : 3,
            "27008" : 1,
            "27264" : 2,
            "27520" : 1,
            "28032" : 3,
            "28288" : 2,
            "28544" : 2,
            "28800" : 3,
            "29056" : 6,
            "29312" : 1,
            "29568" : 2,
            "29824" : 6,
            "30080" : 1,
            "30336" : 6,
            "30592" : 6,
            "30848" : 6,
            "31104" : 12,
            "31360" : 15,
            "31616" : 23,
            "31872" : 18,
            "32128" : 19,
            "32384" : 28,
            "32640" : 17,
            "33024" : 80,
            "33536" : 112,
            "34048" : 162,
            "34560" : 234,
            "35072" : 352,
            "35584" : 514,
            "36096" : 902,
            "36608" : 1519,
            "37120" : 2767,
            "37632" : 5612,
            "38144" : 10596,
            "38656" : 20642,
            "39168" : 38506,
            "39680" : 68627,
            "40192" : 112763,
            "40704" : 173674,
            "41216" : 247760,
            "41728" : 333956,
            "42240" : 424414,
            "42752" : 519182,
            "43264" : 612676,
            "43776" : 703042,
            "44288" : 791191,
            "44800" : 876593,
            "45312" : 951978,
            "45824" : 1023268,
            "46336" : 1087421,
            "46848" : 1150246,
            "47360" : 1204441,
            "47872" : 1251519,
            "48384" : 1293683,
            "48896" : 1329214,
            "49408" : 1367046,
            "49920" : 1395970,
            "50432" : 1421473,
            "50944" : 1443578,
            "51456" : 1456817,
            "51968" : 1473276,
            "52480" : 1482441,
            "52992" : 1489110,
            "53504" : 1493451,
            "54016" : 1493093,
            "54528" : 1500915,
            "55040" : 1502044,
            "55552" : 1494726,
            "56064" : 1488752,
            "56576" : 1482364,
            "57088" : 1479098,
            "57600" : 1469775,
            "58112" : 1463174,
            "58624" : 1456496,
            "59136" : 1444825,
            "59648" : 1438053,
            "60160" : 1424171,
            "60672" : 1412788,
            "61184" : 1405596,
            "61696" : 1392139,
            "62208" : 1383166,
            "62720" : 1373902,
            "63232" : 1358111,
            "63744" : 1344037,
            "64256" : 1324974,
            "64768" : 1315941,
            "65280" : 1299879,
            "66048" : 2555919,
            "67072" : 2486936,
            "68096" : 2421795,
            "69120" : 2350800,
            "70144" : 2288234,
            "71168" : 2218036,
            "72192" : 2146090,
            "73216" : 2080996,
            "74240" : 2015173,
            "75264" : 1952159,
            "76288" : 1888488,
            "77312" : 1826667,
            "78336" : 1772879,
            "79360" : 1712200,
            "80384" : 1658983,
            "81408" : 1607820,
            "82432" : 1554952,
            "83456" : 1507068,
            "84480" : 1461638,
            "85504" : 1416197,
            "86528" : 1376230,
            "87552" : 1335011,
            "88576" : 1293728,
            "89600" : 1253591,
            "90624" : 1218161,
            "91648" : 1184953,
            "92672" : 1148863,
            "93696" : 1122265,
            "94720" : 1090167,
            "95744" : 1062312,
            "96768" : 1031032,
            "97792" : 1006082,
            "98816" : 983307,
            "99840" : 955668,
            "100864" : 936073,
            "101888" : 912086,
            "102912" : 889599,
            "103936" : 870792,
            "104960" : 847757,
            "105984" : 831660,
            "107008" : 809961,
            "108032" : 793459,
            "109056" : 777164,
            "110080" : 760484,
            "111104" : 743327,
            "112128" : 730433,
            "113152" : 714711,
            "114176" : 701800,
            "115200" : 686375,
            "116224" : 673083,
            "117248" : 659804,
            "118272" : 646453,
            "119296" : 633571,
            "120320" : 621287,
            "121344" : 611475,
            "122368" : 599029,
            "123392" : 587414,
            "124416" : 578074,
            "125440" : 566778,
            "126464" : 556810,
            "127488" : 545411,
            "128512" : 536567,
            "129536" : 527804,
            "130560" : 518425,
            "132096" : 1012169,
            "134144" : 976856,
            "136192" : 946565,
            "138240" : 916442,
            "140288" : 888318,
            "142336" : 861575,
            "144384" : 833200,
            "146432" : 809410,
            "148480" : 786888,
            "150528" : 764806,
            "152576" : 743870,
            "154624" : 724753,
            "156672" : 702508,
            "158720" : 684334,
            "160768" : 667776,
            "162816" : 649946,
            "164864" : 634245,
            "166912" : 620232,
            "168960" : 604365,
            "171008" : 591319,
            "173056" : 577491,
            "175104" : 563698,
            "177152" : 553383,
            "179200" : 540562,
            "181248" : 529589,
            "183296" : 517745,
            "185344" : 507291,
            "187392" : 497647,
            "189440" : 488174,
            "191488" : 478555,
            "193536" : 469256,
            "195584" : 461404,
            "197632" : 451906,
            "199680" : 444539,
            "201728" : 436508,
            "203776" : 430872,
            "205824" : 422129,
            "207872" : 414734,
            "209920" : 407813,
