fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525842834,
  "timestamp_ms" : 1525842834423,
  "time" : "Wed May  9 10:43:54 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 66665852928,
        "io_kbytes" : 65103372,
        "bw_bytes" : 555539515,
        "bw" : 542519,
        "iops" : 135629.764504,
        "runtime" : 120002,
        "total_ios" : 16275843,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2035,
          "max" : 14060349,
          "mean" : 3231.480453,
          "stddev" : 36935.263963
        },
        "clat_ns" : {
          "min" : 1883,
          "max" : 3487624,
          "mean" : 77897.959453,
          "stddev" : 182523.710865,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 42752,
            "20.000000" : 43776,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 45824,
            "60.000000" : 46848,
            "70.000000" : 47872,
            "80.000000" : 50432,
            "90.000000" : 66048,
            "95.000000" : 113152,
            "99.000000" : 1155072,
            "99.500000" : 1646592,
            "99.900000" : 2039808,
            "99.950000" : 2113536,
            "99.990000" : 2179072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1880" : 1,
            "2128" : 1,
            "2576" : 1,
            "8640" : 1,
            "12224" : 1,
            "19072" : 1,
            "19328" : 1,
            "19840" : 1,
            "20096" : 2,
            "20352" : 1,
            "20608" : 1,
            "21120" : 2,
            "21376" : 2,
            "21888" : 1,
            "22144" : 2,
            "22400" : 2,
            "22656" : 1,
            "22912" : 3,
            "23168" : 2,
            "23424" : 2,
            "23680" : 2,
            "23936" : 1,
            "24192" : 7,
            "24448" : 7,
            "24704" : 9,
            "24960" : 5,
            "25216" : 14,
            "25472" : 12,
            "25728" : 27,
            "25984" : 28,
            "26240" : 53,
            "26496" : 64,
            "26752" : 79,
            "27008" : 105,
            "27264" : 110,
            "27520" : 144,
            "27776" : 162,
            "28032" : 214,
            "28288" : 189,
            "28544" : 216,
            "28800" : 186,
            "29056" : 206,
            "29312" : 220,
            "29568" : 236,
            "29824" : 202,
            "30080" : 213,
            "30336" : 195,
            "30592" : 209,
            "30848" : 188,
            "31104" : 182,
            "31360" : 145,
            "31616" : 179,
            "31872" : 143,
            "32128" : 148,
            "32384" : 115,
            "32640" : 121,
            "33024" : 200,
            "33536" : 184,
            "34048" : 140,
            "34560" : 126,
            "35072" : 133,
            "35584" : 121,
            "36096" : 112,
            "36608" : 144,
            "37120" : 163,
            "37632" : 238,
            "38144" : 504,
            "38656" : 1336,
            "39168" : 4409,
            "39680" : 14135,
            "40192" : 39721,
            "40704" : 95741,
            "41216" : 199561,
            "41728" : 363516,
            "42240" : 578322,
            "42752" : 807639,
            "43264" : 998128,
            "43776" : 1118636,
            "44288" : 1171903,
            "44800" : 1160624,
            "45312" : 1100365,
            "45824" : 1008397,
            "46336" : 898686,
            "46848" : 780182,
            "47360" : 666372,
            "47872" : 558880,
            "48384" : 465718,
            "48896" : 383032,
            "49408" : 314213,
            "49920" : 257506,
            "50432" : 210859,
            "50944" : 173111,
            "51456" : 142702,
            "51968" : 118783,
            "52480" : 99253,
            "52992" : 84028,
            "53504" : 72380,
            "54016" : 62235,
            "54528" : 53976,
            "55040" : 47206,
            "55552" : 41807,
            "56064" : 37231,
            "56576" : 33128,
            "57088" : 29847,
            "57600" : 26899,
            "58112" : 24247,
            "58624" : 22186,
            "59136" : 20966,
            "59648" : 21052,
            "60160" : 21233,
            "60672" : 23519,
            "61184" : 26058,
            "61696" : 29606,
            "62208" : 33059,
            "62720" : 34331,
            "63232" : 35007,
            "63744" : 33900,
            "64256" : 31759,
            "64768" : 29384,
            "65280" : 26577,
            "66048" : 44023,
            "67072" : 32744,
            "68096" : 24547,
            "69120" : 17965,
            "70144" : 13958,
            "71168" : 11118,
            "72192" : 8978,
            "73216" : 7594,
            "74240" : 6668,
            "75264" : 6151,
            "76288" : 5650,
            "77312" : 5248,
            "78336" : 4991,
            "79360" : 4868,
            "80384" : 4566,
            "81408" : 4433,
            "82432" : 4265,
            "83456" : 4263,
            "84480" : 4118,
            "85504" : 4041,
            "86528" : 4030,
            "87552" : 4030,
            "88576" : 3914,
            "89600" : 4035,
            "90624" : 4147,
            "91648" : 6149,
            "92672" : 13141,
            "93696" : 27592,
            "94720" : 42251,
            "95744" : 49462,
            "96768" : 47253,
            "97792" : 39158,
            "98816" : 30284,
            "99840" : 22411,
            "100864" : 16486,
            "101888" : 12508,
            "102912" : 9425,
            "103936" : 7917,
            "104960" : 7813,
            "105984" : 11596,
            "107008" : 22788,
            "108032" : 38409,
            "109056" : 48195,
            "110080" : 48806,
            "111104" : 42873,
            "112128" : 34430,
            "113152" : 25965,
            "114176" : 19546,
            "115200" : 14684,
            "116224" : 11242,
            "117248" : 8608,
            "118272" : 7098,
            "119296" : 5971,
            "120320" : 5222,
            "121344" : 4514,
            "122368" : 4165,
            "123392" : 3805,
            "124416" : 3637,
            "125440" : 3415,
            "126464" : 3630,
            "127488" : 3888,
            "128512" : 3831,
            "129536" : 3754,
            "130560" : 3388,
            "132096" : 5924,
            "134144" : 5110,
            "136192" : 4821,
            "138240" : 4786,
            "140288" : 4439,
            "142336" : 4326,
            "144384" : 4248,
            "146432" : 4212,
            "148480" : 4089,
            "150528" : 3951,
            "152576" : 3866,
            "154624" : 3878,
            "156672" : 3843,
            "158720" : 3812,
            "160768" : 3802,
            "162816" : 3593,
            "164864" : 3648,
            "166912" : 3624,
            "168960" : 3567,
            "171008" : 3538,
            "173056" : 3466,
            "175104" : 3561,
            "177152" : 3523,
            "179200" : 3554,
            "181248" : 3524,
            "183296" : 3451,
            "185344" : 3433,
            "187392" : 3477,
            "189440" : 3375,
            "191488" : 3350,
            "193536" : 3413,
            "195584" : 3251,
            "197632" : 3312,
            "199680" : 3252,
            "201728" : 3250,
            "203776" : 3102,
            "205824" : 3120,
            "207872" : 3086,
            "209920" : 3004,
            "211968" : 3054,
            "214016" : 2965,
            "216064" : 3080,
            "218112" : 2976,
            "220160" : 2919,
            "222208" : 2934,
            "224256" : 3053,
            "226304" : 2995,
            "228352" : 2993,
            "230400" : 3067,
            "232448" : 2935,
            "234496" : 2847,
            "236544" : 2986,
            "238592" : 2960,
            "240640" : 2934,
            "242688" : 2974,
            "244736" : 2956,
            "246784" : 3021,
            "248832" : 3035,
            "250880" : 2928,
            "252928" : 2908,
            "254976" : 2996,
            "257024" : 2946,
            "259072" : 2993,
            "261120" : 2999,
            "264192" : 5922,
            "268288" : 5061,
            "272384" : 3400,
            "276480" : 2527,
            "280576" : 2088,
            "284672" : 1865,
            "288768" : 1845,
            "292864" : 1852,
            "296960" : 1791,
            "301056" : 1726,
            "305152" : 1728,
            "309248" : 1747,
            "313344" : 1735,
            "317440" : 1692,
            "321536" : 1691,
            "325632" : 1675,
            "329728" : 1626,
            "333824" : 1593,
            "337920" : 1599,
            "342016" : 1670,
            "346112" : 1656,
            "350208" : 1526,
