fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525839949,
  "timestamp_ms" : 1525839949944,
  "time" : "Wed May  9 09:55:49 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 108313333248,
        "io_kbytes" : 105774739,
        "bw_bytes" : 902596067,
        "bw" : 881441,
        "iops" : 1762882.943618,
        "runtime" : 120002,
        "total_ios" : 211549479,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1604,
          "max" : 14366074,
          "mean" : 3893.736532,
          "stddev" : 13607.432226
        },
        "clat_ns" : {
          "min" : 21875,
          "max" : 40612875,
          "mean" : 140680.461414,
          "stddev" : 142200.253459,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 47872,
            "10.000000" : 51968,
            "20.000000" : 60672,
            "30.000000" : 69120,
            "40.000000" : 79360,
            "50.000000" : 92672,
            "60.000000" : 112128,
            "70.000000" : 140288,
            "80.000000" : 183296,
            "90.000000" : 276480,
            "95.000000" : 415744,
            "99.000000" : 708608,
            "99.500000" : 798720,
            "99.900000" : 970752,
            "99.950000" : 1036288,
            "99.990000" : 1187840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "21888" : 1,
            "22912" : 1,
            "23424" : 1,
            "23680" : 1,
            "24192" : 1,
            "29312" : 2,
            "29824" : 1,
            "30336" : 3,
            "30592" : 1,
            "30848" : 1,
            "31104" : 6,
            "31360" : 3,
            "31616" : 6,
            "31872" : 7,
            "32128" : 13,
            "32384" : 11,
            "32640" : 24,
            "33024" : 60,
            "33536" : 71,
            "34048" : 110,
            "34560" : 229,
            "35072" : 374,
            "35584" : 684,
            "36096" : 1380,
            "36608" : 2712,
            "37120" : 5643,
            "37632" : 11533,
            "38144" : 22360,
            "38656" : 42142,
            "39168" : 73915,
            "39680" : 120388,
            "40192" : 183522,
            "40704" : 258823,
            "41216" : 340187,
            "41728" : 427485,
            "42240" : 510184,
            "42752" : 588968,
            "43264" : 663027,
            "43776" : 728382,
            "44288" : 790464,
            "44800" : 848490,
            "45312" : 899828,
            "45824" : 943812,
            "46336" : 986217,
            "46848" : 1025819,
            "47360" : 1061544,
            "47872" : 1094329,
            "48384" : 1122229,
            "48896" : 1145928,
            "49408" : 1174133,
            "49920" : 1197859,
            "50432" : 1215056,
            "50944" : 1229874,
            "51456" : 1246602,
            "51968" : 1262190,
            "52480" : 1271238,
            "52992" : 1277828,
            "53504" : 1286742,
            "54016" : 1289263,
            "54528" : 1302499,
            "55040" : 1306947,
            "55552" : 1304801,
            "56064" : 1307669,
            "56576" : 1309698,
            "57088" : 1312561,
            "57600" : 1313132,
            "58112" : 1314634,
            "58624" : 1314719,
            "59136" : 1311506,
            "59648" : 1311915,
            "60160" : 1308269,
            "60672" : 1307806,
            "61184" : 1303827,
            "61696" : 1300970,
            "62208" : 1297730,
            "62720" : 1295351,
            "63232" : 1286983,
            "63744" : 1277697,
            "64256" : 1272290,
            "64768" : 1265679,
            "65280" : 1253524,
            "66048" : 2483005,
            "67072" : 2441417,
            "68096" : 2400034,
            "69120" : 2353277,
            "70144" : 2312281,
            "71168" : 2258649,
            "72192" : 2207250,
            "73216" : 2162941,
            "74240" : 2114528,
            "75264" : 2068103,
            "76288" : 2019729,
            "77312" : 1971356,
            "78336" : 1929750,
            "79360" : 1874351,
            "80384" : 1833913,
            "81408" : 1787194,
            "82432" : 1743967,
            "83456" : 1702669,
            "84480" : 1659543,
            "85504" : 1620527,
            "86528" : 1585284,
            "87552" : 1543363,
            "88576" : 1508588,
            "89600" : 1471027,
            "90624" : 1437781,
            "91648" : 1402759,
            "92672" : 1370222,
            "93696" : 1345165,
            "94720" : 1312827,
            "95744" : 1287723,
            "96768" : 1258456,
            "97792" : 1229833,
            "98816" : 1206225,
            "99840" : 1181058,
            "100864" : 1156670,
            "101888" : 1139656,
            "102912" : 1113092,
            "103936" : 1093243,
            "104960" : 1073325,
            "105984" : 1055297,
            "107008" : 1033470,
            "108032" : 1014508,
            "109056" : 998813,
            "110080" : 981210,
            "111104" : 965307,
            "112128" : 948895,
            "113152" : 931979,
            "114176" : 918990,
            "115200" : 901863,
            "116224" : 888669,
            "117248" : 874357,
            "118272" : 859052,
            "119296" : 845011,
            "120320" : 834514,
            "121344" : 820561,
            "122368" : 810460,
            "123392" : 795676,
            "124416" : 785598,
            "125440" : 775757,
            "126464" : 763288,
            "127488" : 755109,
            "128512" : 741521,
            "129536" : 732250,
            "130560" : 721595,
            "132096" : 1415515,
            "134144" : 1374690,
            "136192" : 1340346,
            "138240" : 1302767,
            "140288" : 1271004,
            "142336" : 1237533,
            "144384" : 1204724,
            "146432" : 1176362,
            "148480" : 1147555,
            "150528" : 1115672,
            "152576" : 1090554,
            "154624" : 1064865,
            "156672" : 1036156,
            "158720" : 1010454,
            "160768" : 984716,
            "162816" : 960137,
            "164864" : 936446,
            "166912" : 912896,
            "168960" : 891197,
            "171008" : 869264,
            "173056" : 847338,
            "175104" : 824823,
            "177152" : 806407,
            "179200" : 785683,
            "181248" : 767796,
            "183296" : 750054,
            "185344" : 731191,
            "187392" : 713229,
            "189440" : 695160,
            "191488" : 681687,
            "193536" : 662944,
            "195584" : 650183,
            "197632" : 633647,
            "199680" : 620949,
            "201728" : 605433,
            "203776" : 592447,
            "205824" : 578566,
            "207872" : 566926,
            "209920" : 552969,
            "211968" : 541433,
            "214016" : 528106,
            "216064" : 516883,
            "218112" : 506531,
            "220160" : 496143,
            "222208" : 485030,
            "224256" : 474517,
            "226304" : 463838,
            "228352" : 452188,
            "230400" : 443280,
            "232448" : 433388,
            "234496" : 425044,
            "236544" : 416361,
            "238592" : 406988,
            "240640" : 396609,
            "242688" : 389527,
            "244736" : 379311,
            "246784" : 371692,
            "248832" : 363403,
            "250880" : 355067,
            "252928" : 347170,
            "254976" : 339946,
            "257024" : 333859,
            "259072" : 325929,
            "261120" : 319114,
            "264192" : 617564,
            "268288" : 591036,
            "272384" : 566754,
            "276480" : 541232,
            "280576" : 520093,
            "284672" : 499274,
            "288768" : 480311,
            "292864" : 460394,
            "296960" : 442567,
            "301056" : 425385,
            "305152" : 409935,
            "309248" : 394107,
            "313344" : 380077,
            "317440" : 365325,
            "321536" : 352361,
            "325632" : 340445,
            "329728" : 328073,
            "333824" : 316929,
            "337920" : 306357,
            "342016" : 295728,
            "346112" : 286972,
            "350208" : 277892,
            "354304" : 268259,
            "358400" : 261557,
            "362496" : 254860,
            "366592" : 247194,
            "370688" : 240418,
            "374784" : 233833,
            "378880" : 227300,
            "382976" : 222575,
            "387072" : 217625,
            "391168" : 211898,
            "395264" : 206725,
            "399360" : 202382,
            "403456" : 198676,
            "407552" : 194448,
            "411648" : 190858,
            "415744" : 187555,
            "419840" : 183957,
            "423936" : 180596,
            "428032" : 176603,
            "432128" : 174299,
            "436224" : 171176,
            "440320" : 167607,
            "444416" : 164693,
            "448512" : 163296,
            "452608" : 160282,
            "456704" : 157443,
            "460800" : 155247,
            "464896" : 152883,
            "468992" : 151011,
            "473088" : 149043,
            "477184" : 146576,
            "481280" : 144329,
            "485376" : 142479,
            "489472" : 140490,
            "493568" : 138578,
            "497664" : 136782,
            "501760" : 135176,
            "505856" : 133438,
            "509952" : 131893,
            "514048" : 130317,
            "518144" : 129847,
            "522240" : 127518,
            "528384" : 251170,
            "536576" : 245755,
            "544768" : 240542,
            "552960" : 237271,
            "561152" : 231914,
            "569344" : 227726,
            "577536" : 223844,
            "585728" : 218694,
            "593920" : 214709,
            "602112" : 209637,
            "610304" : 204330,
            "618496" : 199448,
            "626688" : 192011,
            "634880" : 186085,
            "643072" : 179732,
            "651264" : 173249,
            "659456" : 166745,
            "667648" : 160626,
            "675840" : 153691,
            "684032" : 147197,
            "692224" : 141153,
            "700416" : 135997,
            "708608" : 129130,
            "716800" : 122623,
            "724992" : 118042,
            "733184" : 111999,
            "741376" : 106024,
            "749568" : 100708,
            "757760" : 95347,
            "765952" : 90709,
            "774144" : 86012,
            "782336" : 80840,
            "790528" : 76847,
            "798720" : 72677,
            "806912" : 68890,
            "815104" : 65213,
            "823296" : 61291,
            "831488" : 57763,
            "839680" : 54447,
            "847872" : 51119,
            "856064" : 47472,
            "864256" : 44652,
            "872448" : 42020,
            "880640" : 39967,
            "888832" : 37395,
            "897024" : 35478,
            "905216" : 33135,
            "913408" : 30643,
            "921600" : 28277,
            "929792" : 26184,
            "937984" : 23926,
            "946176" : 22011,
            "954368" : 20316,
            "962560" : 19125,
            "970752" : 17754,
            "978944" : 16424,
            "987136" : 15892,
            "995328" : 14758,
            "1003520" : 13836,
            "1011712" : 13036,
            "1019904" : 12094,
            "1028096" : 11023,
            "1036288" : 10093,
            "1044480" : 9206,
            "1056768" : 16047,
            "1073152" : 13478,
            "1089536" : 10820,
            "1105920" : 9245,
            "1122304" : 7726,
            "1138688" : 6746,
            "1155072" : 5324,
            "1171456" : 4040,
            "1187840" : 3027,
            "1204224" : 2416,
            "1220608" : 1593,
            "1236992" : 1094,
            "1253376" : 728,
            "1269760" : 506,
            "1286144" : 395,
            "1302528" : 208,
            "1318912" : 130,
            "1335296" : 71,
            "1351680" : 71,
            "1368064" : 30,
            "1384448" : 28,
            "1400832" : 32,
            "1417216" : 24,
            "1433600" : 20,
            "1449984" : 14,
            "1466368" : 17,
            "1482752" : 20,
            "1499136" : 14,
            "1515520" : 18,
            "1531904" : 19,
            "1548288" : 12,
            "1564672" : 17,
            "1581056" : 10,
            "1597440" : 7,
            "1613824" : 5,
            "1630208" : 10,
            "1646592" : 6,
            "1662976" : 1,
            "1695744" : 2,
            "1728512" : 1,
            "1744896" : 1,
            "1777664" : 1,
            "1810432" : 3,
            "1826816" : 6,
            "1843200" : 3,
            "1859584" : 2,
            "1892352" : 2,
            "1908736" : 1,
            "1925120" : 2,
            "1957888" : 1,
            "2039808" : 1,
            "2056192" : 1,
            "2146304" : 1,
            "2277376" : 1,
            "2310144" : 1,
            "2342912" : 3,
            "2375680" : 4,
            "2408448" : 2,
            "2441216" : 7,
            "2473984" : 5,
            "2506752" : 14,
            "2539520" : 20,
            "2572288" : 27,
            "2605056" : 25,
            "2637824" : 10,
            "2670592" : 1,
            "2703360" : 1,
            "2736128" : 3,
            "2768896" : 1,
            "2834432" : 1,
            "2932736" : 1,
            "2965504" : 1,
            "3031040" : 1,
            "3096576" : 1,
            "3162112" : 2,
            "3260416" : 1,
            "3325952" : 5,
            "3358720" : 8,
            "3391488" : 22,
            "3424256" : 52,
            "3457024" : 32,
            "3489792" : 22,
            "3522560" : 19,
            "3555328" : 15,
            "3588096" : 10,
            "3620864" : 16,
            "3653632" : 8,
            "3686400" : 10,
            "3719168" : 7,
            "3751936" : 8,
            "3784704" : 3,
            "3817472" : 5,
            "3850240" : 4,
            "3883008" : 2,
            "3915776" : 8,
            "3948544" : 14,
            "3981312" : 35,
            "4014080" : 63,
            "4046848" : 83,
            "4079616" : 65,
            "4112384" : 69,
            "4145152" : 76,
            "4177920" : 57,
            "4227072" : 103,
            "4292608" : 77,
            "4358144" : 38,
            "4423680" : 16,
            "4489216" : 8,
            "4554752" : 10,
            "4620288" : 3,
            "4685824" : 3,
            "4816896" : 72,
            "4882432" : 378,
            "4947968" : 149,
            "5013504" : 178,
            "5079040" : 380,
            "5144576" : 373,
            "5210112" : 384,
