fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525844670,
  "timestamp_ms" : 1525844670068,
  "time" : "Wed May  9 11:14:30 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 222852132864,
        "io_kbytes" : 217629036,
        "bw_bytes" : 1857070156,
        "bw" : 1813545,
        "iops" : 453386.268562,
        "runtime" : 120002,
        "total_ios" : 54407259,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2281,
          "max" : 14147877,
          "mean" : 4251.700169,
          "stddev" : 29276.653900
        },
        "clat_ns" : {
          "min" : 1763,
          "max" : 1414636,
          "mean" : 30335.224877,
          "stddev" : 4890.064904,
          "percentile" : {
            "1.000000" : 25728,
            "5.000000" : 26496,
            "10.000000" : 27008,
            "20.000000" : 27776,
            "30.000000" : 28288,
            "40.000000" : 28800,
            "50.000000" : 29568,
            "60.000000" : 30080,
            "70.000000" : 30848,
            "80.000000" : 31616,
            "90.000000" : 33536,
            "95.000000" : 36096,
            "99.000000" : 48896,
            "99.500000" : 51968,
            "99.900000" : 91648,
            "99.950000" : 102912,
            "99.990000" : 121344,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1768" : 1,
            "1928" : 1,
            "2192" : 1,
            "2320" : 1,
            "4192" : 1,
            "4704" : 1,
            "5408" : 1,
            "5856" : 1,
            "6048" : 1,
            "6240" : 1,
            "6368" : 1,
            "6624" : 2,
            "7072" : 1,
            "7200" : 1,
            "7520" : 1,
            "7648" : 1,
            "7776" : 2,
            "7840" : 2,
            "7904" : 1,
            "7968" : 1,
            "8032" : 2,
            "8256" : 1,
            "8512" : 1,
            "8640" : 2,
            "8768" : 3,
            "8896" : 1,
            "9024" : 3,
            "9280" : 2,
            "9408" : 6,
            "9536" : 7,
            "9664" : 2,
            "9792" : 4,
            "9920" : 5,
            "10048" : 5,
            "10176" : 8,
            "10304" : 6,
            "10432" : 5,
            "10560" : 6,
            "10688" : 12,
            "10816" : 8,
            "10944" : 7,
            "11072" : 16,
            "11200" : 7,
            "11328" : 11,
            "11456" : 12,
            "11584" : 11,
            "11712" : 7,
            "11840" : 8,
            "11968" : 12,
            "12096" : 8,
            "12224" : 16,
            "12352" : 14,
            "12480" : 12,
            "12608" : 13,
            "12736" : 13,
            "12864" : 16,
            "12992" : 12,
            "13120" : 11,
            "13248" : 13,
            "13376" : 9,
            "13504" : 10,
            "13632" : 10,
            "13760" : 11,
            "13888" : 17,
            "14016" : 11,
            "14144" : 10,
            "14272" : 6,
            "14400" : 12,
            "14528" : 5,
            "14656" : 7,
            "14784" : 4,
            "14912" : 4,
            "15040" : 6,
            "15168" : 7,
            "15296" : 3,
            "15424" : 5,
            "15552" : 6,
            "15680" : 9,
            "15808" : 5,
            "15936" : 11,
            "16064" : 6,
            "16192" : 9,
            "16320" : 8,
            "16512" : 16,
            "16768" : 14,
            "17024" : 17,
            "17280" : 14,
            "17536" : 27,
            "17792" : 20,
            "18048" : 20,
            "18304" : 16,
            "18560" : 24,
            "18816" : 29,
            "19072" : 33,
            "19328" : 32,
            "19584" : 37,
            "19840" : 50,
            "20096" : 64,
            "20352" : 83,
            "20608" : 102,
            "20864" : 115,
            "21120" : 173,
            "21376" : 213,
            "21632" : 303,
            "21888" : 380,
            "22144" : 536,
            "22400" : 719,
            "22656" : 932,
            "22912" : 1444,
            "23168" : 1998,
            "23424" : 3072,
            "23680" : 4926,
            "23936" : 8342,
            "24192" : 14210,
            "24448" : 24444,
            "24704" : 42960,
            "24960" : 75233,
            "25216" : 126943,
            "25472" : 208238,
            "25728" : 329030,
            "25984" : 492201,
            "26240" : 703989,
            "26496" : 949077,
            "26752" : 1226468,
            "27008" : 1511052,
            "27264" : 1784128,
            "27520" : 2042045,
            "27776" : 2250859,
            "28032" : 2422382,
            "28288" : 2530676,
            "28544" : 2597343,
            "28800" : 2626272,
            "29056" : 2590573,
            "29312" : 2536571,
            "29568" : 2434287,
            "29824" : 2306708,
            "30080" : 2173458,
            "30336" : 2007135,
            "30592" : 1847031,
            "30848" : 1679301,
            "31104" : 1517717,
            "31360" : 1366475,
            "31616" : 1214596,
            "31872" : 1086235,
            "32128" : 961081,
            "32384" : 852777,
            "32640" : 753147,
            "33024" : 1247320,
            "33536" : 966778,
            "34048" : 747113,
            "34560" : 579254,
            "35072" : 447697,
            "35584" : 347381,
            "36096" : 270129,
            "36608" : 213685,
            "37120" : 169777,
            "37632" : 138501,
            "38144" : 114208,
            "38656" : 95753,
            "39168" : 81906,
            "39680" : 70723,
            "40192" : 62899,
            "40704" : 56066,
            "41216" : 50810,
            "41728" : 47134,
            "42240" : 44120,
            "42752" : 41240,
            "43264" : 39597,
            "43776" : 39681,
            "44288" : 41581,
            "44800" : 46568,
            "45312" : 56202,
            "45824" : 67025,
            "46336" : 77690,
            "46848" : 85439,
            "47360" : 88799,
            "47872" : 87405,
            "48384" : 82580,
            "48896" : 74680,
            "49408" : 65740,
            "49920" : 55426,
            "50432" : 46448,
            "50944" : 38609,
            "51456" : 31409,
