fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525840343,
  "timestamp_ms" : 1525840343310,
  "time" : "Wed May  9 10:02:23 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 259904806912,
        "io_kbytes" : 253813288,
        "bw_bytes" : 2165819245,
        "bw" : 2115057,
        "iops" : 528764.464222,
        "runtime" : 120003,
        "total_ios" : 63453322,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1766,
          "max" : 18809324,
          "mean" : 3532.747297,
          "stddev" : 29643.330132
        },
        "clat_ns" : {
          "min" : 27897,
          "max" : 19814149,
          "mean" : 479816.962025,
          "stddev" : 235831.396744,
          "percentile" : {
            "1.000000" : 144384,
            "5.000000" : 214016,
            "10.000000" : 257024,
            "20.000000" : 309248,
            "30.000000" : 354304,
            "40.000000" : 395264,
            "50.000000" : 444416,
            "60.000000" : 489472,
            "70.000000" : 544768,
            "80.000000" : 626688,
            "90.000000" : 749568,
            "95.000000" : 856064,
            "99.000000" : 1138688,
            "99.500000" : 1269760,
            "99.900000" : 1564672,
            "99.950000" : 1712128,
            "99.990000" : 5996544,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "27776" : 1,
            "40192" : 1,
            "41728" : 1,
            "43776" : 1,
            "44288" : 1,
            "44800" : 1,
            "45312" : 2,
            "45824" : 3,
            "46336" : 1,
            "46848" : 1,
            "47360" : 4,
            "47872" : 2,
            "48384" : 5,
            "48896" : 5,
            "49408" : 11,
            "49920" : 12,
            "50432" : 22,
            "50944" : 32,
            "51456" : 44,
            "51968" : 61,
            "52480" : 74,
            "52992" : 96,
            "53504" : 121,
            "54016" : 135,
            "54528" : 166,
            "55040" : 148,
            "55552" : 175,
            "56064" : 208,
            "56576" : 230,
            "57088" : 231,
            "57600" : 245,
            "58112" : 255,
            "58624" : 286,
            "59136" : 341,
            "59648" : 353,
            "60160" : 406,
            "60672" : 380,
            "61184" : 391,
            "61696" : 436,
            "62208" : 433,
            "62720" : 491,
            "63232" : 445,
            "63744" : 523,
            "64256" : 520,
            "64768" : 528,
            "65280" : 606,
            "66048" : 1237,
            "67072" : 1344,
            "68096" : 1432,
            "69120" : 1493,
            "70144" : 1648,
            "71168" : 1679,
            "72192" : 1800,
            "73216" : 1903,
            "74240" : 1963,
            "75264" : 2109,
            "76288" : 2208,
            "77312" : 2300,
            "78336" : 2266,
            "79360" : 2376,
            "80384" : 2540,
            "81408" : 2612,
            "82432" : 2710,
            "83456" : 2804,
            "84480" : 2980,
            "85504" : 3076,
            "86528" : 3320,
            "87552" : 3473,
            "88576" : 3672,
            "89600" : 3940,
            "90624" : 3914,
            "91648" : 4251,
            "92672" : 4422,
            "93696" : 4597,
            "94720" : 4909,
            "95744" : 5043,
            "96768" : 5468,
            "97792" : 5628,
            "98816" : 5857,
            "99840" : 6298,
            "100864" : 6424,
            "101888" : 6878,
            "102912" : 6950,
            "103936" : 7150,
            "104960" : 7542,
            "105984" : 7754,
            "107008" : 7900,
            "108032" : 8180,
            "109056" : 8483,
            "110080" : 8722,
            "111104" : 8938,
            "112128" : 9279,
            "113152" : 9474,
            "114176" : 9709,
            "115200" : 10112,
            "116224" : 10284,
            "117248" : 10493,
            "118272" : 10960,
            "119296" : 11034,
            "120320" : 11615,
            "121344" : 11927,
            "122368" : 12009,
            "123392" : 12269,
            "124416" : 12751,
            "125440" : 13272,
            "126464" : 13389,
            "127488" : 13841,
            "128512" : 13971,
            "129536" : 14250,
            "130560" : 14723,
            "132096" : 30219,
            "134144" : 31755,
            "136192" : 33090,
            "138240" : 34229,
            "140288" : 35688,
            "142336" : 37345,
            "144384" : 38863,
            "146432" : 40049,
            "148480" : 41902,
            "150528" : 42927,
            "152576" : 44356,
            "154624" : 46484,
            "156672" : 47061,
            "158720" : 49378,
            "160768" : 50888,
            "162816" : 53026,
            "164864" : 54737,
            "166912" : 56456,
            "168960" : 58356,
            "171008" : 60680,
            "173056" : 62521,
            "175104" : 65119,
            "177152" : 67169,
            "179200" : 69684,
            "181248" : 71891,
            "183296" : 74479,
            "185344" : 77783,
            "187392" : 79130,
            "189440" : 82746,
            "191488" : 86116,
            "193536" : 88802,
            "195584" : 91433,
            "197632" : 94208,
            "199680" : 97675,
            "201728" : 100032,
            "203776" : 103958,
            "205824" : 107288,
            "207872" : 110041,
            "209920" : 113622,
            "211968" : 115861,
            "214016" : 119114,
            "216064" : 122107,
            "218112" : 125691,
            "220160" : 128923,
            "222208" : 132360,
            "224256" : 134769,
            "226304" : 138428,
            "228352" : 142324,
            "230400" : 145302,
            "232448" : 147679,
            "234496" : 150910,
            "236544" : 155067,
            "238592" : 157508,
            "240640" : 161655,
            "242688" : 164347,
            "244736" : 167736,
            "246784" : 171669,
            "248832" : 175929,
            "250880" : 179749,
            "252928" : 184214,
            "254976" : 187635,
            "257024" : 193485,
            "259072" : 197683,
            "261120" : 202624,
            "264192" : 421256,
            "268288" : 440905,
            "272384" : 460161,
            "276480" : 480178,
            "280576" : 497354,
            "284672" : 511771,
            "288768" : 526399,
            "292864" : 537187,
            "296960" : 546841,
            "301056" : 556688,
            "305152" : 566901,
            "309248" : 575146,
            "313344" : 581865,
            "317440" : 587651,
            "321536" : 593773,
            "325632" : 598718,
            "329728" : 602297,
            "333824" : 609413,
            "337920" : 611727,
            "342016" : 614102,
            "346112" : 616944,
            "350208" : 615867,
            "354304" : 616354,
            "358400" : 609391,
            "362496" : 602651,
            "366592" : 594750,
            "370688" : 586054,
            "374784" : 579251,
            "378880" : 571834,
            "382976" : 564245,
            "387072" : 559053,
            "391168" : 556177,
            "395264" : 552503,
            "399360" : 550315,
            "403456" : 549021,
            "407552" : 547685,
            "411648" : 548766,
            "415744" : 549044,
            "419840" : 551398,
            "423936" : 553779,
            "428032" : 554307,
            "432128" : 558121,
            "436224" : 559686,
            "440320" : 561028,
            "444416" : 562224,
            "448512" : 563169,
            "452608" : 562433,
            "456704" : 560390,
            "460800" : 558370,
            "464896" : 556636,
            "468992" : 553450,
            "473088" : 548507,
            "477184" : 543473,
            "481280" : 539242,
            "485376" : 534370,
            "489472" : 528200,
            "493568" : 520846,
            "497664" : 513605,
            "501760" : 505401,
            "505856" : 496679,
            "509952" : 488289,
            "514048" : 479430,
            "518144" : 467594,
            "522240" : 458266,
            "528384" : 885546,
            "536576" : 843239,
            "544768" : 799732,
            "552960" : 756387,
            "561152" : 717451,
            "569344" : 676467,
            "577536" : 645839,
            "585728" : 621015,
            "593920" : 596912,
            "602112" : 575210,
            "610304" : 557028,
            "618496" : 538400,
            "626688" : 523692,
            "634880" : 510947,
            "643072" : 495885,
            "651264" : 485168,
            "659456" : 473836,
            "667648" : 463125,
            "675840" : 451043,
            "684032" : 440348,
            "692224" : 429045,
            "700416" : 418316,
            "708608" : 405783,
            "716800" : 395118,
            "724992" : 382224,
            "733184" : 368063,
            "741376" : 353206,
            "749568" : 338840,
            "757760" : 325397,
            "765952" : 310936,
            "774144" : 296449,
            "782336" : 283216,
            "790528" : 269493,
            "798720" : 257239,
            "806912" : 242895,
            "815104" : 229987,
            "823296" : 217942,
            "831488" : 205587,
            "839680" : 194328,
            "847872" : 183358,
            "856064" : 172678,
            "864256" : 162610,
            "872448" : 152733,
            "880640" : 143683,
            "888832" : 134611,
            "897024" : 126956,
            "905216" : 118615,
            "913408" : 112131,
            "921600" : 104820,
            "929792" : 98927,
            "937984" : 93244,
            "946176" : 87946,
            "954368" : 82827,
            "962560" : 78198,
            "970752" : 74130,
            "978944" : 69793,
            "987136" : 66167,
            "995328" : 62584,
            "1003520" : 59528,
            "1011712" : 56109,
            "1019904" : 53114,
            "1028096" : 50449,
            "1036288" : 48016,
            "1044480" : 45992,
            "1056768" : 85056,
            "1073152" : 77535,
            "1089536" : 70158,
            "1105920" : 63851,
            "1122304" : 58251,
            "1138688" : 53716,
            "1155072" : 48785,
            "1171456" : 44535,
            "1187840" : 41021,
            "1204224" : 37614,
            "1220608" : 34994,
            "1236992" : 32126,
            "1253376" : 29789,
            "1269760" : 27500,
            "1286144" : 25837,
            "1302528" : 23820,
            "1318912" : 22330,
            "1335296" : 20471,
            "1351680" : 18170,
            "1368064" : 16779,
            "1384448" : 14996,
            "1400832" : 13386,
            "1417216" : 12003,
            "1433600" : 10976,
            "1449984" : 9821,
            "1466368" : 8770,
            "1482752" : 7914,
            "1499136" : 7198,
            "1515520" : 6687,
            "1531904" : 6195,
            "1548288" : 5669,
            "1564672" : 5199,
            "1581056" : 4808,
            "1597440" : 4543,
            "1613824" : 4018,
            "1630208" : 3712,
            "1646592" : 3331,
            "1662976" : 3049,
            "1679360" : 2656,
            "1695744" : 2564,
            "1712128" : 2298,
            "1728512" : 2083,
            "1744896" : 1846,
            "1761280" : 1579,
            "1777664" : 1461,
            "1794048" : 1242,
            "1810432" : 1202,
            "1826816" : 1029,
            "1843200" : 984,
            "1859584" : 909,
            "1875968" : 765,
            "1892352" : 672,
            "1908736" : 557,
            "1925120" : 563,
            "1941504" : 475,
            "1957888" : 454,
            "1974272" : 408,
            "1990656" : 367,
            "2007040" : 347,
            "2023424" : 334,
            "2039808" : 290,
            "2056192" : 207,
            "2072576" : 224,
            "2088960" : 178,
            "2113536" : 358,
            "2146304" : 278,
            "2179072" : 272,
            "2211840" : 233,
            "2244608" : 182,
            "2277376" : 168,
            "2310144" : 154,
            "2342912" : 122,
            "2375680" : 105,
            "2408448" : 78,
            "2441216" : 86,
            "2473984" : 92,
            "2506752" : 86,
            "2539520" : 78,
            "2572288" : 68,
            "2605056" : 75,
            "2637824" : 63,
            "2670592" : 53,
            "2703360" : 61,
            "2736128" : 49,
            "2768896" : 54,
            "2801664" : 49,
            "2834432" : 45,
            "2867200" : 55,
            "2899968" : 44,
            "2932736" : 43,
            "2965504" : 26,
            "2998272" : 36,
            "3031040" : 32,
            "3063808" : 28,
            "3096576" : 32,
            "3129344" : 18,
            "3162112" : 24,
            "3194880" : 18,
            "3227648" : 15,
            "3260416" : 14,
            "3293184" : 14,
            "3325952" : 12,
            "3358720" : 14,
            "3391488" : 15,
            "3424256" : 13,
            "3457024" : 13,
            "3489792" : 5,
            "3522560" : 14,
            "3555328" : 4,
            "3588096" : 7,
            "3620864" : 8,
            "3653632" : 9,
            "3686400" : 7,
            "3719168" : 7,
            "3751936" : 5,
            "3784704" : 9,
            "3817472" : 14,
            "3850240" : 3,
            "3883008" : 3,
            "3915776" : 7,
            "3948544" : 3,
            "3981312" : 4,
            "4014080" : 8,
            "4046848" : 5,
            "4079616" : 2,
            "4145152" : 3,
            "4177920" : 11,
            "4227072" : 33,
            "4292608" : 41,
            "4358144" : 44,
            "4423680" : 57,
            "4489216" : 52,
            "4554752" : 37,
            "4620288" : 37,
            "4685824" : 56,
            "4751360" : 70,
            "4816896" : 54,
            "4882432" : 120,
            "4947968" : 51,
            "5013504" : 60,
            "5079040" : 83,
            "5144576" : 197,
            "5210112" : 229,
            "5275648" : 322,
            "5341184" : 345,
            "5406720" : 179,
            "5472256" : 229,
            "5537792" : 190,
            "5603328" : 241,
            "5668864" : 181,
            "5734400" : 89,
            "5799936" : 53,
            "5865472" : 119,
            "5931008" : 287,
            "5996544" : 425,
            "6062080" : 427,
            "6127616" : 323,
            "6193152" : 138,
            "6258688" : 96,
            "6324224" : 61,
            "6389760" : 46,
            "6455296" : 57,
            "6520832" : 95,
            "6586368" : 120,
            "6651904" : 79,
            "6717440" : 134,
            "6782976" : 138,
            "6848512" : 59,
            "6914048" : 85,
            "6979584" : 38,
            "7045120" : 21,
            "7110656" : 9,
            "7176192" : 8,
            "7241728" : 10,
            "7307264" : 6,
            "7372800" : 1,
            "7438336" : 1,
            "7503872" : 12,
            "7569408" : 35,
            "7634944" : 70,
            "7700480" : 100,
            "7766016" : 75,
            "7831552" : 51,
            "7897088" : 50,
            "7962624" : 34,
            "8028160" : 52,
            "8093696" : 78,
            "8159232" : 70,
            "8224768" : 55,
            "8290304" : 31,
            "8355840" : 12,
            "8454144" : 5,
            "8847360" : 61,
            "8978432" : 108,
            "9109504" : 178,
            "9240576" : 109,
            "9371648" : 16,
            "9502720" : 6,
            "9633792" : 2,
            "10027008" : 62,
            "10158080" : 85,
            "10289152" : 40,
            "10420224" : 11,
            "10551296" : 11,
            "10682368" : 17,
            "10813440" : 5,
            "10944512" : 3,
            "11075584" : 3,
            "11206656" : 30,
            "11337728" : 74,
            "11468800" : 98,
            "11599872" : 87,
            "11730944" : 32,
            "11862016" : 22,
