fio --name=test --readwrite=rw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525839425,
  "timestamp_ms" : 1525839425461,
  "time" : "Wed May  9 09:47:05 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 496814227456,
        "io_kbytes" : 485170144,
        "bw_bytes" : 4140084061,
        "bw" : 4043050,
        "iops" : 252690.677578,
        "runtime" : 120001,
        "total_ios" : 30323134,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1603,
          "max" : 107995,
          "mean" : 3094.639330,
          "stddev" : 1026.092300
        },
        "clat_ns" : {
          "min" : 46487,
          "max" : 4795907,
          "mean" : 1009530.771687,
          "stddev" : 69844.788511,
          "percentile" : {
            "1.000000" : 954368,
            "5.000000" : 954368,
            "10.000000" : 962560,
            "20.000000" : 978944,
            "30.000000" : 987136,
            "40.000000" : 987136,
            "50.000000" : 995328,
            "60.000000" : 1003520,
            "70.000000" : 1019904,
            "80.000000" : 1019904,
            "90.000000" : 1028096,
            "95.000000" : 1187840,
            "99.000000" : 1236992,
            "99.500000" : 1236992,
            "99.900000" : 1400832,
            "99.950000" : 1613824,
            "99.990000" : 2506752,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "46336" : 1,
            "47360" : 4,
            "47872" : 12,
            "48384" : 21,
            "48896" : 30,
            "49408" : 30,
            "49920" : 37,
            "50432" : 35,
            "50944" : 33,
            "51456" : 28,
            "51968" : 47,
            "52480" : 37,
            "52992" : 30,
            "53504" : 45,
            "54016" : 31,
            "54528" : 33,
            "55040" : 31,
            "55552" : 38,
            "56064" : 33,
            "56576" : 31,
            "57088" : 31,
            "57600" : 34,
            "58112" : 24,
            "58624" : 26,
            "59136" : 33,
            "59648" : 27,
            "60160" : 35,
            "60672" : 27,
            "61184" : 30,
            "61696" : 28,
            "62208" : 32,
            "62720" : 36,
            "63232" : 30,
            "63744" : 33,
            "64256" : 36,
            "64768" : 21,
            "65280" : 25,
            "66048" : 50,
            "67072" : 51,
            "68096" : 46,
            "69120" : 42,
            "70144" : 46,
            "71168" : 42,
            "72192" : 49,
            "73216" : 42,
            "74240" : 60,
            "75264" : 56,
            "76288" : 40,
            "77312" : 51,
            "78336" : 49,
            "79360" : 37,
            "80384" : 41,
            "81408" : 49,
            "82432" : 54,
            "83456" : 43,
            "84480" : 51,
            "85504" : 46,
            "86528" : 43,
            "87552" : 39,
            "88576" : 38,
            "89600" : 40,
            "90624" : 31,
            "91648" : 51,
            "92672" : 40,
            "93696" : 58,
            "94720" : 41,
            "95744" : 47,
            "96768" : 43,
            "97792" : 44,
            "98816" : 43,
            "99840" : 45,
            "100864" : 34,
            "101888" : 43,
            "102912" : 36,
            "103936" : 52,
            "104960" : 55,
            "105984" : 50,
            "107008" : 48,
            "108032" : 39,
            "109056" : 56,
            "110080" : 48,
            "111104" : 46,
            "112128" : 49,
            "113152" : 44,
            "114176" : 46,
            "115200" : 41,
